/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1033.84it/s]
Profile Elapse Time in ms: 718422
Profile Elapse Time in ms: 718522
Profile Elapse Time in ms: 718622
Profile Elapse Time in ms: 718723
Profile Elapse Time in ms: 718823
Profile Elapse Time in ms: 718923
Profile Elapse Time in ms: 719023
Profile Elapse Time in ms: 719123
Profile Elapse Time in ms: 719224
Profile Elapse Time in ms: 719324
Profile Elapse Time in ms: 719424
Profile Elapse Time in ms: 719524
Profile Elapse Time in ms: 719625
Profile Elapse Time in ms: 719725
Profile Elapse Time in ms: 719825
Profile Elapse Time in ms: 719925
Profile Elapse Time in ms: 720025
Profile Elapse Time in ms: 720126
Profile Elapse Time in ms: 720226
Profile Elapse Time in ms: 720326
Profile Elapse Time in ms: 720426
Profile Elapse Time in ms: 720527
Profile Elapse Time in ms: 720627
Profile Elapse Time in ms: 720727
Profile Elapse Time in ms: 720828
Profile Elapse Time in ms: 720928
Profile Elapse Time in ms: 721028
Profile Elapse Time in ms: 721128
Profile Elapse Time in ms: 721229
Profile Elapse Time in ms: 721329
Profile Elapse Time in ms: 721429
Profile Elapse Time in ms: 721529
Profile Elapse Time in ms: 721629
Profile Elapse Time in ms: 721730
Profile Elapse Time in ms: 721830
Profile Elapse Time in ms: 721930
Profile Elapse Time in ms: 722031
Profile Elapse Time in ms: 722131
Profile Elapse Time in ms: 722231
Profile Elapse Time in ms: 722331
Profile Elapse Time in ms: 722431
Profile Elapse Time in ms: 722532
Profile Elapse Time in ms: 722632
Profile Elapse Time in ms: 722732
Profile Elapse Time in ms: 722832
Profile Elapse Time in ms: 722933
Profile Elapse Time in ms: 723033
Profile Elapse Time in ms: 723133
Profile Elapse Time in ms: 723233
Profile Elapse Time in ms: 723334
Profile Elapse Time in ms: 723434
Profile Elapse Time in ms: 723534
Profile Elapse Time in ms: 723634
Profile Elapse Time in ms: 723735
Profile Elapse Time in ms: 723835
Profile Elapse Time in ms: 723935
Profile Elapse Time in ms: 724035
Profile Elapse Time in ms: 724135
Profile Elapse Time in ms: 724236
Profile Elapse Time in ms: 724336
Profile Elapse Time in ms: 724436
Profile Elapse Time in ms: 724536
Profile Elapse Time in ms: 724637
Profile Elapse Time in ms: 724737
Profile Elapse Time in ms: 724837
Profile Elapse Time in ms: 724937
Profile Elapse Time in ms: 725037
Profile Elapse Time in ms: 725138
Profile Elapse Time in ms: 725238
Profile Elapse Time in ms: 725338
Profile Elapse Time in ms: 725438
Profile Elapse Time in ms: 725539
Profile Elapse Time in ms: 725639
Profile Elapse Time in ms: 725739
Profile Elapse Time in ms: 725839
Profile Elapse Time in ms: 725940
Profile Elapse Time in ms: 726040
Profile Elapse Time in ms: 726140
Profile Elapse Time in ms: 726240
Profile Elapse Time in ms: 726340
Profile Elapse Time in ms: 726441
Profile Elapse Time in ms: 726541
Profile Elapse Time in ms: 726641
Profile Elapse Time in ms: 726741
Profile Elapse Time in ms: 726842
Profile Elapse Time in ms: 726942
Profile Elapse Time in ms: 727042
Profile Elapse Time in ms: 727142
Profile Elapse Time in ms: 727243
Profile Elapse Time in ms: 727343
Profile Elapse Time in ms: 727443
Profile Elapse Time in ms: 727543
Profile Elapse Time in ms: 727643
Profile Elapse Time in ms: 727744
Profile Elapse Time in ms: 727844
Profile Elapse Time in ms: 727944
Profile Elapse Time in ms: 728044
Profile Elapse Time in ms: 728145
Profile Elapse Time in ms: 728245
Profile Elapse Time in ms: 728345
Profile Elapse Time in ms: 728445
Profile Elapse Time in ms: 728545
Profile Elapse Time in ms: 728646
Profile Elapse Time in ms: 728746
Profile Elapse Time in ms: 728846
Profile Elapse Time in ms: 728947
Profile Elapse Time in ms: 729047
Profile Elapse Time in ms: 729147
Profile Elapse Time in ms: 729247
Profile Elapse Time in ms: 729347
Profile Elapse Time in ms: 729448
Profile Elapse Time in ms: 729548
Profile Elapse Time in ms: 729648
Profile Elapse Time in ms: 729748
Profile Elapse Time in ms: 729848
Profile Elapse Time in ms: 729949
Profile Elapse Time in ms: 730049
Profile Elapse Time in ms: 730149
Profile Elapse Time in ms: 730249
Profile Elapse Time in ms: 730349
Profile Elapse Time in ms: 730450
Profile Elapse Time in ms: 730550
Profile Elapse Time in ms: 730650
Profile Elapse Time in ms: 730751
Profile Elapse Time in ms: 730851
Profile Elapse Time in ms: 730951
Profile Elapse Time in ms: 731051
Profile Elapse Time in ms: 731152
Profile Elapse Time in ms: 731252
Profile Elapse Time in ms: 731352
Profile Elapse Time in ms: 731452
Profile Elapse Time in ms: 731554
Profile Elapse Time in ms: 731654
Profile Elapse Time in ms: 731757
Profile Elapse Time in ms: 731859
Profile Elapse Time in ms: 731959
Profile Elapse Time in ms: 732059
Profile Elapse Time in ms: 732159
Profile Elapse Time in ms: 732260
Profile Elapse Time in ms: 732360
Profile Elapse Time in ms: 732460
Profile Elapse Time in ms: 732560
Profile Elapse Time in ms: 732661
Profile Elapse Time in ms: 732761
Profile Elapse Time in ms: 732861
Profile Elapse Time in ms: 732961
Profile Elapse Time in ms: 733062
Profile Elapse Time in ms: 733162
Profile Elapse Time in ms: 733262
Profile Elapse Time in ms: 733362
Profile Elapse Time in ms: 733463
Profile Elapse Time in ms: 733563
Profile Elapse Time in ms: 733663
Profile Elapse Time in ms: 733763
Profile Elapse Time in ms: 733864
Profile Elapse Time in ms: 733964
Profile Elapse Time in ms: 734064
Profile Elapse Time in ms: 734164
Profile Elapse Time in ms: 734264
Profile Elapse Time in ms: 734365
Profile Elapse Time in ms: 734465
Profile Elapse Time in ms: 734565
Profile Elapse Time in ms: 734665
Profile Elapse Time in ms: 734765
Profile Elapse Time in ms: 734866
Profile Elapse Time in ms: 734966
Profile Elapse Time in ms: 735066
Profile Elapse Time in ms: 735167
Profile Elapse Time in ms: 735267
Profile Elapse Time in ms: 735367
Profile Elapse Time in ms: 735467
Profile Elapse Time in ms: 735568
Profile Elapse Time in ms: 735668
Profile Elapse Time in ms: 735768
Profile Elapse Time in ms: 735868
Profile Elapse Time in ms: 735969
Profile Elapse Time in ms: 736069
Profile Elapse Time in ms: 736169
Profile Elapse Time in ms: 736269
Profile Elapse Time in ms: 736370
Profile Elapse Time in ms: 736470
Profile Elapse Time in ms: 736570
Profile Elapse Time in ms: 736670
Profile Elapse Time in ms: 736770
Profile Elapse Time in ms: 736871
Profile Elapse Time in ms: 736971
Profile Elapse Time in ms: 737071
Profile Elapse Time in ms: 737172
Profile Elapse Time in ms: 737272
Profile Elapse Time in ms: 737372
Profile Elapse Time in ms: 737472
Profile Elapse Time in ms: 737572
Profile Elapse Time in ms: 737673
Profile Elapse Time in ms: 737773
Profile Elapse Time in ms: 737873
Profile Elapse Time in ms: 737973
Profile Elapse Time in ms: 738074
Profile Elapse Time in ms: 738174
Profile Elapse Time in ms: 738274
Profile Elapse Time in ms: 738374
Profile Elapse Time in ms: 738474
Profile Elapse Time in ms: 738575
Profile Elapse Time in ms: 738675
Profile Elapse Time in ms: 738775
Profile Elapse Time in ms: 738875
Profile Elapse Time in ms: 738976
Profile Elapse Time in ms: 739076
Profile Elapse Time in ms: 739176
Profile Elapse Time in ms: 739276
Profile Elapse Time in ms: 739376
Profile Elapse Time in ms: 739477
Profile Elapse Time in ms: 739577
Profile Elapse Time in ms: 739677
Profile Elapse Time in ms: 739777
Profile Elapse Time in ms: 739878
Profile Elapse Time in ms: 739978
Profile Elapse Time in ms: 740078
Profile Elapse Time in ms: 740178
Profile Elapse Time in ms: 740279
Profile Elapse Time in ms: 740379
Profile Elapse Time in ms: 740479
Profile Elapse Time in ms: 740579
Profile Elapse Time in ms: 740680
Profile Elapse Time in ms: 740780
Profile Elapse Time in ms: 740880
Profile Elapse Time in ms: 740981
Profile Elapse Time in ms: 741081
Profile Elapse Time in ms: 741181
Profile Elapse Time in ms: 741281
Profile Elapse Time in ms: 741382
Profile Elapse Time in ms: 741482
Profile Elapse Time in ms: 741582
Profile Elapse Time in ms: 741682
Profile Elapse Time in ms: 741782
Profile Elapse Time in ms: 741883
Profile Elapse Time in ms: 741983
Profile Elapse Time in ms: 742083
Profile Elapse Time in ms: 742183
Profile Elapse Time in ms: 742284
Profile Elapse Time in ms: 742384
Profile Elapse Time in ms: 742484
Profile Elapse Time in ms: 742584
Profile Elapse Time in ms: 742685
Profile Elapse Time in ms: 742785
Profile Elapse Time in ms: 742885
Profile Elapse Time in ms: 742985
Profile Elapse Time in ms: 743085
Profile Elapse Time in ms: 743185
Profile Elapse Time in ms: 743286
Profile Elapse Time in ms: 743386
Profile Elapse Time in ms: 743486
Profile Elapse Time in ms: 743586
Profile Elapse Time in ms: 743687
Profile Elapse Time in ms: 743787
Profile Elapse Time in ms: 743887
Profile Elapse Time in ms: 743987
Profile Elapse Time in ms: 744088
Profile Elapse Time in ms: 744188
Profile Elapse Time in ms: 744288
Profile Elapse Time in ms: 744388
Profile Elapse Time in ms: 744488
Profile Elapse Time in ms: 744589
Profile Elapse Time in ms: 744689
Profile Elapse Time in ms: 744789
Profile Elapse Time in ms: 744889
Profile Elapse Time in ms: 744990
Profile Elapse Time in ms: 745090
Profile Elapse Time in ms: 745190
Profile Elapse Time in ms: 745290
Profile Elapse Time in ms: 745391
Profile Elapse Time in ms: 745491
Profile Elapse Time in ms: 745591
Profile Elapse Time in ms: 745691
Profile Elapse Time in ms: 745791
Profile Elapse Time in ms: 745891
Profile Elapse Time in ms: 745992
Profile Elapse Time in ms: 746092
Profile Elapse Time in ms: 746192
Profile Elapse Time in ms: 746292
Profile Elapse Time in ms: 746392
Profile Elapse Time in ms: 746493
Profile Elapse Time in ms: 746593
Profile Elapse Time in ms: 746693
Profile Elapse Time in ms: 746793
Profile Elapse Time in ms: 746893
Profile Elapse Time in ms: 746994
Profile Elapse Time in ms: 747094
Profile Elapse Time in ms: 747194
Profile Elapse Time in ms: 747294
Profile Elapse Time in ms: 747394
Profile Elapse Time in ms: 747495
Profile Elapse Time in ms: 747595
Profile Elapse Time in ms: 747695
Profile Elapse Time in ms: 747795
Profile Elapse Time in ms: 747896
Profile Elapse Time in ms: 747996
Profile Elapse Time in ms: 748096
Profile Elapse Time in ms: 748196
Profile Elapse Time in ms: 748297
Profile Elapse Time in ms: 748397
Profile Elapse Time in ms: 748497
Profile Elapse Time in ms: 748597
Profile Elapse Time in ms: 748697
Profile Elapse Time in ms: 748798
Profile Elapse Time in ms: 748898
Profile Elapse Time in ms: 748998
Profile Elapse Time in ms: 749098
Profile Elapse Time in ms: 749198
Profile Elapse Time in ms: 749299
Profile Elapse Time in ms: 749399
Profile Elapse Time in ms: 749499
Profile Elapse Time in ms: 749599
Profile Elapse Time in ms: 749700
Profile Elapse Time in ms: 749800
Profile Elapse Time in ms: 749900
Profile Elapse Time in ms: 750000
Profile Elapse Time in ms: 750101
Profile Elapse Time in ms: 750201
Profile Elapse Time in ms: 750301
Profile Elapse Time in ms: 750401
Profile Elapse Time in ms: 750501
Profile Elapse Time in ms: 750602
Profile Elapse Time in ms: 750702
Profile Elapse Time in ms: 750802
Profile Elapse Time in ms: 750902
Profile Elapse Time in ms: 751003
Profile Elapse Time in ms: 751103
Profile Elapse Time in ms: 751203
Profile Elapse Time in ms: 751303
Profile Elapse Time in ms: 751404
Profile Elapse Time in ms: 751504
Profile Elapse Time in ms: 751604
Profile Elapse Time in ms: 751704
Profile Elapse Time in ms: 751804
Profile Elapse Time in ms: 751905
Profile Elapse Time in ms: 752005
Profile Elapse Time in ms: 752105
Profile Elapse Time in ms: 752205
Profile Elapse Time in ms: 752306
Profile Elapse Time in ms: 752406
Profile Elapse Time in ms: 752506
Profile Elapse Time in ms: 752606
Profile Elapse Time in ms: 752707
Profile Elapse Time in ms: 752807
Profile Elapse Time in ms: 752907
Profile Elapse Time in ms: 753007
Profile Elapse Time in ms: 753108
Profile Elapse Time in ms: 753208
Profile Elapse Time in ms: 753308
Profile Elapse Time in ms: 753408
Profile Elapse Time in ms: 753508
Profile Elapse Time in ms: 753609
Profile Elapse Time in ms: 753709
Profile Elapse Time in ms: 753809
Profile Elapse Time in ms: 753909
Profile Elapse Time in ms: 754009
Profile Elapse Time in ms: 754110
Profile Elapse Time in ms: 754210
Profile Elapse Time in ms: 754310
Profile Elapse Time in ms: 754410
Profile Elapse Time in ms: 754511
Profile Elapse Time in ms: 754611
Profile Elapse Time in ms: 754711
Profile Elapse Time in ms: 754811
Profile Elapse Time in ms: 754912
Profile Elapse Time in ms: 755012
Profile Elapse Time in ms: 755112
Profile Elapse Time in ms: 755212
Profile Elapse Time in ms: 755313
Profile Elapse Time in ms: 755413
Profile Elapse Time in ms: 755513
Profile Elapse Time in ms: 755613
Profile Elapse Time in ms: 755714
Profile Elapse Time in ms: 755814
Profile Elapse Time in ms: 755914
Profile Elapse Time in ms: 756014
Profile Elapse Time in ms: 756114
Profile Elapse Time in ms: 756215
Profile Elapse Time in ms: 756315
Profile Elapse Time in ms: 756415
Profile Elapse Time in ms: 756515
Profile Elapse Time in ms: 756616
Profile Elapse Time in ms: 756716
Profile Elapse Time in ms: 756816
Profile Elapse Time in ms: 756916
Profile Elapse Time in ms: 757017
Profile Elapse Time in ms: 757117
Profile Elapse Time in ms: 757217
Profile Elapse Time in ms: 757317
Profile Elapse Time in ms: 757418
Profile Elapse Time in ms: 757518
Profile Elapse Time in ms: 757618
Profile Elapse Time in ms: 757718
Profile Elapse Time in ms: 757819
Profile Elapse Time in ms: 757919
Profile Elapse Time in ms: 758019
Profile Elapse Time in ms: 758119
Profile Elapse Time in ms: 758220
Profile Elapse Time in ms: 758320
Profile Elapse Time in ms: 758420
Profile Elapse Time in ms: 758520
Profile Elapse Time in ms: 758621
Profile Elapse Time in ms: 758721
Profile Elapse Time in ms: 758821
Profile Elapse Time in ms: 758921
Profile Elapse Time in ms: 759021
Profile Elapse Time in ms: 759122
Profile Elapse Time in ms: 759222
Profile Elapse Time in ms: 759322
Profile Elapse Time in ms: 759422
Profile Elapse Time in ms: 759523
Profile Elapse Time in ms: 759623
Profile Elapse Time in ms: 759723
Profile Elapse Time in ms: 759823
Profile Elapse Time in ms: 759923
Profile Elapse Time in ms: 760024
Profile Elapse Time in ms: 760124
Profile Elapse Time in ms: 760224
Profile Elapse Time in ms: 760324
Profile Elapse Time in ms: 760425
Profile Elapse Time in ms: 760525
Profile Elapse Time in ms: 760625
Profile Elapse Time in ms: 760725
Profile Elapse Time in ms: 760826
Profile Elapse Time in ms: 760926
Profile Elapse Time in ms: 761026
Profile Elapse Time in ms: 761126
Profile Elapse Time in ms: 761226
Profile Elapse Time in ms: 761327
Profile Elapse Time in ms: 761427
Profile Elapse Time in ms: 761527
Profile Elapse Time in ms: 761627
Profile Elapse Time in ms: 761728
Profile Elapse Time in ms: 761828
Profile Elapse Time in ms: 761928
Profile Elapse Time in ms: 762028
Profile Elapse Time in ms: 762129
Profile Elapse Time in ms: 762229
Profile Elapse Time in ms: 762329
Profile Elapse Time in ms: 762429
Profile Elapse Time in ms: 762529
Profile Elapse Time in ms: 762629
Profile Elapse Time in ms: 762730
Profile Elapse Time in ms: 762830
Profile Elapse Time in ms: 762930
Profile Elapse Time in ms: 763030
Profile Elapse Time in ms: 763131
Profile Elapse Time in ms: 763231
Profile Elapse Time in ms: 763331
Profile Elapse Time in ms: 763431
Profile Elapse Time in ms: 763531
Profile Elapse Time in ms: 763632
Profile Elapse Time in ms: 763732
Profile Elapse Time in ms: 763832
Profile Elapse Time in ms: 763932
Profile Elapse Time in ms: 764033
Profile Elapse Time in ms: 764133
Profile Elapse Time in ms: 764233
Profile Elapse Time in ms: 764333
Profile Elapse Time in ms: 764433
Profile Elapse Time in ms: 764534
Profile Elapse Time in ms: 764634
Profile Elapse Time in ms: 764734
Profile Elapse Time in ms: 764834
Profile Elapse Time in ms: 764935
Profile Elapse Time in ms: 765035
Profile Elapse Time in ms: 765135
Profile Elapse Time in ms: 765236
Profile Elapse Time in ms: 765336
Profile Elapse Time in ms: 765436
Profile Elapse Time in ms: 765536
Profile Elapse Time in ms: 765636
Profile Elapse Time in ms: 765737
Profile Elapse Time in ms: 765837
Profile Elapse Time in ms: 765937
Profile Elapse Time in ms: 766037
Profile Elapse Time in ms: 766138
Profile Elapse Time in ms: 766238
Profile Elapse Time in ms: 766338
Profile Elapse Time in ms: 766438
Profile Elapse Time in ms: 766539
Profile Elapse Time in ms: 766639
Profile Elapse Time in ms: 766739
Profile Elapse Time in ms: 766840
Profile Elapse Time in ms: 766940
Profile Elapse Time in ms: 767040
Profile Elapse Time in ms: 767140
Profile Elapse Time in ms: 767240
Profile Elapse Time in ms: 767341
Profile Elapse Time in ms: 767441
Profile Elapse Time in ms: 767541
Profile Elapse Time in ms: 767641
Profile Elapse Time in ms: 767742
Profile Elapse Time in ms: 767842
Profile Elapse Time in ms: 767942
Profile Elapse Time in ms: 768042
Profile Elapse Time in ms: 768143
Profile Elapse Time in ms: 768243
Profile Elapse Time in ms: 768343
Profile Elapse Time in ms: 768443
Profile Elapse Time in ms: 768543
Profile Elapse Time in ms: 768644
Profile Elapse Time in ms: 768744
Profile Elapse Time in ms: 768844
Profile Elapse Time in ms: 768944
Profile Elapse Time in ms: 769044
Profile Elapse Time in ms: 769145
Profile Elapse Time in ms: 769245
Profile Elapse Time in ms: 769345
Profile Elapse Time in ms: 769445
Profile Elapse Time in ms: 769546
Profile Elapse Time in ms: 769646
Profile Elapse Time in ms: 769746
Profile Elapse Time in ms: 769846
Profile Elapse Time in ms: 769946
