/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 988.14it/s]
Profile Elapse Time in ms: 4244257
Profile Elapse Time in ms: 4244357
Profile Elapse Time in ms: 4244457
Profile Elapse Time in ms: 4244557
Profile Elapse Time in ms: 4244657
Profile Elapse Time in ms: 4244757
Profile Elapse Time in ms: 4244858
Profile Elapse Time in ms: 4244958
Profile Elapse Time in ms: 4245058
Profile Elapse Time in ms: 4245158
Profile Elapse Time in ms: 4245258
Profile Elapse Time in ms: 4245358
Profile Elapse Time in ms: 4245458
Profile Elapse Time in ms: 4245558
Profile Elapse Time in ms: 4245658
Profile Elapse Time in ms: 4245758
Profile Elapse Time in ms: 4245858
Profile Elapse Time in ms: 4245958
Profile Elapse Time in ms: 4246058
Profile Elapse Time in ms: 4246158
Profile Elapse Time in ms: 4246258
Profile Elapse Time in ms: 4246359
Profile Elapse Time in ms: 4246459
Profile Elapse Time in ms: 4246559
Profile Elapse Time in ms: 4246659
Profile Elapse Time in ms: 4246759
Profile Elapse Time in ms: 4246859
Profile Elapse Time in ms: 4246959
Profile Elapse Time in ms: 4247059
Profile Elapse Time in ms: 4247159
Profile Elapse Time in ms: 4247259
Profile Elapse Time in ms: 4247359
Profile Elapse Time in ms: 4247459
Profile Elapse Time in ms: 4247559
Profile Elapse Time in ms: 4247659
Profile Elapse Time in ms: 4247760
Profile Elapse Time in ms: 4247860
Profile Elapse Time in ms: 4247960
Profile Elapse Time in ms: 4248060
Profile Elapse Time in ms: 4248160
Profile Elapse Time in ms: 4248260
Profile Elapse Time in ms: 4248360
Profile Elapse Time in ms: 4248460
Profile Elapse Time in ms: 4248560
Profile Elapse Time in ms: 4248660
Profile Elapse Time in ms: 4248760
Profile Elapse Time in ms: 4248860
Profile Elapse Time in ms: 4248960
Profile Elapse Time in ms: 4249060
Profile Elapse Time in ms: 4249161
Profile Elapse Time in ms: 4249261
Profile Elapse Time in ms: 4249361
Profile Elapse Time in ms: 4249461
Profile Elapse Time in ms: 4249561
Profile Elapse Time in ms: 4249661
Profile Elapse Time in ms: 4249761
Profile Elapse Time in ms: 4249861
Profile Elapse Time in ms: 4249961
Profile Elapse Time in ms: 4250061
Profile Elapse Time in ms: 4250161
Profile Elapse Time in ms: 4250261
Profile Elapse Time in ms: 4250361
Profile Elapse Time in ms: 4250461
Profile Elapse Time in ms: 4250562
Profile Elapse Time in ms: 4250662
Profile Elapse Time in ms: 4250762
Profile Elapse Time in ms: 4250862
Profile Elapse Time in ms: 4250962
Profile Elapse Time in ms: 4251062
Profile Elapse Time in ms: 4251162
Profile Elapse Time in ms: 4251262
Profile Elapse Time in ms: 4251362
Profile Elapse Time in ms: 4251462
Profile Elapse Time in ms: 4251562
Profile Elapse Time in ms: 4251662
Profile Elapse Time in ms: 4251762
Profile Elapse Time in ms: 4251862
Profile Elapse Time in ms: 4251963
Profile Elapse Time in ms: 4252063
Profile Elapse Time in ms: 4252163
Profile Elapse Time in ms: 4252263
Profile Elapse Time in ms: 4252363
Profile Elapse Time in ms: 4252463
Profile Elapse Time in ms: 4252563
Profile Elapse Time in ms: 4252663
Profile Elapse Time in ms: 4252763
Profile Elapse Time in ms: 4252863
Profile Elapse Time in ms: 4252963
Profile Elapse Time in ms: 4253063
Profile Elapse Time in ms: 4253163
Profile Elapse Time in ms: 4253263
Profile Elapse Time in ms: 4253364
Profile Elapse Time in ms: 4253464
Profile Elapse Time in ms: 4253564
Profile Elapse Time in ms: 4253664
Profile Elapse Time in ms: 4253764
Profile Elapse Time in ms: 4253864
Profile Elapse Time in ms: 4253964
Profile Elapse Time in ms: 4254064
Profile Elapse Time in ms: 4254164
Profile Elapse Time in ms: 4254264
Profile Elapse Time in ms: 4254364
Profile Elapse Time in ms: 4254464
Profile Elapse Time in ms: 4254564
Profile Elapse Time in ms: 4254664
Profile Elapse Time in ms: 4254765
Profile Elapse Time in ms: 4254865
Profile Elapse Time in ms: 4254965
Profile Elapse Time in ms: 4255065
Profile Elapse Time in ms: 4255165
Profile Elapse Time in ms: 4255265
Profile Elapse Time in ms: 4255365
Profile Elapse Time in ms: 4255466
Profile Elapse Time in ms: 4255566
Profile Elapse Time in ms: 4255666
Profile Elapse Time in ms: 4255766
Profile Elapse Time in ms: 4255866
Profile Elapse Time in ms: 4255966
Profile Elapse Time in ms: 4256066
Profile Elapse Time in ms: 4256166
Profile Elapse Time in ms: 4256266
Profile Elapse Time in ms: 4256367
Profile Elapse Time in ms: 4256467
Profile Elapse Time in ms: 4256567
Profile Elapse Time in ms: 4256667
Profile Elapse Time in ms: 4256767
Profile Elapse Time in ms: 4256867
Profile Elapse Time in ms: 4256967
Profile Elapse Time in ms: 4257067
Profile Elapse Time in ms: 4257167
Profile Elapse Time in ms: 4257267
Profile Elapse Time in ms: 4257367
Profile Elapse Time in ms: 4257467
Profile Elapse Time in ms: 4257567
Profile Elapse Time in ms: 4257667
Profile Elapse Time in ms: 4257768
Profile Elapse Time in ms: 4257868
Profile Elapse Time in ms: 4257968
Profile Elapse Time in ms: 4258068
Profile Elapse Time in ms: 4258168
Profile Elapse Time in ms: 4258268
Profile Elapse Time in ms: 4258368
Profile Elapse Time in ms: 4258468
Profile Elapse Time in ms: 4258568
Profile Elapse Time in ms: 4258668
Profile Elapse Time in ms: 4258768
Profile Elapse Time in ms: 4258868
Profile Elapse Time in ms: 4258968
Profile Elapse Time in ms: 4259068
Profile Elapse Time in ms: 4259168
Profile Elapse Time in ms: 4259269
Profile Elapse Time in ms: 4259369
Profile Elapse Time in ms: 4259469
Profile Elapse Time in ms: 4259569
Profile Elapse Time in ms: 4259669
Profile Elapse Time in ms: 4259769
Profile Elapse Time in ms: 4259869
Profile Elapse Time in ms: 4259969
Profile Elapse Time in ms: 4260069
Profile Elapse Time in ms: 4260169
Profile Elapse Time in ms: 4260269
Profile Elapse Time in ms: 4260369
Profile Elapse Time in ms: 4260469
Profile Elapse Time in ms: 4260569
Profile Elapse Time in ms: 4260670
Profile Elapse Time in ms: 4260770
Profile Elapse Time in ms: 4260870
Profile Elapse Time in ms: 4260970
Profile Elapse Time in ms: 4261070
Profile Elapse Time in ms: 4261170
Profile Elapse Time in ms: 4261270
Profile Elapse Time in ms: 4261370
Profile Elapse Time in ms: 4261470
Profile Elapse Time in ms: 4261570
Profile Elapse Time in ms: 4261670
Profile Elapse Time in ms: 4261770
Profile Elapse Time in ms: 4261870
Profile Elapse Time in ms: 4261970
Profile Elapse Time in ms: 4262071
Profile Elapse Time in ms: 4262171
Profile Elapse Time in ms: 4262271
Profile Elapse Time in ms: 4262371
Profile Elapse Time in ms: 4262471
Profile Elapse Time in ms: 4262571
Profile Elapse Time in ms: 4262671
Profile Elapse Time in ms: 4262771
Profile Elapse Time in ms: 4262871
Profile Elapse Time in ms: 4262971
Profile Elapse Time in ms: 4263071
Profile Elapse Time in ms: 4263171
Profile Elapse Time in ms: 4263271
Profile Elapse Time in ms: 4263371
Profile Elapse Time in ms: 4263472
Profile Elapse Time in ms: 4263572
Profile Elapse Time in ms: 4263672
Profile Elapse Time in ms: 4263772
Profile Elapse Time in ms: 4263872
Profile Elapse Time in ms: 4263972
Profile Elapse Time in ms: 4264072
Profile Elapse Time in ms: 4264172
Profile Elapse Time in ms: 4264272
Profile Elapse Time in ms: 4264372
Profile Elapse Time in ms: 4264472
Profile Elapse Time in ms: 4264572
Profile Elapse Time in ms: 4264672
Profile Elapse Time in ms: 4264772
Profile Elapse Time in ms: 4264872
Profile Elapse Time in ms: 4264972
Profile Elapse Time in ms: 4265072
Profile Elapse Time in ms: 4265172
Profile Elapse Time in ms: 4265272
Profile Elapse Time in ms: 4265372
Profile Elapse Time in ms: 4265472
Profile Elapse Time in ms: 4265572
Profile Elapse Time in ms: 4265672
Profile Elapse Time in ms: 4265772
Profile Elapse Time in ms: 4265872
Profile Elapse Time in ms: 4265972
Profile Elapse Time in ms: 4266072
Profile Elapse Time in ms: 4266172
Profile Elapse Time in ms: 4266273
Profile Elapse Time in ms: 4266373
Profile Elapse Time in ms: 4266473
Profile Elapse Time in ms: 4266573
Profile Elapse Time in ms: 4266673
Profile Elapse Time in ms: 4266773
Profile Elapse Time in ms: 4266873
Profile Elapse Time in ms: 4266973
Profile Elapse Time in ms: 4267073
Profile Elapse Time in ms: 4267173
Profile Elapse Time in ms: 4267273
Profile Elapse Time in ms: 4267373
Profile Elapse Time in ms: 4267473
Profile Elapse Time in ms: 4267573
Profile Elapse Time in ms: 4267674
Profile Elapse Time in ms: 4267774
Profile Elapse Time in ms: 4267874
Profile Elapse Time in ms: 4267974
Profile Elapse Time in ms: 4268074
Profile Elapse Time in ms: 4268174
Profile Elapse Time in ms: 4268274
Profile Elapse Time in ms: 4268374
Profile Elapse Time in ms: 4268474
Profile Elapse Time in ms: 4268574
Profile Elapse Time in ms: 4268674
Profile Elapse Time in ms: 4268774
Profile Elapse Time in ms: 4268874
Profile Elapse Time in ms: 4268974
Profile Elapse Time in ms: 4269074
Profile Elapse Time in ms: 4269175
Profile Elapse Time in ms: 4269275
Profile Elapse Time in ms: 4269375
Profile Elapse Time in ms: 4269475
Profile Elapse Time in ms: 4269575
Profile Elapse Time in ms: 4269675
Profile Elapse Time in ms: 4269775
Profile Elapse Time in ms: 4269875
Profile Elapse Time in ms: 4269975
Profile Elapse Time in ms: 4270075
Profile Elapse Time in ms: 4270175
Profile Elapse Time in ms: 4270275
Profile Elapse Time in ms: 4270375
Profile Elapse Time in ms: 4270475
Profile Elapse Time in ms: 4270576
Profile Elapse Time in ms: 4270676
Profile Elapse Time in ms: 4270776
Profile Elapse Time in ms: 4270876
Profile Elapse Time in ms: 4270976
Profile Elapse Time in ms: 4271076
Profile Elapse Time in ms: 4271176
P/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
rofile Elapse Time in ms: 4271276
Profile Elapse Time in ms: 4271376
Profile Elapse Time in ms: 4271476
Profile Elapse Time in ms: 4271576
Profile Elapse Time in ms: 4271676
Profile Elapse Time in ms: 4271776
Profile Elapse Time in ms: 4271876
Profile Elapse Time in ms: 4271977
Profile Elapse Time in ms: 4272077
Profile Elapse Time in ms: 4272177
Profile Elapse Time in ms: 4272277
Profile Elapse Time in ms: 4272377
Profile Elapse Time in ms: 4272477
Profile Elapse Time in ms: 4272577
Profile Elapse Time in ms: 4272677
Profile Elapse Time in ms: 4272777
Profile Elapse Time in ms: 4272877
Profile Elapse Time in ms: 4272977
Profile Elapse Time in ms: 4273077
Profile Elapse Time in ms: 4273177
Profile Elapse Time in ms: 4273277
Profile Elapse Time in ms: 4273378
Profile Elapse Time in ms: 4273478
Profile Elapse Time in ms: 4273578
Profile Elapse Time in ms: 4273678
Profile Elapse Time in ms: 4273778
Profile Elapse Time in ms: 4273878
Profile Elapse Time in ms: 4273978
Profile Elapse Time in ms: 4274078
Profile Elapse Time in ms: 4274178
Profile Elapse Time in ms: 4274278
Profile Elapse Time in ms: 4274378
Profile Elapse Time in ms: 4274478
Profile Elapse Time in ms: 4274578
Profile Elapse Time in ms: 4274678
Profile Elapse Time in ms: 4274779
Profile Elapse Time in ms: 4274879
Profile Elapse Time in ms: 4274979
Profile Elapse Time in ms: 4275079
Profile Elapse Time in ms: 4275179
Profile Elapse Time in ms: 4275279
Profile Elapse Time in ms: 4275379
Profile Elapse Time in ms: 4275479
Profile Elapse Time in ms: 4275579
Profile Elapse Time in ms: 4275679
Profile Elapse Time in ms: 4275779
Profile Elapse Time in ms: 4275879
Profile Elapse Time in ms: 4275980
Profile Elapse Time in ms: 4276080
Profile Elapse Time in ms: 4276180
Profile Elapse Time in ms: 4276280
Profile Elapse Time in ms: 4276380
Profile Elapse Time in ms: 4276480
Profile Elapse Time in ms: 4276580
Profile Elapse Time in ms: 4276680
Profile Elapse Time in ms: 4276780
Profile Elapse Time in ms: 4276880
Profile Elapse Time in ms: 4276980
Profile Elapse Time in ms: 4277080
Profile Elapse Time in ms: 4277180
Profile Elapse Time in ms: 4277281
Profile Elapse Time in ms: 4277381
Profile Elapse Time in ms: 4277481
Profile Elapse Time in ms: 4277581
Profile Elapse Time in ms: 4277681
Profile Elapse Time in ms: 4277781
Profile Elapse Time in ms: 4277881
Profile Elapse Time in ms: 4277981
Profile Elapse Time in ms: 4278081
Profile Elapse Time in ms: 4278181
Profile Elapse Time in ms: 4278281
Profile Elapse Time in ms: 4278381
Profile Elapse Time in ms: 4278481
Profile Elapse Time in ms: 4278581
Profile Elapse Time in ms: 4278682
Profile Elapse Time in ms: 4278782
Profile Elapse Time in ms: 4278882
Profile Elapse Time in ms: 4278982
Profile Elapse Time in ms: 4279082
Profile Elapse Time in ms: 4279182
Profile Elapse Time in ms: 4279282
Profile Elapse Time in ms: 4279382
Profile Elapse Time in ms: 4279482
Profile Elapse Time in ms: 4279582
Profile Elapse Time in ms: 4279682
Profile Elapse Time in ms: 4279782
Profile Elapse Time in ms: 4279882
Profile Elapse Time in ms: 4279982
Profile Elapse Time in ms: 4280083
Profile Elapse Time in ms: 4280183
Profile Elapse Time in ms: 4280283
Profile Elapse Time in ms: 4280383
Profile Elapse Time in ms: 4280483
Profile Elapse Time in ms: 4280583
Profile Elapse Time in ms: 4280683
Profile Elapse Time in ms: 4280783
Profile Elapse Time in ms: 4280883
Profile Elapse Time in ms: 4280983
Profile Elapse Time in ms: 4281083
Profile Elapse Time in ms: 4281183
Profile Elapse Time in ms: 4281283
Profile Elapse Time in ms: 4281383
Profile Elapse Time in ms: 4281484
Profile Elapse Time in ms: 4281584
Profile Elapse Time in ms: 4281684
Profile Elapse Time in ms: 4281784
Profile Elapse Time in ms: 4281884
Profile Elapse Time in ms: 4281984
Profile Elapse Time in ms: 4282084
Profile Elapse Time in ms: 4282184
Profile Elapse Time in ms: 4282284
Profile Elapse Time in ms: 4282384
Profile Elapse Time in ms: 4282484
Profile Elapse Time in ms: 4282584
Profile Elapse Time in ms: 4282684
Profile Elapse Time in ms: 4282785
Profile Elapse Time in ms: 4282885
Profile Elapse Time in ms: 4282985
Profile Elapse Time in ms: 4283085
Profile Elapse Time in ms: 4283185
Profile Elapse Time in ms: 4283285
Profile Elapse Time in ms: 4283385
Profile Elapse Time in ms: 4283485
Profile Elapse Time in ms: 4283585
Profile Elapse Time in ms: 4283685
Profile Elapse Time in ms: 4283785
Profile Elapse Time in ms: 4283885
Profile Elapse Time in ms: 4283985
Profile Elapse Time in ms: 4284085
Profile Elapse Time in ms: 4284186
Profile Elapse Time in ms: 4284286
Profile Elapse Time in ms: 4284386
Profile Elapse Time in ms: 4284486
Profile Elapse Time in ms: 4284586
Profile Elapse Time in ms: 4284686
Profile Elapse Time in ms: 4284786
Profile Elapse Time in ms: 4284886
Profile Elapse Time in ms: 4284986
Profile Elapse Time in ms: 4285086
Profile Elapse Time in ms: 4285186
Profile Elapse Time in ms: 4285286
Profile Elapse Time in ms: 4285386
Profile Elapse Time in ms: 4285486
Profile Elapse Time in ms: 4285587
Profile Elapse Time in ms: 4285687
Profile Elapse Time in ms: 4285787
Profile Elapse Time in ms: 4285887
Profile Elapse Time in ms: 4285987
Profile Elapse Time in ms: 4286087
Profile Elapse Time in ms: 4286187
Profile Elapse Time in ms: 4286287
Profile Elapse Time in ms: 4286387
Profile Elapse Time in ms: 4286487
Profile Elapse Time in ms: 4286587
Profile Elapse Time in ms: 4286687
Profile Elapse Time in ms: 4286787
Profile Elapse Time in ms: 4286887
Profile Elapse Time in ms: 4286987
Profile Elapse Time in ms: 4287088
Profile Elapse Time in ms: 4287188
Profile Elapse Time in ms: 4287288
Profile Elapse Time in ms: 4287388
Profile Elapse Time in ms: 4287488
Profile Elapse Time in ms: 4287588
Profile Elapse Time in ms: 4287688
Profile Elapse Time in ms: 4287788
Profile Elapse Time in ms: 4287888
Profile Elapse Time in ms: 4287988
Profile Elapse Time in ms: 4288088
Profile Elapse Time in ms: 4288188
Profile Elapse Time in ms: 4288288
Profile Elapse Time in ms: 4288388
Profile Elapse Time in ms: 4288489
Profile Elapse Time in ms: 4288589
Profile Elapse Time in ms: 4288689
Profile Elapse Time in ms: 4288789
Profile Elapse Time in ms: 4288889
Profile Elapse Time in ms: 4288989
Profile Elapse Time in ms: 4289091
Profile Elapse Time in ms: 4289191
Profile Elapse Time in ms: 4289291
Profile Elapse Time in ms: 4289391
Profile Elapse Time in ms: 4289491
Profile Elapse Time in ms: 4289591
Profile Elapse Time in ms: 4289691
Profile Elapse Time in ms: 4289791
Profile Elapse Time in ms: 4289891
Profile Elapse Time in ms: 4289991
Profile Elapse Time in ms: 4290091
Profile Elapse Time in ms: 4290191
Profile Elapse Time in ms: 4290291
Profile Elapse Time in ms: 4290392
Profile Elapse Time in ms: 4290492
Profile Elapse Time in ms: 4290592
Profile Elapse Time in ms: 4290692
Profile Elapse Time in ms: 4290792
Profile Elapse Time in ms: 4290892
Profile Elapse Time in ms: 4290992
Profile Elapse Time in ms: 4291092
Profile Elapse Time in ms: 4291192
Profile Elapse Time in ms: 4291292
Profile Elapse Time in ms: 4291392
Profile Elapse Time in ms: 4291492
Profile Elapse Time in ms: 4291592
Profile Elapse Time in ms: 4291692
Profile Elapse Time in ms: 4291792
Profile Elapse Time in ms: 4291893
Profile Elapse Time in ms: 4291993
Profile Elapse Time in ms: 4292093
Profile Elapse Time in ms: 4292193
Profile Elapse Time in ms: 4292293
Profile Elapse Time in ms: 4292393
Profile Elapse Time in ms: 4292493
Profile Elapse Time in ms: 4292593
Profile Elapse Time in ms: 4292693
Profile Elapse Time in ms: 4292793
Profile Elapse Time in ms: 4292893
Profile Elapse Time in ms: 4292993
Profile Elapse Time in ms: 4293093
Profile Elapse Time in ms: 4293193
Profile Elapse Time in ms: 4293294
Profile Elapse Time in ms: 4293394
Profile Elapse Time in ms: 4293494
Profile Elapse Time in ms: 4293594
Profile Elapse Time in ms: 4293694
Profile Elapse Time in ms: 4293794
Profile Elapse Time in ms: 4293894
Profile Elapse Time in ms: 4293994
Profile Elapse Time in ms: 4294094
Profile Elapse Time in ms: 4294194
Profile Elapse Time in ms: 4294294
Profile Elapse Time in ms: 4294394
Profile Elapse Time in ms: 4294494
Profile Elapse Time in ms: 4294594
Profile Elapse Time in ms: 4294695
Profile Elapse Time in ms: 4294795
Profile Elapse Time in ms: 4294895
Profile Elapse Time in ms: 4294995
Profile Elapse Time in ms: 4295095
Profile Elapse Time in ms: 4295195
Profile Elapse Time in ms: 4295295
Profile Elapse Time in ms: 4295395
Profile Elapse Time in ms: 4295495
Profile Elapse Time in ms: 4295595
Profile Elapse Time in ms: 4295695
