/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/9 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 9/9 [00:00<00:00, 543.90it/s]
Profile Elapse Time in ms: 2762978
Profile Elapse Time in ms: 2763079
Profile Elapse Time in ms: 2763179
Profile Elapse Time in ms: 2763280
Profile Elapse Time in ms: 2763380
Profile Elapse Time in ms: 2763480
Profile Elapse Time in ms: 2763581
Profile Elapse Time in ms: 2763681
Profile Elapse Time in ms: 2763782
Profile Elapse Time in ms: 2763882
Profile Elapse Time in ms: 2763983
Profile Elapse Time in ms: 2764083
Profile Elapse Time in ms: 2764183
Profile Elapse Time in ms: 2764284
Profile Elapse Time in ms: 2764384
Profile Elapse Time in ms: 2764485
Profile Elapse Time in ms: 2764585
Profile Elapse Time in ms: 2764685
Profile Elapse Time in ms: 2764786
Profile Elapse Time in ms: 2764886
Profile Elapse Time in ms: 2764986
Profile Elapse Time in ms: 2765087
Profile Elapse Time in ms: 2765187
Profile Elapse Time in ms: 2765288
Profile Elapse Time in ms: 2765388
Profile Elapse Time in ms: 2765488
Profile Elapse Time in ms: 2765589
Profile Elapse Time in ms: 2765689
Profile Elapse Time in ms: 2765790
Profile Elapse Time in ms: 2765890
Profile Elapse Time in ms: 2765990
Profile Elapse Time in ms: 2766091
Profile Elapse Time in ms: 2766191
Profile Elapse Time in ms: 2766291
Profile Elapse Time in ms: 2766392
Profile Elapse Time in ms: 2766492
Profile Elapse Time in ms: 2766593
Profile Elapse Time in ms: 2766693
Profile Elapse Time in ms: 2766793
Profile Elapse Time in ms: 2766894
Profile Elapse Time in ms: 2766994
Profile Elapse Time in ms: 2767095
Profile Elapse Time in ms: 2767195
Profile Elapse Time in ms: 2767295
Profile Elapse Time in ms: 2767396
Profile Elapse Time in ms: 2767496
Profile Elapse Time in ms: 2767597
Profile Elapse Time in ms: 2767697
Profile Elapse Time in ms: 2767797
Profile Elapse Time in ms: 2767898
Profile Elapse Time in ms: 2767998
Profile Elapse Time in ms: 2768098
Profile Elapse Time in ms: 2768199
Profile Elapse Time in ms: 2768299
Profile Elapse Time in ms: 2768400
Profile Elapse Time in ms: 2768500
Profile Elapse Time in ms: 2768600
Profile Elapse Time in ms: 2768701
Profile Elapse Time in ms: 2768801
Profile Elapse Time in ms: 2768902
Profile Elapse Time in ms: 2769002
Profile Elapse Time in ms: 2769102
Profile Elapse Time in ms: 2769203
Profile Elapse Time in ms: 2769303
Profile Elapse Time in ms: 2769403
Profile Elapse Time in ms: 2769504
Profile Elapse Time in ms: 2769604
Profile Elapse Time in ms: 2769705
Profile Elapse Time in ms: 2769805
Profile Elapse Time in ms: 2769905
Profile Elapse Time in ms: 2770006
Profile Elapse Time in ms: 2770106
Profile Elapse Time in ms: 2770207
Profile Elapse Time in ms: 2770307
Profile Elapse Time in ms: 2770407
Profile Elapse Time in ms: 2770508
Profile Elapse Time in ms: 2770608
Profile Elapse Time in ms: 2770708
Profile Elapse Time in ms: 2770809
Profile Elapse Time in ms: 2770909
Profile Elapse Time in ms: 2771010
Profile Elapse Time in ms: 2771110
Profile Elapse Time in ms: 2771210
Profile Elapse Time in ms: 2771311
Profile Elapse Time in ms: 2771411
Profile Elapse Time in ms: 2771512
Profile Elapse Time in ms: 2771612
Profile Elapse Time in ms: 2771712
Profile Elapse Time in ms: 2771813
Profile Elapse Time in ms: 2771913
Profile Elapse Time in ms: 2772013
Profile Elapse Time in ms: 2772114
Profile Elapse Time in ms: 2772214
Profile Elapse Time in ms: 2772315
Profile Elapse Time in ms: 2772415
Profile Elapse Time in ms: 2772515
Profile Elapse Time in ms: 2772616
Profile Elapse Time in ms: 2772716
Profile Elapse Time in ms: 2772816
Profile Elapse Time in ms: 2772917
Profile Elapse Time in ms: 2773017
Profile Elapse Time in ms: 2773118
Profile Elapse Time in ms: 2773218
Profile Elapse Time in ms: 2773318
Profile Elapse Time in ms: 2773419
Profile Elapse Time in ms: 2773519
Profile Elapse Time in ms: 2773620
Profile Elapse Time in ms: 2773720
Profile Elapse Time in ms: 2773820
Profile Elapse Time in ms: 2773920
Profile Elapse Time in ms: 2774021
Profile Elapse Time in ms: 2774122
Profile Elapse Time in ms: 2774222
Profile Elapse Time in ms: 2774322
Profile Elapse Time in ms: 2774423
Profile Elapse Time in ms: 2774523
Profile Elapse Time in ms: 2774623
Profile Elapse Time in ms: 2774724
Profile Elapse Time in ms: 2774824
Profile Elapse Time in ms: 2774925
Profile Elapse Time in ms: 2775025
Profile Elapse Time in ms: 2775125
Profile Elapse Time in ms: 2775226
Profile Elapse Time in ms: 2775326
Profile Elapse Time in ms: 2775427
Profile Elapse Time in ms: 2775527
Profile Elapse Time in ms: 2775627
Profile Elapse Time in ms: 2775728
Profile Elapse Time in ms: 2775828
Profile Elapse Time in ms: 2775929
Profile Elapse Time in ms: 2776029
Profile Elapse Time in ms: 2776129
Profile Elapse Time in ms: 2776230
Profile Elapse Time in ms: 2776330
Profile Elapse Time in ms: 2776430
Profile Elapse Time in ms: 2776531
Profile Elapse Time in ms: 2776631
Profile Elapse Time in ms: 2776732
Profile Elapse Time in ms: 2776832
Profile Elapse Time in ms: 2776932
Profile Elapse Time in ms: 2777033
Profile Elapse Time in ms: 2777133
Profile Elapse Time in ms: 2777234
Profile Elapse Time in ms: 2777334
Profile Elapse Time in ms: 2777434
Profile Elapse Time in ms: 2777535
Profile Elapse Time in ms: 2777635
Profile Elapse Time in ms: 2777735
Profile Elapse Time in ms: 2777836
Profile Elapse Time in ms: 2777936
Profile Elapse Time in ms: 2778037
Profile Elapse Time in ms: 2778137
Profile Elapse Time in ms: 2778237
Profile Elapse Time in ms: 2778338
Profile Elapse Time in ms: 2778438
Profile Elapse Time in ms: 2778539
Profile Elapse Time in ms: 2778639
Profile Elapse Time in ms: 2778739
Profile Elapse Time in ms: 2778840
Profile Elapse Time in ms: 2778940
Profile Elapse Time in ms: 2779040
Profile Elapse Time in ms: 2779141
Profile Elapse Time in ms: 2779241
Profile Elapse Time in ms: 2779342
Profile Elapse Time in ms: 2779442
Profile Elapse Time in ms: 2779542
Profile Elapse Time in ms: 2779643
Profile Elapse Time in ms: 2779743
Profile Elapse Time in ms: 2779844
Profile Elapse Time in ms: 2779944
Profile Elapse Time in ms: 2780044
Profile Elapse Time in ms: 2780145
Profile Elapse Time in ms: 2780245
Profile Elapse Time in ms: 2780345
Profile Elapse Time in ms: 2780446
Profile Elapse Time in ms: 2780546
Profile Elapse Time in ms: 2780647
Profile Elapse Time in ms: 2780747
Profile Elapse Time in ms: 2780847
Profile Elapse Time in ms: 2780948
Profile Elapse Time in ms: 2781048
Profile Elapse Time in ms: 2781149
Profile Elapse Time in ms: 2781249
Profile Elapse Time in ms: 2781349
Profile Elapse Time in ms: 2781450
Profile Elapse Time in ms: 2781550
Profile Elapse Time in ms: 2781651
Profile Elapse Time in ms: 2781751
Profile Elapse Time in ms: 2781851
Profile Elapse Time in ms: 2781952
Profile Elapse Time in ms: 2782052
Profile Elapse Time in ms: 2782152
Profile Elapse Time in ms: 2782253
Profile Elapse Time in ms: 2782353
Profile Elapse Time in ms: 2782454
Profile Elapse Time in ms: 2782554
Profile Elapse Time in ms: 2782654
Profile Elapse Time in ms: 2782755
Profile Elapse Time in ms: 2782855
Profile Elapse Time in ms: 2782956
Profile Elapse Time in ms: 2783056
Profile Elapse Time in ms: 2783156
Profile Elapse Time in ms: 2783257
Profile Elapse Time in ms: 2783357
Profile Elapse Time in ms: 2783457
Profile Elapse Time in ms: 2783558
Profile Elapse Time in ms: 2783658
Profile Elapse Time in ms: 2783759
Profile Elapse Time in ms: 2783859
Profile Elapse Time in ms: 2783959
Profile Elapse Time in ms: 2784060
Profile Elapse Time in ms: 2784160
Profile Elapse Time in ms: 2784261
Profile Elapse Time in ms: 2784361
Profile Elapse Time in ms: 2784461
Profile Elapse Time in ms: 2784562
Profile Elapse Time in ms: 2784662
Profile Elapse Time in ms: 2784762
Profile Elapse Time in ms: 2784863
Profile Elapse Time in ms: 2784963
Profile Elapse Time in ms: 2785064
Profile Elapse Time in ms: 2785164
Profile Elapse Time in ms: 2785264
Profile Elapse Time in ms: 2785365
Profile Elapse Time in ms: 2785465
Profile Elapse Time in ms: 2785566
Profile Elapse Time in ms: 2785666
Profile Elapse Time in ms: 2785766
Profile Elapse Time in ms: 2785867
Profile Elapse Time in ms: 2785967
Profile Elapse Time in ms: 2786067
Profile Elapse Time in ms: 2786167
Profile Elapse Time in ms: 2786268
Profile Elapse Time in ms: 2786368
Profile Elapse Time in ms: 2786468
Profile Elapse Time in ms: 2786568
Profile Elapse Time in ms: 2786669
Profile Elapse Time in ms: 2786769
Profile Elapse Time in ms: 2786869
Profile Elapse Time in ms: 2786970
Profile Elapse Time in ms: 2787073
Profile Elapse Time in ms: 2787173
Profile Elapse Time in ms: 2787273
Profile Elapse Time in ms: 2787374
Profile Elapse Time in ms: 2787474
Profile Elapse Time in ms: 2787574
Profile Elapse Time in ms: 2787674
Profile Elapse Time in ms: 2787775
Profile Elapse Time in ms: 2787875
Profile Elapse Time in ms: 2787975
Profile Elapse Time in ms: 2788075
Profile Elapse Time in ms: 2788176
Profile Elapse Time in ms: 2788276
Profile Elapse Time in ms: 2788376
Profile Elapse Time in ms: 2788476
Profile Elapse Time in ms: 2788577
Profile Elapse Time in ms: 2788677
Profile Elapse Time in ms: 2788777
Profile Elapse Time in ms: 2788878
Profile Elapse Time in ms: 2788978
Profile Elapse Time in ms: 2789078
Profile Elapse Time in ms: 2789178
Profile Elapse Time in ms: 2789279
Profile Elapse Time in ms: 2789379
Profile Elapse Time in ms: 2789479
Profile Elapse Time in ms: 2789579
Profile Elapse Time in ms: 2789680
Profile Elapse Time in ms: 2789780
Profile Elapse Time in ms: 2789880
Profile Elapse Time in ms: 2789980
Profile Elapse Time in ms: 2790081
Profile Elapse Time in ms: 2790181
Profile Elapse Time in ms: 2790281
Profile Elapse Time in ms: 2790382
Profile Elapse Time in ms: 2790482
Profile Elapse Time in ms: 2790582
Profile Elapse Time in ms: 2790682
Profile Elapse Time in ms: 2790783
Profile Elapse Time in ms: 2790883
Profile Elapse Time in ms: 2790983
Profile Elapse Time in ms: 2791083
Profile Elapse Time in ms: 2791184
Profile Elapse Time in ms: 2791284
Profile Elapse Time in ms: 2791384
Profile Elapse Time in ms: 2791484
Profile Elapse Time in ms: 2791585
Profile Elapse Time in ms: 2791685
Profile Elapse Time in ms: 2791785
Profile Elapse Time in ms: 2791885
Profile Elapse Time in ms: 2791986
Profile Elapse Time in ms: 2792086
Profile Elapse Time in ms: 2792186
Profile Elapse Time in ms: 2792286
Profile Elapse Time in ms: 2792386
Profile Elapse Time in ms: 2792487
Profile Elapse Time in ms: 2792587
Profile Elapse Time in ms: 2792687
Profile Elapse Time in ms: 2792787
Profile Elapse Time in ms: 2792888
Profile Elapse Time in ms: 2792988
Profile Elapse Time in ms: 2793088
Profile Elapse Time in ms: 2793188
Profile Elapse Time in ms: 2793289
Profile Elapse Time in ms: 2793389
Profile Elapse Time in ms: 2793489
Profile Elapse Time in ms: 2793589
Profile Elapse Time in ms: 2793690
Profile Elapse Time in ms: 2793790
Profile Elapse Time in ms: 2793890
Profile Elapse Time in ms: 2793990
Profile Elapse Time in ms: 2794091
Profile Elapse Time in ms: 2794191
Profile Elapse Time in ms: 2794291
Profile Elapse Time in ms: 2794391
Profile Elapse Time in ms: 2794492
Profile Elapse Time in ms: 2794592
Profile Elapse Time in ms: 2794692
Profile Elapse Time in ms: 2794793
Profile Elapse Time in ms: 2794893
Profile Elapse Time in ms: 2794993
Profile Elapse Time in ms: 2795094
Profile Elapse Time in ms: 2795194
Profile Elapse Time in ms: 2795294
Profile Elapse Time in ms: 2795394
Profile Elapse Time in ms: 2795495
Profile Elapse Time in ms: 2795595
Profile Elapse Time in ms: 2795695
Profile Elapse Time in ms: 2795795
Profile Elapse Time in ms: 2795896
Profile Elapse Time in ms: 2795996
Profile Elapse Time in ms: 2796096
Profile Elapse Time in ms: 2796197
Profile Elapse Time in ms: 2796297
Profile Elapse Time in ms: 2796397
Profile Elapse Time in ms: 2796498
Profile Elapse Time in ms: 2796598
Profile Elapse Time in ms: 2796698
Profile Elapse Time in ms: 2796798
Profile Elapse Time in ms: 2796899
Profile Elapse Time in ms: 2796999
Profile Elapse Time in ms: 2797099
Profile Elapse Time in ms: 2797199
Profile Elapse Time in ms: 2797300
Profile Elapse Time in ms: 2797400
Profile Elapse Time in ms: 2797500
Profile Elapse Time in ms: 2797600
Profile Elapse Time in ms: 2797701
Profile Elapse Time in ms: 2797801
Profile Elapse Time in ms: 2797901
Profile Elapse Time in ms: 2798001
Profile Elapse Time in ms: 2798102
Profile Elapse Time in ms: 2798202
Profile Elapse Time in ms: 2798302
Profile Elapse Time in ms: 2798402
Profile Elapse Time in ms: 2798502
Profile Elapse Time in ms: 2798603
Profile Elapse Time in ms: 2798703
Profile Elapse Time in ms: 2798803
Profile Elapse Time in ms: 2798904
Profile Elapse Time in ms: 2799004
Profile Elapse Time in ms: 2799104
Profile Elapse Time in ms: 2799204
Profile Elapse Time in ms: 2799305
Profile Elapse Time in ms: 2799405
Profile Elapse Time in ms: 2799505
Profile Elapse Time in ms: 2799605
Profile Elapse Time in ms: 2799706
Profile Elapse Time in ms: 2799806
Profile Elapse Time in ms: 2799906
Profile Elapse Time in ms: 2800006
Profile Elapse Time in ms: 2800107
Profile Elapse Time in ms: 2800207
Profile Elapse Time in ms: 2800307
Profile Elapse Time in ms: 2800407
Profile Elapse Time in ms: 2800508
Profile Elapse Time in ms: 2800608
Profile Elapse Time in ms: 2800708
Profile Elapse Time in ms: 2800808
Profile Elapse Time in ms: 2800909
Profile Elapse Time in ms: 2801009
Profile Elapse Time in ms: 2801109
Profile Elapse Time in ms: 2801209
Profile Elapse Time in ms: 2801310
Profile Elapse Time in ms: 2801410
Profile Elapse Time in ms: 2801510
Profile Elapse Time in ms: 2801610
Profile Elapse Time in ms: 2801711
Profile Elapse Time in ms: 2801811
Profile Elapse Time in ms: 2801911
Profile Elapse Time in ms: 2802012
Profile Elapse Time in ms: 2802112
Profile Elapse Time in ms: 2802212
Profile Elapse Time in ms: 2802312
Profile Elapse Time in ms: 2802412
Profile Elapse Time in ms: 2802513
Profile Elapse Time in ms: 2802613
Profile Elapse Time in ms: 2802713
Profile Elapse Time in ms: 2802814
Profile Elapse Time in ms: 2802914
Profile Elapse Time in ms: 2803014
Profile Elapse Time in ms: 2803114
Profile Elapse Time in ms: 2803215
Profile Elapse Time in ms: 2803315
Profile Elapse Time in ms: 2803415
Profile Elapse Time in ms: 2803516
Profile Elapse Time in ms: 2803616
Profile Elapse Time in ms: 2803716
Profile Elapse Time in ms: 2803816
Profile Elapse Time in ms: 2803917
Profile Elapse Time in ms: 2804017
Profile Elapse Time in ms: 2804117
Profile Elapse Time in ms: 2804218
Profile Elapse Time in ms: 2804318
Profile Elapse Time in ms: 2804418
Profile Elapse Time in ms: 2804519
Profile Elapse Time in ms: 2804619
Profile Elapse Time in ms: 2804720
Profile Elapse Time in ms: 2804820
Profile Elapse Time in ms: 2804920
Profile Elapse Time in ms: 2805021
Profile Elapse Time in ms: 2805121
Profile Elapse Time in ms: 2805222
Profile Elapse Time in ms: 2805322
Profile Elapse Time in ms: 2805422
Profile Elapse Time in ms: 2805523
Profile Elapse Time in ms: 2805623
Profile Elapse Time in ms: 2805724
Profile Elapse Time in ms: 2805824
Profile Elapse Time in ms: 2805924
Profile Elapse Time in ms: 2806025
Profile Elapse Time in ms: 2806125
Profile Elapse Time in ms: 2806226
Profile Elapse Time in ms: 2806326
Profile Elapse Time in ms: 2806426
Profile Elapse Time in ms: 2806527
Profile Elapse Time in ms: 2806627
Profile Elapse Time in ms: 2806727
Profile Elapse Time in ms: 2806828
Profile Elapse Time in ms: 2806928
Profile Elapse Time in ms: 2807029
Profile Elapse Time in ms: 2807129
Profile Elapse Time in ms: 2807229
Profile Elapse Time in ms: 2807330
Profile Elapse Time in ms: 2807430
Profile Elapse Time in ms: 2807531
Profile Elapse Time in ms: 2807631
Profile Elapse Time in ms: 2807731
Profile Elapse Time in ms: 2807832
Profile Elapse Time in ms: 2807932
Profile Elapse Time in ms: 2808033
Profile Elapse Time in ms: 2808133
Profile Elapse Time in ms: 2808233
Profile Elapse Time in ms: 2808334
Profile Elapse Time in ms: 2808434
Profile Elapse Time in ms: 2808534
Profile Elapse Time in ms: 2808635
Profile Elapse Time in ms: 2808735
Profile Elapse Time in ms: 2808836
Profile Elapse Time in ms: 2808936
Profile Elapse Time in ms: 2809036
Profile Elapse Time in ms: 2809137
Profile Elapse Time in ms: 2809237
Profile Elapse Time in ms: 2809338
Profile Elapse Time in ms: 2809438
Profile Elapse Time in ms: 2809538
Profile Elapse Time in ms: 2809639
Profile Elapse Time in ms: 2809739
Profile Elapse Time in ms: 2809839
Profile Elapse Time in ms: 2809939
Profile Elapse Time in ms: 2810039
Profile Elapse Time in ms: 2810140
Profile Elapse Time in ms: 2810240
Profile Elapse Time in ms: 2810340
Profile Elapse Time in ms: 2810441
Profile Elapse Time in ms: 2810541
Profile Elapse Time in ms: 2810642
Profile Elapse Time in ms: 2810742
Profile Elapse Time in ms: 2810842
Profile Elapse Time in ms: 2810943
Profile Elapse Time in ms: 2811043
Profile Elapse Time in ms: 2811144
Profile Elapse Time in ms: 2811244
Profile Elapse Time in ms: 2811344
Profile Elapse Time in ms: 2811445
Profile Elapse Time in ms: 2811545
Profile Elapse Time in ms: 2811646
Profile Elapse Time in ms: 2811746
Profile Elapse Time in ms: 2811846
Profile Elapse Time in ms: 2811947
Profile Elapse Time in ms: 2812047
Profile Elapse Time in ms: 2812147
Profile Elapse Time in ms: 2812248
Profile Elapse Time in ms: 2812348
Profile Elapse Time in ms: 2812449
Profile Elapse Time in ms: 2812549
Profile Elapse Time in ms: 2812649
Profile Elapse Time in ms: 2812750
Profile Elapse Time in ms: 2812850
Profile Elapse Time in ms: 2812951
Profile Elapse Time in ms: 2813051
Profile Elapse Time in ms: 2813151
Profile Elapse Time in ms: 2813252
Profile Elapse Time in ms: 2813352
Profile Elapse Time in ms: 2813452
Profile Elapse Time in ms: 2813553
Profile Elapse Time in ms: 2813653
Profile Elapse Time in ms: 2813754
Profile Elapse Time in ms: 2813854
Profile Elapse Time in ms: 2813954
Profile Elapse Time in ms: 2814055
Profile Elapse Time in ms: 2814155
Profile Elapse Time in ms: 2814256
Profile Elapse Time in ms: 2814356
Profile Elapse Time in ms: 2814456
Profile Elapse Time in ms: 2814557
Profile Elapse Time in ms: 2814657
Profile Elapse Time in ms: 2814758
Profile Elapse Time in ms: 2814858
Profile Elapse Time in ms: 2814958
Profile Elapse Time in ms: 2815059
Profile Elapse Time in ms: 2815159
Profile Elapse Time in ms: 2815260
