/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 912.49it/s]
Profile Elapse Time in ms: 709405
Profile Elapse Time in ms: 709506
Profile Elapse Time in ms: 709606
Profile Elapse Time in ms: 709706
Profile Elapse Time in ms: 709806
Profile Elapse Time in ms: 709906
Profile Elapse Time in ms: 710007
Profile Elapse Time in ms: 710107
Profile Elapse Time in ms: 710207
Profile Elapse Time in ms: 710307
Profile Elapse Time in ms: 710408
Profile Elapse Time in ms: 710508
Profile Elapse Time in ms: 710608
Profile Elapse Time in ms: 710708
Profile Elapse Time in ms: 710809
Profile Elapse Time in ms: 710909
Profile Elapse Time in ms: 711009
Profile Elapse Time in ms: 711109
Profile Elapse Time in ms: 711209
Profile Elapse Time in ms: 711310
Profile Elapse Time in ms: 711410
Profile Elapse Time in ms: 711510
Profile Elapse Time in ms: 711611
Profile Elapse Time in ms: 711711
Profile Elapse Time in ms: 711811
Profile Elapse Time in ms: 711911
Profile Elapse Time in ms: 712011
Profile Elapse Time in ms: 712112
Profile Elapse Time in ms: 712212
Profile Elapse Time in ms: 712312
Profile Elapse Time in ms: 712413
Profile Elapse Time in ms: 712513
Profile Elapse Time in ms: 712613
Profile Elapse Time in ms: 712713
Profile Elapse Time in ms: 712813
Profile Elapse Time in ms: 712914
Profile Elapse Time in ms: 713014
Profile Elapse Time in ms: 713114
Profile Elapse Time in ms: 713214
Profile Elapse Time in ms: 713315
Profile Elapse Time in ms: 713415
Profile Elapse Time in ms: 713515
Profile Elapse Time in ms: 713615
Profile Elapse Time in ms: 713715
Profile Elapse Time in ms: 713816
Profile Elapse Time in ms: 713916
Profile Elapse Time in ms: 714016
Profile Elapse Time in ms: 714116
Profile Elapse Time in ms: 714216
Profile Elapse Time in ms: 714317
Profile Elapse Time in ms: 714417
Profile Elapse Time in ms: 714517
Profile Elapse Time in ms: 714617
Profile Elapse Time in ms: 714717
Profile Elapse Time in ms: 714817
Profile Elapse Time in ms: 714917
Profile Elapse Time in ms: 715017
Profile Elapse Time in ms: 715117
Profile Elapse Time in ms: 715218
Profile Elapse Time in ms: 715318
Profile Elapse Time in ms: 715418
Profile Elapse Time in ms: 715518
Profile Elapse Time in ms: 715618
Profile Elapse Time in ms: 715719
Profile Elapse Time in ms: 715825
Profile Elapse Time in ms: 715925
Profile Elapse Time in ms: 716031
Profile Elapse Time in ms: 716131
Profile Elapse Time in ms: 716231
Profile Elapse Time in ms: 716331
Profile Elapse Time in ms: 716432
Profile Elapse Time in ms: 716532
Profile Elapse Time in ms: 716632
Profile Elapse Time in ms: 716732
Profile Elapse Time in ms: 716832
Profile Elapse Time in ms: 716933
Profile Elapse Time in ms: 717033
Profile Elapse Time in ms: 717133
Profile Elapse Time in ms: 717233
Profile Elapse Time in ms: 717334
Profile Elapse Time in ms: 717434
Profile Elapse Time in ms: 717534
Profile Elapse Time in ms: 717634
Profile Elapse Time in ms: 717734
Profile Elapse Time in ms: 717835
Profile Elapse Time in ms: 717935
Profile Elapse Time in ms: 718035
Profile Elapse Time in ms: 718135
Profile Elapse Time in ms: 718236
Profile Elapse Time in ms: 718336
Profile Elapse Time in ms: 718436
Profile Elapse Time in ms: 718536
Profile Elapse Time in ms: 718637
Profile Elapse Time in ms: 718737
Profile Elapse Time in ms: 718837
Profile Elapse Time in ms: 718937
Profile Elapse Time in ms: 719038
Profile Elapse Time in ms: 719138
Profile Elapse Time in ms: 719238
Profile Elapse Time in ms: 719338
Profile Elapse Time in ms: 719439
Profile Elapse Time in ms: 719539
Profile Elapse Time in ms: 719639
Profile Elapse Time in ms: 719739
Profile Elapse Time in ms: 719840
Profile Elapse Time in ms: 719940
Profile Elapse Time in ms: 720040
Profile Elapse Time in ms: 720140
Profile Elapse Time in ms: 720241
Profile Elapse Time in ms: 720341
Profile Elapse Time in ms: 720441
Profile Elapse Time in ms: 720541
Profile Elapse Time in ms: 720641
Profile Elapse Time in ms: 720742
Profile Elapse Time in ms: 720842
Profile Elapse Time in ms: 720942
Profile Elapse Time in ms: 721042
Profile Elapse Time in ms: 721143
Profile Elapse Time in ms: 721243
Profile Elapse Time in ms: 721343
Profile Elapse Time in ms: 721443
Profile Elapse Time in ms: 721544
Profile Elapse Time in ms: 721644
Profile Elapse Time in ms: 721744
Profile Elapse Time in ms: 721844
Profile Elapse Time in ms: 721945
Profile Elapse Time in ms: 722045
Profile Elapse Time in ms: 722145
Profile Elapse Time in ms: 722245
Profile Elapse Time in ms: 722346
Profile Elapse Time in ms: 722446
Profile Elapse Time in ms: 722546
Profile Elapse Time in ms: 722646
Profile Elapse Time in ms: 722747
Profile Elapse Time in ms: 722847
Profile Elapse Time in ms: 722947
Profile Elapse Time in ms: 723047
Profile Elapse Time in ms: 723148
Profile Elapse Time in ms: 723248
Profile Elapse Time in ms: 723348
Profile Elapse Time in ms: 723448
Profile Elapse Time in ms: 723549
Profile Elapse Time in ms: 723649
Profile Elapse Time in ms: 723749
Profile Elapse Time in ms: 723849
Profile Elapse Time in ms: 723950
Profile Elapse Time in ms: 724050
Profile Elapse Time in ms: 724150
Profile Elapse Time in ms: 724250
Profile Elapse Time in ms: 724351
Profile Elapse Time in ms: 724451
Profile Elapse Time in ms: 724551
Profile Elapse Time in ms: 724651
Profile Elapse Time in ms: 724752
Profile Elapse Time in ms: 724852
Profile Elapse Time in ms: 724952
Profile Elapse Time in ms: 725052
Profile Elapse Time in ms: 725153
Profile Elapse Time in ms: 725253
Profile Elapse Time in ms: 725353
Profile Elapse Time in ms: 725453
Profile Elapse Time in ms: 725553
Profile Elapse Time in ms: 725654
Profile Elapse Time in ms: 725754
Profile Elapse Time in ms: 725854
Profile Elapse Time in ms: 725954
Profile Elapse Time in ms: 726055
Profile Elapse Time in ms: 726155
Profile Elapse Time in ms: 726255
Profile Elapse Time in ms: 726355
Profile Elapse Time in ms: 726455
Profile Elapse Time in ms: 726556
Profile Elapse Time in ms: 726656
Profile Elapse Time in ms: 726756
Profile Elapse Time in ms: 726856
Profile Elapse Time in ms: 726957
Profile Elapse Time in ms: 727057
Profile Elapse Time in ms: 727157
Profile Elapse Time in ms: 727257
Profile Elapse Time in ms: 727358
Profile Elapse Time in ms: 727458
Profile Elapse Time in ms: 727558
Profile Elapse Time in ms: 727658
Profile Elapse Time in ms: 727758
Profile Elapse Time in ms: 727859
Profile Elapse Time in ms: 727959
Profile Elapse Time in ms: 728059
Profile Elapse Time in ms: 728159
Profile Elapse Time in ms: 728259
Profile Elapse Time in ms: 728360
Profile Elapse Time in ms: 728460
Profile Elapse Time in ms: 728560
Profile Elapse Time in ms: 728660
Profile Elapse Time in ms: 728761
Profile Elapse Time in ms: 728861
Profile Elapse Time in ms: 728961
Profile Elapse Time in ms: 729061
Profile Elapse Time in ms: 729162
Profile Elapse Time in ms: 729262
Profile Elapse Time in ms: 729362
Profile Elapse Time in ms: 729462
Profile Elapse Time in ms: 729563
Profile Elapse Time in ms: 729663
Profile Elapse Time in ms: 729763
Profile Elapse Time in ms: 729863
Profile Elapse Time in ms: 729964
Profile Elapse Time in ms: 730064
Profile Elapse Time in ms: 730164
Profile Elapse Time in ms: 730264
Profile Elapse Time in ms: 730365
Profile Elapse Time in ms: 730465
Profile Elapse Time in ms: 730565
Profile Elapse Time in ms: 730665
Profile Elapse Time in ms: 730765
Profile Elapse Time in ms: 730865
Profile Elapse Time in ms: 730965
Profile Elapse Time in ms: 731065
Profile Elapse Time in ms: 731165
Profile Elapse Time in ms: 731266
Profile Elapse Time in ms: 731366
Profile Elapse Time in ms: 731466
Profile Elapse Time in ms: 731566
Profile Elapse Time in ms: 731667
Profile Elapse Time in ms: 731767
Profile Elapse Time in ms: 731867
Profile Elapse Time in ms: 731967
Profile Elapse Time in ms: 732068
Profile Elapse Time in ms: 732168
Profile Elapse Time in ms: 732268
Profile Elapse Time in ms: 732368
Profile Elapse Time in ms: 732469
Profile Elapse Time in ms: 732569
Profile Elapse Time in ms: 732669
Profile Elapse Time in ms: 732769
Profile Elapse Time in ms: 732870
Profile Elapse Time in ms: 732970
Profile Elapse Time in ms: 733070
Profile Elapse Time in ms: 733170
Profile Elapse Time in ms: 733270
Profile Elapse Time in ms: 733371
Profile Elapse Time in ms: 733471
Profile Elapse Time in ms: 733571
Profile Elapse Time in ms: 733671
Profile Elapse Time in ms: 733772
Profile Elapse Time in ms: 733872
Profile Elapse Time in ms: 733972
Profile Elapse Time in ms: 734073
Profile Elapse Time in ms: 734173
Profile Elapse Time in ms: 734273
Profile Elapse Time in ms: 734373
Profile Elapse Time in ms: 734473
Profile Elapse Time in ms: 734574
Profile Elapse Time in ms: 734674
Profile Elapse Time in ms: 734774
Profile Elapse Time in ms: 734875
Profile Elapse Time in ms: 734975
Profile Elapse Time in ms: 735075
Profile Elapse Time in ms: 735175
Profile Elapse Time in ms: 735275
Profile Elapse Time in ms: 735376
Profile Elapse Time in ms: 735476
Profile Elapse Time in ms: 735576
Profile Elapse Time in ms: 735676
Profile Elapse Time in ms: 735776
Profile Elapse Time in ms: 735877
Profile Elapse Time in ms: 735977
Profile Elapse Time in ms: 736077
Profile Elapse Time in ms: 736177
Profile Elapse Time in ms: 736278
Profile Elapse Time in ms: 736378
Profile Elapse Time in ms: 736478
Profile Elapse Time in ms: 736578
Profile Elapse Time in ms: 736679
Profile Elapse Time in ms: 736779
Profile Elapse Time in ms: 736879
Profile Elapse Time in ms: 736979
Profile Elapse Time in ms: 737080
Profile Elapse Time in ms: 737180
Profile Elapse Time in ms: 737280
Profile Elapse Time in ms: 737380
Profile Elapse Time in ms: 737481
Profile Elapse Time in ms: 737581
Profile Elapse Time in ms: 737681
Profile Elapse Time in ms: 737781
Profile Elapse Time in ms: 737881
Profile Elapse Time in ms: 737982
Profile Elapse Time in ms: 738082
Profile Elapse Time in ms: 738182
Profile Elapse Time in ms: 738282
Profile Elapse Time in ms: 738383
Profile Elapse Time in ms: 738483
Profile Elapse Time in ms: 738583
Profile Elapse Time in ms: 738683
Profile Elapse Time in ms: 738784
Profile Elapse Time in ms: 738884
Profile Elapse Time in ms: 738984
Profile Elapse Time in ms: 739084
Profile Elapse Time in ms: 739185
Profile Elapse Time in ms: 739285
Profile Elapse Time in ms: 739385
Profile Elapse Time in ms: 739485
Profile Elapse Time in ms: 739585
Profile Elapse Time in ms: 739686
Profile Elapse Time in ms: 739786
Profile Elapse Time in ms: 739886
Profile Elapse Time in ms: 739986
Profile Elapse Time in ms: 740087
Profile Elapse Time in ms: 740187
Profile Elapse Time in ms: 740287
Profile Elapse Time in ms: 740387
Profile Elapse Time in ms: 740487
Profile Elapse Time in ms: 740588
Profile Elapse Time in ms: 740688
Profile Elapse Time in ms: 740788
Profile Elapse Time in ms: 740888
Profile Elapse Time in ms: 740989
Profile Elapse Time in ms: 741089
Profile Elapse Time in ms: 741189
Profile Elapse Time in ms: 741289
Profile Elapse Time in ms: 741389
Profile Elapse Time in ms: 741490
Profile Elapse Time in ms: 741590
Profile Elapse Time in ms: 741690
Profile Elapse Time in ms: 741790
Profile Elapse Time in ms: 741891
Profile Elapse Time in ms: 741991
Profile Elapse Time in ms: 742091
Profile Elapse Time in ms: 742191
Profile Elapse Time in ms: 742291
Profile Elapse Time in ms: 742392
Profile Elapse Time in ms: 742492
Profile Elapse Time in ms: 742592
Profile Elapse Time in ms: 742692
Profile Elapse Time in ms: 742792
Profile Elapse Time in ms: 742893
Profile Elapse Time in ms: 742993
Profile Elapse Time in ms: 743093
Profile Elapse Time in ms: 743193
Profile Elapse Time in ms: 743294
Profile Elapse Time in ms: 743394
Profile Elapse Time in ms: 743494
Profile Elapse Time in ms: 743594
Profile Elapse Time in ms: 743695
Profile Elapse Time in ms: 743795
Profile Elapse Time in ms: 743895
Profile Elapse Time in ms: 743995
Profile Elapse Time in ms: 744096
Profile Elapse Time in ms: 744196
Profile Elapse Time in ms: 744296
Profile Elapse Time in ms: 744396
Profile Elapse Time in ms: 744496
Profile Elapse Time in ms: 744597
Profile Elapse Time in ms: 744697
Profile Elapse Time in ms: 744797
Profile Elapse Time in ms: 744898
Profile Elapse Time in ms: 744998
Profile Elapse Time in ms: 745098
Profile Elapse Time in ms: 745198
Profile Elapse Time in ms: 745298
Profile Elapse Time in ms: 745399
Profile Elapse Time in ms: 745499
Profile Elapse Time in ms: 745599
Profile Elapse Time in ms: 745699
Profile Elapse Time in ms: 745800
Profile Elapse Time in ms: 745900
Profile Elapse Time in ms: 746000
Profile Elapse Time in ms: 746100
Profile Elapse Time in ms: 746201
Profile Elapse Time in ms: 746301
Profile Elapse Time in ms: 746401
Profile Elapse Time in ms: 746501
Profile Elapse Time in ms: 746602
Profile Elapse Time in ms: 746702
Profile Elapse Time in ms: 746802
Profile Elapse Time in ms: 746902
Profile Elapse Time in ms: 747003
Profile Elapse Time in ms: 747103
Profile Elapse Time in ms: 747203
Profile Elapse Time in ms: 747303
Profile Elapse Time in ms: 747403
Profile Elapse Time in ms: 747504
Profile Elapse Time in ms: 747604
Profile Elapse Time in ms: 747704
Profile Elapse Time in ms: 747805
Profile Elapse Time in ms: 747905
Profile Elapse Time in ms: 748005
Profile Elapse Time in ms: 748105
Profile Elapse Time in ms: 748206
Profile Elapse Time in ms: 748309
Profile Elapse Time in ms: 748416
Profile Elapse Time in ms: 748518
Profile Elapse Time in ms: 748619
Profile Elapse Time in ms: 748719
Profile Elapse Time in ms: 748819
Profile Elapse Time in ms: 748919
Profile Elapse Time in ms: 749019
Profile Elapse Time in ms: 749120
Profile Elapse Time in ms: 749220
Profile Elapse Time in ms: 749320
Profile Elapse Time in ms: 749421
Profile Elapse Time in ms: 749521
Profile Elapse Time in ms: 749621
Profile Elapse Time in ms: 749721
Profile Elapse Time in ms: 749821
Profile Elapse Time in ms: 749922
Profile Elapse Time in ms: 750022
Profile Elapse Time in ms: 750122
Profile Elapse Time in ms: 750223
Profile Elapse Time in ms: 750323
Profile Elapse Time in ms: 750423
Profile Elapse Time in ms: 750523
Profile Elapse Time in ms: 750623
Profile Elapse Time in ms: 750724
Profile Elapse Time in ms: 750824
Profile Elapse Time in ms: 750924
Profile Elapse Time in ms: 751024
Profile Elapse Time in ms: 751124
Profile Elapse Time in ms: 751225
Profile Elapse Time in ms: 751325
Profile Elapse Time in ms: 751425
Profile Elapse Time in ms: 751526
Profile Elapse Time in ms: 751626
Profile Elapse Time in ms: 751726
Profile Elapse Time in ms: 751826
Profile Elapse Time in ms: 751926
Profile Elapse Time in ms: 752027
Profile Elapse Time in ms: 752127
Profile Elapse Time in ms: 752227
Profile Elapse Time in ms: 752327
Profile Elapse Time in ms: 752428
Profile Elapse Time in ms: 752528
Profile Elapse Time in ms: 752628
Profile Elapse Time in ms: 752728
Profile Elapse Time in ms: 752829
Profile Elapse Time in ms: 752929
Profile Elapse Time in ms: 753029
Profile Elapse Time in ms: 753129
Profile Elapse Time in ms: 753229
Profile Elapse Time in ms: 753330
Profile Elapse Time in ms: 753430
Profile Elapse Time in ms: 753530
Profile Elapse Time in ms: 753630
Profile Elapse Time in ms: 753731
Profile Elapse Time in ms: 753831
Profile Elapse Time in ms: 753931
Profile Elapse Time in ms: 754031
Profile Elapse Time in ms: 754132
Profile Elapse Time in ms: 754232
Profile Elapse Time in ms: 754332
Profile Elapse Time in ms: 754432
Profile Elapse Time in ms: 754533
Profile Elapse Time in ms: 754633
Profile Elapse Time in ms: 754733
Profile Elapse Time in ms: 754833
Profile Elapse Time in ms: 754934
Profile Elapse Time in ms: 755034
Profile Elapse Time in ms: 755134
Profile Elapse Time in ms: 755234
Profile Elapse Time in ms: 755334
Profile Elapse Time in ms: 755435
Profile Elapse Time in ms: 755535
Profile Elapse Time in ms: 755635
Profile Elapse Time in ms: 755735
Profile Elapse Time in ms: 755836
Profile Elapse Time in ms: 755936
Profile Elapse Time in ms: 756036
Profile Elapse Time in ms: 756136
Profile Elapse Time in ms: 756237
Profile Elapse Time in ms: 756337
Profile Elapse Time in ms: 756437
Profile Elapse Time in ms: 756537
Profile Elapse Time in ms: 756637
Profile Elapse Time in ms: 756738
Profile Elapse Time in ms: 756838
Profile Elapse Time in ms: 756938
Profile Elapse Time in ms: 757038
Profile Elapse Time in ms: 757139
Profile Elapse Time in ms: 757239
Profile Elapse Time in ms: 757339
Profile Elapse Time in ms: 757439
Profile Elapse Time in ms: 757540
Profile Elapse Time in ms: 757640
Profile Elapse Time in ms: 757740
Profile Elapse Time in ms: 757840
Profile Elapse Time in ms: 757940
Profile Elapse Time in ms: 758041
Profile Elapse Time in ms: 758141
Profile Elapse Time in ms: 758241
Profile Elapse Time in ms: 758341
Profile Elapse Time in ms: 758441
Profile Elapse Time in ms: 758542
Profile Elapse Time in ms: 758642
Profile Elapse Time in ms: 758742
Profile Elapse Time in ms: 758842
Profile Elapse Time in ms: 758942
Profile Elapse Time in ms: 759043
Profile Elapse Time in ms: 759143
Profile Elapse Time in ms: 759243
Profile Elapse Time in ms: 759343
Profile Elapse Time in ms: 759443
Profile Elapse Time in ms: 759544
Profile Elapse Time in ms: 759644
Profile Elapse Time in ms: 759744
Profile Elapse Time in ms: 759844
Profile Elapse Time in ms: 759945
Profile Elapse Time in ms: 760045
Profile Elapse Time in ms: 760145
Profile Elapse Time in ms: 760245
Profile Elapse Time in ms: 760346
Profile Elapse Time in ms: 760446
Profile Elapse Time in ms: 760546
Profile Elapse Time in ms: 760646
Profile Elapse Time in ms: 760747
Profile Elapse Time in ms: 760847
Profile Elapse Time in ms: 760947
