/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 419.16it/s]
Profile Elapse Time in ms: 3220313
Profile Elapse Time in ms: 3220413
Profile Elapse Time in ms: 3220513
Profile Elapse Time in ms: 3220613
Profile Elapse Time in ms: 3220713
Profile Elapse Time in ms: 3220813
Profile Elapse Time in ms: 3220914
Profile Elapse Time in ms: 3221014
Profile Elapse Time in ms: 3221114
Profile Elapse Time in ms: 3221214
Profile Elapse Time in ms: 3221314
Profile Elapse Time in ms: 3221414
Profile Elapse Time in ms: 3221514
Profile Elapse Time in ms: 3221614
Profile Elapse Time in ms: 3221714
Profile Elapse Time in ms: 3221814
Profile Elapse Time in ms: 3221914
Profile Elapse Time in ms: 3222015
Profile Elapse Time in ms: 3222115
Profile Elapse Time in ms: 3222215
Profile Elapse Time in ms: 3222315
Profile Elapse Time in ms: 3222415
Profile Elapse Time in ms: 3222515
Profile Elapse Time in ms: 3222615
Profile Elapse Time in ms: 3222715
Profile Elapse Time in ms: 3222815
Profile Elapse Time in ms: 3222917
Profile Elapse Time in ms: 3223017
Profile Elapse Time in ms: 3223118
Profile Elapse Time in ms: 3223218
Profile Elapse Time in ms: 3223318
Profile Elapse Time in ms: 3223418
Profile Elapse Time in ms: 3223518
Profile Elapse Time in ms: 3223618
Profile Elapse Time in ms: 3223718
Profile Elapse Time in ms: 3223819
Profile Elapse Time in ms: 3223919
Profile Elapse Time in ms: 3224019
Profile Elapse Time in ms: 3224119
Profile Elapse Time in ms: 3224219
Profile Elapse Time in ms: 3224319
Profile Elapse Time in ms: 3224419
Profile Elapse Time in ms: 3224519
Profile Elapse Time in ms: 3224619
Profile Elapse Time in ms: 3224719
Profile Elapse Time in ms: 3224820
Profile Elapse Time in ms: 3224920
Profile Elapse Time in ms: 3225020
Profile Elapse Time in ms: 3225120
Profile Elapse Time in ms: 3225220
Profile Elapse Time in ms: 3225320
Profile Elapse Time in ms: 3225420
Profile Elapse Time in ms: 3225520
Profile Elapse Time in ms: 3225620
Profile Elapse Time in ms: 3225720
Profile Elapse Time in ms: 3225820
Profile Elapse Time in ms: 3225921
Profile Elapse Time in ms: 3226021
Profile Elapse Time in ms: 3226121
Profile Elapse Time in ms: 3226221
Profile Elapse Time in ms: 3226321
Profile Elapse Time in ms: 3226421
Profile Elapse Time in ms: 3226521
Profile Elapse Time in ms: 3226621
Profile Elapse Time in ms: 3226721
Profile Elapse Time in ms: 3226821
Profile Elapse Time in ms: 3226922
Profile Elapse Time in ms: 3227022
Profile Elapse Time in ms: 3227122
Profile Elapse Time in ms: 3227222
Profile Elapse Time in ms: 3227322
Profile Elapse Time in ms: 3227422
Profile Elapse Time in ms: 3227522
Profile Elapse Time in ms: 3227622
Profile Elapse Time in ms: 3227722
Profile Elapse Time in ms: 3227822
Profile Elapse Time in ms: 3227922
Profile Elapse Time in ms: 3228023
Profile Elapse Time in ms: 3228123
Profile Elapse Time in ms: 3228223
Profile Elapse Time in ms: 3228323
Profile Elapse Time in ms: 3228423
Profile Elapse Time in ms: 3228523
Profile Elapse Time in ms: 3228623
Profile Elapse Time in ms: 3228723
Profile Elapse Time in ms: 3228823
Profile Elapse Time in ms: 3228923
Profile Elapse Time in ms: 3229023
Profile Elapse Time in ms: 3229124
Profile Elapse Time in ms: 3229224
Profile Elapse Time in ms: 3229324
Profile Elapse Time in ms: 3229424
Profile Elapse Time in ms: 3229524
Profile Elapse Time in ms: 3229624
Profile Elapse Time in ms: 3229724
Profile Elapse Time in ms: 3229824
Profile Elapse Time in ms: 3229924
Profile Elapse Time in ms: 3230024
Profile Elapse Time in ms: 3230124
Profile Elapse Time in ms: 3230225
Profile Elapse Time in ms: 3230325
Profile Elapse Time in ms: 3230425
Profile Elapse Time in ms: 3230525
Profile Elapse Time in ms: 3230625
Profile Elapse Time in ms: 3230725
Profile Elapse Time in ms: 3230825
Profile Elapse Time in ms: 3230925
Profile Elapse Time in ms: 3231025
Profile Elapse Time in ms: 3231125
Profile Elapse Time in ms: 3231225
Profile Elapse Time in ms: 3231326
Profile Elapse Time in ms: 3231426
Profile Elapse Time in ms: 3231526
Profile Elapse Time in ms: 3231626
Profile Elapse Time in ms: 3231726
Profile Elapse Time in ms: 3231826
Profile Elapse Time in ms: 3231926
Profile Elapse Time in ms: 3232026
Profile Elapse Time in ms: 3232126
Profile Elapse Time in ms: 3232226
Profile Elapse Time in ms: 3232327
Profile Elapse Time in ms: 3232427
Profile Elapse Time in ms: 3232527
Profile Elapse Time in ms: 3232627
Profile Elapse Time in ms: 3232727
Profile Elapse Time in ms: 3232827
Profile Elapse Time in ms: 3232927
Profile Elapse Time in ms: 3233027
Profile Elapse Time in ms: 3233127
Profile Elapse Time in ms: 3233227
Profile Elapse Time in ms: 3233328
Profile Elapse Time in ms: 3233428
Profile Elapse Time in ms: 3233528
Profile Elapse Time in ms: 3233628
Profile Elapse Time in ms: 3233728
Profile Elapse Time in ms: 3233828
Profile Elapse Time in ms: 3233928
Profile Elapse Time in ms: 3234028
Profile Elapse Time in ms: 3234128
Profile Elapse Time in ms: 3234228
Profile Elapse Time in ms: 3234328
Profile Elapse Time in ms: 3234428
Profile Elapse Time in ms: 3234528
Profile Elapse Time in ms: 3234629
Profile Elapse Time in ms: 3234729
Profile Elapse Time in ms: 3234829
Profile Elapse Time in ms: 3234929
Profile Elapse Time in ms: 3235029
Profile Elapse Time in ms: 3235129
Profile Elapse Time in ms: 3235229
Profile Elapse Time in ms: 3235329
Profile Elapse Time in ms: 3235429
Profile Elapse Time in ms: 3235529
Profile Elapse Time in ms: 3235629
Profile Elapse Time in ms: 3235729
Profile Elapse Time in ms: 3235830
Profile Elapse Time in ms: 3235930
Profile Elapse Time in ms: 3236030
Profile Elapse Time in ms: 3236130
Profile Elapse Time in ms: 3236230
Profile Elapse Time in ms: 3236330
Profile Elapse Time in ms: 3236430
Profile Elapse Time in ms: 3236530
Profile Elapse Time in ms: 3236630
Profile Elapse Time in ms: 3236730
Profile Elapse Time in ms: 3236830
Profile Elapse Time in ms: 3236931
Profile Elapse Time in ms: 3237031
Profile Elapse Time in ms: 3237131
Profile Elapse Time in ms: 3237231
Profile Elapse Time in ms: 3237331
Profile Elapse Time in ms: 3237431
Profile Elapse Time in ms: 3237531
Profile Elapse Time in ms: 3237631
Profile Elapse Time in ms: 3237731
Profile Elapse Time in ms: 3237831
Profile Elapse Time in ms: 3237932
Profile Elapse Time in ms: 3238032
Profile Elapse Time in ms: 3238132
Profile Elapse Time in ms: 3238232
Profile Elapse Time in ms: 3238332
Profile Elapse Time in ms: 3238432
Profile Elapse Time in ms: 3238532
Profile Elapse Time in ms: 3238632
Profile Elapse Time in ms: 3238732
Profile Elapse Time in ms: 3238832
Profile Elapse Time in ms: 3238932
Profile Elapse Time in ms: 3239033
Profile Elapse Time in ms: 3239133
Profile Elapse Time in ms: 3239233
Profile Elapse Time in ms: 3239333
Profile Elapse Time in ms: 3239433
Profile Elapse Time in ms: 3239533
Profile Elapse Time in ms: 3239633
Profile Elapse Time in ms: 3239733
Profile Elapse Time in ms: 3239833
Profile Elapse Time in ms: 3239933
Profile Elapse Time in ms: 3240033
Profile Elapse Time in ms: 3240133
Profile Elapse Time in ms: 3240234
Profile Elapse Time in ms: 3240334
Profile Elapse Time in ms: 3240434
Profile Elapse Time in ms: 3240534
Profile Elapse Time in ms: 3240634
Profile Elapse Time in ms: 3240734
Profile Elapse Time in ms: 3240834
Profile Elapse Time in ms: 3240934
Profile Elapse Time in ms: 3241034
Profile Elapse Time in ms: 3241134
Profile Elapse Time in ms: 3241235
Profile Elapse Time in ms: 3241335
Profile Elapse Time in ms: 3241435
Profile Elapse Time in ms: 3241535
Profile Elapse Time in ms: 3241635
Profile Elapse Time in ms: 3241735
Profile Elapse Time in ms: 3241835
Profile Elapse Time in ms: 3241935
Profile Elapse Time in ms: 3242035
Profile Elapse Time in ms: 3242135
Profile Elapse Time in ms: 3242236
Profile Elapse Time in ms: 3242336
Profile Elapse Time in ms: 3242436
Profile Elapse Time in ms: 3242536
Profile Elapse Time in ms: 3242636
Profile Elapse Time in ms: 3242736
Profile Elapse Time in ms: 3242836
Profile Elapse Time in ms: 3242936
Profile Elapse Time in ms: 3243036
Profile Elapse Time in ms: 3243136
Profile Elapse Time in ms: 3243237
Profile Elapse Time in ms: 3243337
Profile Elapse Time in ms: 3243437
Profile Elapse Time in ms: 3243537
Profile Elapse Time in ms: 3243637
Profile Elapse Time in ms: 3243737
Profile Elapse Time in ms: 3243837
Profile Elapse Time in ms: 3243937
Profile Elapse Time in ms: 3244037
Profile Elapse Time in ms: 3244137
Profile Elapse Time in ms: 3244237
Profile Elapse Time in ms: 3244338
Profile Elapse Time in ms: 3244438
Profile Elapse Time in ms: 3244538
Profile Elapse Time in ms: 3244638
Profile Elapse Time in ms: 3244738
Profile Elapse Time in ms: 3244838
Profile Elapse Time in ms: 3244938
Profile Elapse Time in ms: 3245038
Profile Elapse Time in ms: 3245138
Profile Elapse Time in ms: 3245238
Profile Elapse Time in ms: 3245338
Profile Elapse Time in ms: 3245439
Profile Elapse Time in ms: 3245539
Profile Elapse Time in ms: 3245639
Profile Elapse Time in ms: 3245739
Profile Elapse Time in ms: 3245839
Profile Elapse Time in ms: 3245939
Profile Elapse Time in ms: 3246039
Profile Elapse Time in ms: 3246139
Profile Elapse Time in ms: 3246239
Profile Elapse Time in ms: 3246339
Profile Elapse Time in ms: 3246439
Profile Elapse Time in ms: 3246539
Profile Elapse Time in ms: 3246640
Profile Elapse Time in ms: 3246740
Profile Elapse Time in ms: 3246840
Profile Elapse Time in ms: 3246940
Profile Elapse Time in ms: 3247040
Profile Elapse Time in ms: 3247140
Profile Elapse Time in ms: 3247240
Profile Elapse Time in ms: 3247340
Profile Elapse Time in ms: 3247440
Profile Elapse Time in ms: 3247540
Profile Elapse Time in ms: 3247640
Profile Elapse Time in ms: 3247740
Profile Elapse Time in ms: 3247841
Profile Elapse Time in ms: 3247941
Profile Elapse Time in ms: 3248041
Profile Elapse Time in ms: 3248141
Profile Elapse Time in ms: 3248241
Profile Elapse Time in ms: 3248341
Profile Elapse Time in ms: 3248441
Profile Elapse Time in ms: 3248541
Profile Elapse Time in ms: 3248641
Profile Elapse Time in ms: 3248741
Profile Elapse Time in ms: 3248841
Profile Elapse Time in ms: 3248942
Profile Elapse Time in ms: 3249042
Profile Elapse Time in ms: 3249142
Profile Elapse Time in ms: 3249242
Profile Elapse Time in ms: 3249342
Profile Elapse Time in ms: 3249442
Profile Elapse Time in ms: 3249542
Profile Elapse Time in ms: 3249642
Profile Elapse Time in ms: 3249742
Profile Elapse Time in ms: 3249842
Profile Elapse Time in ms: 3249942
Profile Elapse Time in ms: 3250042
Profile Elapse Time in ms: 3250142
Profile Elapse Time in ms: 3250243
Profile Elapse Time in ms: 3250343
Profile Elapse Time in ms: 3250443
Profile Elapse Time in ms: 3250543
Profile Elapse Time in ms: 3250643
Profile Elapse Time in ms: 3250743
Profile Elapse Time in ms: 3250843
Profile Elapse Time in ms: 3250943
Profile Elapse Time in ms: 3251043
Profile Elapse Time in ms: 3251143
Profile Elapse Time in ms: 3251243
Profile Elapse Time in ms: 3251344
Profile Elapse Time in ms: 3251444
Profile Elapse Time in ms: 3251544
Profile Elapse Time in ms: 3251644
Profile Elapse Time in ms: 3251744
Profile Elapse Time in ms: 3251844
Profile Elapse Time in ms: 3251944
Profile Elapse Time in ms: 3252044
Profile Elapse Time in ms: 3252144
Profile Elapse Time in ms: 3252245
Profile Elapse Time in ms: 3252345
Profile Elapse Time in ms: 3252445
Profile Elapse Time in ms: 3252545
Profile Elapse Time in ms: 3252645
Profile Elapse Time in ms: 3252745
Profile Elapse Time in ms: 3252845
Profile Elapse Time in ms: 3252945
Profile Elapse Time in ms: 3253045
Profile Elapse Time in ms: 3253145
Profile Elapse Time in ms: 3253245
Profile Elapse Time in ms: 3253346
Profile Elapse Time in ms: 3253446
Profile Elapse Time in ms: 3253546
Profile Elapse Time in ms: 3253646
Profile Elapse Time in ms: 3253746
Profile Elapse Time in ms: 3253846
Profile Elapse Time in ms: 3253946
Profile Elapse Time in ms: 3254046
Profile Elapse Time in ms: 3254146
Profile Elapse Time in ms: 3254246
Profile Elapse Time in ms: 3254346
Profile Elapse Time in ms: 3254446
Profile Elapse Time in ms: 3254547
Profile Elapse Time in ms: 3254647
Profile Elapse Time in ms: 3254747
Profile Elapse Time in ms: 3254848
Profile Elapse Time in ms: 3254949
Profile Elapse Time in ms: 3255049
Profile Elapse Time in ms: 3255149
Profile Elapse Time in ms: 3255249
Profile Elapse Time in ms: 3255349
Profile Elapse Time in ms: 3255449
Profile Elapse Time in ms: 3255549
Profile Elapse Time in ms: 3255649
Profile Elapse Time in ms: 3255749
Profile Elapse Time in ms: 3255849
Profile Elapse Time in ms: 3255950
Profile Elapse Time in ms: 3256050
Profile Elapse Time in ms: 3256150
Profile Elapse Time in ms: 3256250
Profile Elapse Time in ms: 3256350
Profile Elapse Time in ms: 3256450
Profile Elapse Time in ms: 3256550
Profile Elapse Time in ms: 3256650
Profile Elapse Time in ms: 3256750
Profile Elapse Time in ms: 3256850
Profile Elapse Time in ms: 3256950
Profile Elapse Time in ms: 3257050
Profile Elapse Time in ms: 3257150
Profile Elapse Time in ms: 3257251
Profile Elapse Time in ms: 3257351
Profile Elapse Time in ms: 3257451
Profile Elapse Time in ms: 3257551
Profile Elapse Time in ms: 3257651
Profile Elapse Time in ms: 3257751
Profile Elapse Time in ms: 3257851
Profile Elapse Time in ms: 3257951
Profile Elapse Time in ms: 3258051
Profile Elapse Time in ms: 3258151
Profile Elapse Time in ms: 3258251
Profile Elapse Time in ms: 3258351
Profile Elapse Time in ms: 3258451
Profile Elapse Time in ms: 3258552
Profile Elapse Time in ms: 3258652
Profile Elapse Time in ms: 3258752
Profile Elapse Time in ms: 3258852
Profile Elapse Time in ms: 3258952
Profile Elapse Time in ms: 3259052
Profile Elapse Time in ms: 3259152
Profile Elapse Time in ms: 3259252
Profile Elapse Time in ms: 3259352
Profile Elapse Time in ms: 3259452
Profile Elapse Time in ms: 3259553
Profile Elapse Time in ms: 3259653
Profile Elapse Time in ms: 3259753
Profile Elapse Time in ms: 3259853
Profile Elapse Time in ms: 3259953
Profile Elapse Time in ms: 3260053
Profile Elapse Time in ms: 3260153
Profile Elapse Time in ms: 3260253
Profile Elapse Time in ms: 3260353
Profile Elapse Time in ms: 3260453
Profile Elapse Time in ms: 3260553
Profile Elapse Time in ms: 3260654
Profile Elapse Time in ms: 3260754
Profile Elapse Time in ms: 3260854
Profile Elapse Time in ms: 3260954
Profile Elapse Time in ms: 3261054
Profile Elapse Time in ms: 3261154
Profile Elapse Time in ms: 3261254
Profile Elapse Time in ms: 3261354
Profile Elapse Time in ms: 3261454
Profile Elapse Time in ms: 3261554
Profile Elapse Time in ms: 3261654
Profile Elapse Time in ms: 3261754
Profile Elapse Time in ms: 3261855
Profile Elapse Time in ms: 3261955
Profile Elapse Time in ms: 3262055
Profile Elapse Time in ms: 3262155
Profile Elapse Time in ms: 3262255
Profile Elapse Time in ms: 3262355
Profile Elapse Time in ms: 3262455
Profile Elapse Time in ms: 3262555
Profile Elapse Time in ms: 3262655
Profile Elapse Time in ms: 3262755
Profile Elapse Time in ms: 3262855
Profile Elapse Time in ms: 3262955
Profile Elapse Time in ms: 3263055
Profile Elapse Time in ms: 3263155
Profile Elapse Time in ms: 3263255
Profile Elapse Time in ms: 3263355
Profile Elapse Time in ms: 3263455
Profile Elapse Time in ms: 3263555
Profile Elapse Time in ms: 3263655
Profile Elapse Time in ms: 3263755
Profile Elapse Time in ms: 3263855
Profile Elapse Time in ms: 3263955
Profile Elapse Time in ms: 3264056
Profile Elapse Time in ms: 3264156
Profile Elapse Time in ms: 3264256
Profile Elapse Time in ms: 3264356
Profile Elapse Time in ms: 3264456
Profile Elapse Time in ms: 3264556
Profile Elapse Time in ms: 3264656
Profile Elapse Time in ms: 3264756
Profile Elapse Time in ms: 3264856
Profile Elapse Time in ms: 3264956
Profile Elapse Time in ms: 3265057
Profile Elapse Time in ms: 3265157
Profile Elapse Time in ms: 3265257
Profile Elapse Time in ms: 3265357
Profile Elapse Time in ms: 3265457
Profile Elapse Time in ms: 3265557
Profile Elapse Time in ms: 3265657
Profile Elapse Time in ms: 3265757
Profile Elapse Time in ms: 3265857
Profile Elapse Time in ms: 3265957
Profile Elapse Time in ms: 3266057
Profile Elapse Time in ms: 3266157
Profile Elapse Time in ms: 3266257
Profile Elapse Time in ms: 3266358
Profile Elapse Time in ms: 3266458
Profile Elapse Time in ms: 3266558
Profile Elapse Time in ms: 3266658
Profile Elapse Time in ms: 3266758
Profile Elapse Time in ms: 3266858
Profile Elapse Time in ms: 3266958
Profile Elapse Time in ms: 3267058
Profile Elapse Time in ms: 3267158
Profile Elapse Time in ms: 3267258
Profile Elapse Time in ms: 3267358
Profile Elapse Time in ms: 3267458
Profile Elapse Time in ms: 3267558
Profile Elapse Time in ms: 3267658
Profile Elapse Time in ms: 3267758
Profile Elapse Time in ms: 3267858
Profile Elapse Time in ms: 3267958
Profile Elapse Time in ms: 3268058
Profile Elapse Time in ms: 3268158
Profile Elapse Time in ms: 3268258
Profile Elapse Time in ms: 3268358
Profile Elapse Time in ms: 3268458
Profile Elapse Time in ms: 3268558
Profile Elapse Time in ms: 3268658
Profile Elapse Time in ms: 3268759
Profile Elapse Time in ms: 3268859
Profile Elapse Time in ms: 3268959
Profile Elapse Time in ms: 3269059
Profile Elapse Time in ms: 3269159
Profile Elapse Time in ms: 3269259
Profile Elapse Time in ms: 3269359
Profile Elapse Time in ms: 3269459
Profile Elapse Time in ms: 3269559
Profile Elapse Time in ms: 3269659
Profile Elapse Time in ms: 3269759
Profile Elapse Time in ms: 3269860
Profile Elapse Time in ms: 3269960
Profile Elapse Time in ms: 3270060
Profile Elapse Time in ms: 3270160
Profile Elapse Time in ms: 3270260
Profile Elapse Time in ms: 3270360
Profile Elapse Time in ms: 3270460
Profile Elapse Time in ms: 3270560
Profile Elapse Time in ms: 3270660
Profile Elapse Time in ms: 3270760
Profile Elapse Time in ms: 3270860
Profile Elapse Time in ms: 3270960
Profile Elapse Time in ms: 3271061
Profile Elapse Time in ms: 3271161
Profile Elapse Time in ms: 3271261
Profile Elapse Time in ms: 3271361
Profile Elapse Time in ms: 3271461
Profile Elapse Time in ms: 3271561
Profile Elapse Time in ms: 3271661
Profile Elapse Time in ms: 3271761
Profile Elapse Time in ms: 3271861
Profile Elapse Time in ms: 3271961
Profile Elapse Time in ms: 3272061
Profile Elapse Time in ms: 3272162
Profile Elapse Time in ms: 3272262
Profile Elapse Time in ms: 3272362
Profile Elapse Time in ms: 3272462
