/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 826.28it/s]
Profile Elapse Time in ms: 438769
Profile Elapse Time in ms: 438869
Profile Elapse Time in ms: 438969
Profile Elapse Time in ms: 439069
Profile Elapse Time in ms: 439170
Profile Elapse Time in ms: 439270
Profile Elapse Time in ms: 439370
Profile Elapse Time in ms: 439470
Profile Elapse Time in ms: 439571
Profile Elapse Time in ms: 439671
Profile Elapse Time in ms: 439771
Profile Elapse Time in ms: 439871
Profile Elapse Time in ms: 439971
Profile Elapse Time in ms: 440072
Profile Elapse Time in ms: 440172
Profile Elapse Time in ms: 440272
Profile Elapse Time in ms: 440372
Profile Elapse Time in ms: 440472
Profile Elapse Time in ms: 440572
Profile Elapse Time in ms: 440673
Profile Elapse Time in ms: 440773
Profile Elapse Time in ms: 440873
Profile Elapse Time in ms: 440974
Profile Elapse Time in ms: 441074
Profile Elapse Time in ms: 441174
Profile Elapse Time in ms: 441274
Profile Elapse Time in ms: 441374
Profile Elapse Time in ms: 441475
Profile Elapse Time in ms: 441575
Profile Elapse Time in ms: 441675
Profile Elapse Time in ms: 441775
Profile Elapse Time in ms: 441875
Profile Elapse Time in ms: 441976
Profile Elapse Time in ms: 442076
Profile Elapse Time in ms: 442176
Profile Elapse Time in ms: 442276
Profile Elapse Time in ms: 442376
Profile Elapse Time in ms: 442477
Profile Elapse Time in ms: 442577
Profile Elapse Time in ms: 442677
Profile Elapse Time in ms: 442777
Profile Elapse Time in ms: 442877
Profile Elapse Time in ms: 442978
Profile Elapse Time in ms: 443078
Profile Elapse Time in ms: 443178
Profile Elapse Time in ms: 443278
Profile Elapse Time in ms: 443378
Profile Elapse Time in ms: 443478
Profile Elapse Time in ms: 443579
Profile Elapse Time in ms: 443679
Profile Elapse Time in ms: 443779
Profile Elapse Time in ms: 443879
Profile Elapse Time in ms: 443980
Profile Elapse Time in ms: 444080
Profile Elapse Time in ms: 444180
Profile Elapse Time in ms: 444281
Profile Elapse Time in ms: 444381
Profile Elapse Time in ms: 444481
Profile Elapse Time in ms: 444581
Profile Elapse Time in ms: 444681
Profile Elapse Time in ms: 444782
Profile Elapse Time in ms: 444882
Profile Elapse Time in ms: 444982
Profile Elapse Time in ms: 445082
Profile Elapse Time in ms: 445182
Profile Elapse Time in ms: 445283
Profile Elapse Time in ms: 445384
Profile Elapse Time in ms: 445484
Profile Elapse Time in ms: 445584
Profile Elapse Time in ms: 445684
Profile Elapse Time in ms: 445785
Profile Elapse Time in ms: 445885
Profile Elapse Time in ms: 445985
Profile Elapse Time in ms: 446085
Profile Elapse Time in ms: 446186
Profile Elapse Time in ms: 446286
Profile Elapse Time in ms: 446386
Profile Elapse Time in ms: 446486
Profile Elapse Time in ms: 446586
Profile Elapse Time in ms: 446687
Profile Elapse Time in ms: 446787
Profile Elapse Time in ms: 446887
Profile Elapse Time in ms: 446987
Profile Elapse Time in ms: 447087
Profile Elapse Time in ms: 447188
Profile Elapse Time in ms: 447288
Profile Elapse Time in ms: 447388
Profile Elapse Time in ms: 447488
Profile Elapse Time in ms: 447588
Profile Elapse Time in ms: 447689
Profile Elapse Time in ms: 447789
Profile Elapse Time in ms: 447890
Profile Elapse Time in ms: 447990
Profile Elapse Time in ms: 448090
Profile Elapse Time in ms: 448191
Profile Elapse Time in ms: 448291
Profile Elapse Time in ms: 448391
Profile Elapse Time in ms: 448491
Profile Elapse Time in ms: 448591
Profile Elapse Time in ms: 448692
Profile Elapse Time in ms: 448792
Profile Elapse Time in ms: 448892
Profile Elapse Time in ms: 448992
Profile Elapse Time in ms: 449093
Profile Elapse Time in ms: 449193
Profile Elapse Time in ms: 449293
Profile Elapse Time in ms: 449393
Profile Elapse Time in ms: 449494
Profile Elapse Time in ms: 449594
Profile Elapse Time in ms: 449694
Profile Elapse Time in ms: 449794
Profile Elapse Time in ms: 449894
Profile Elapse Time in ms: 449995
Profile Elapse Time in ms: 450095
Profile Elapse Time in ms: 450195
Profile Elapse Time in ms: 450295
Profile Elapse Time in ms: 450396
Profile Elapse Time in ms: 450496
Profile Elapse Time in ms: 450596
Profile Elapse Time in ms: 450696
Profile Elapse Time in ms: 450796
Profile Elapse Time in ms: 450897
Profile Elapse Time in ms: 450997
Profile Elapse Time in ms: 451097
Profile Elapse Time in ms: 451197
Profile Elapse Time in ms: 451297
Profile Elapse Time in ms: 451398
Profile Elapse Time in ms: 451498
Profile Elapse Time in ms: 451598
Profile Elapse Time in ms: 451698
Profile Elapse Time in ms: 451799
Profile Elapse Time in ms: 451899
Profile Elapse Time in ms: 451999
Profile Elapse Time in ms: 452099
Profile Elapse Time in ms: 452199
Profile Elapse Time in ms: 452300
Profile Elapse Time in ms: 452400
Profile Elapse Time in ms: 452500
Profile Elapse Time in ms: 452600
Profile Elapse Time in ms: 452701
Profile Elapse Time in ms: 452801
Profile Elapse Time in ms: 452901
Profile Elapse Time in ms: 453001
Profile Elapse Time in ms: 453101
Profile Elapse Time in ms: 453202
Profile Elapse Time in ms: 453302
Profile Elapse Time in ms: 453402
Profile Elapse Time in ms: 453503
Profile Elapse Time in ms: 453603
Profile Elapse Time in ms: 453703
Profile Elapse Time in ms: 453803
Profile Elapse Time in ms: 453903
Profile Elapse Time in ms: 454004
Profile Elapse Time in ms: 454104
Profile Elapse Time in ms: 454204
Profile Elapse Time in ms: 454304
Profile Elapse Time in ms: 454405
Profile Elapse Time in ms: 454505
Profile Elapse Time in ms: 454605
Profile Elapse Time in ms: 454706
Profile Elapse Time in ms: 454806
Profile Elapse Time in ms: 454906
Profile Elapse Time in ms: 455006
Profile Elapse Time in ms: 455106
Profile Elapse Time in ms: 455207
Profile Elapse Time in ms: 455307
Profile Elapse Time in ms: 455407
Profile Elapse Time in ms: 455507
Profile Elapse Time in ms: 455608
Profile Elapse Time in ms: 455708
Profile Elapse Time in ms: 455808
Profile Elapse Time in ms: 455909
Profile Elapse Time in ms: 456009
Profile Elapse Time in ms: 456109
Profile Elapse Time in ms: 456209
Profile Elapse Time in ms: 456309
Profile Elapse Time in ms: 456410
Profile Elapse Time in ms: 456510
Profile Elapse Time in ms: 456610
Profile Elapse Time in ms: 456711
Profile Elapse Time in ms: 456811
Profile Elapse Time in ms: 456911
Profile Elapse Time in ms: 457011
Profile Elapse Time in ms: 457111
Profile Elapse Time in ms: 457212
Profile Elapse Time in ms: 457312
Profile Elapse Time in ms: 457412
Profile Elapse Time in ms: 457512
Profile Elapse Time in ms: 457613
Profile Elapse Time in ms: 457713
Profile Elapse Time in ms: 457813
Profile Elapse Time in ms: 457913
Profile Elapse Time in ms: 458013
Profile Elapse Time in ms: 458114
Profile Elapse Time in ms: 458214
Profile Elapse Time in ms: 458314
Profile Elapse Time in ms: 458414
Profile Elapse Time in ms: 458515
Profile Elapse Time in ms: 458615
Profile Elapse Time in ms: 458715
Profile Elapse Time in ms: 458815
Profile Elapse Time in ms: 458915
Profile Elapse Time in ms: 459016
Profile Elapse Time in ms: 459116
Profile Elapse Time in ms: 459216
Profile Elapse Time in ms: 459316
Profile Elapse Time in ms: 459417
Profile Elapse Time in ms: 459517
Profile Elapse Time in ms: 459617
Profile Elapse Time in ms: 459718
Profile Elapse Time in ms: 459818
Profile Elapse Time in ms: 459918
Profile Elapse Time in ms: 460018
Profile Elapse Time in ms: 460119
Profile Elapse Time in ms: 460219
Profile Elapse Time in ms: 460319
Profile Elapse Time in ms: 460419
Profile Elapse Time in ms: 460520
Profile Elapse Time in ms: 460620
Profile Elapse Time in ms: 460720
Profile Elapse Time in ms: 460821
Profile Elapse Time in ms: 460921
Profile Elapse Time in ms: 461021
Profile Elapse Time in ms: 461121
Profile Elapse Time in ms: 461221
Profile Elapse Time in ms: 461322
Profile Elapse Time in ms: 461422
Profile Elapse Time in ms: 461522
Profile Elapse Time in ms: 461622
Profile Elapse Time in ms: 461722
Profile Elapse Time in ms: 461823
Profile Elapse Time in ms: 461923
Profile Elapse Time in ms: 4620/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
23
Profile Elapse Time in ms: 462123
Profile Elapse Time in ms: 462224
Profile Elapse Time in ms: 462324
Profile Elapse Time in ms: 462424
Profile Elapse Time in ms: 462524
Profile Elapse Time in ms: 462624
Profile Elapse Time in ms: 462725
Profile Elapse Time in ms: 462825
Profile Elapse Time in ms: 462925
Profile Elapse Time in ms: 463025
Profile Elapse Time in ms: 463125
Profile Elapse Time in ms: 463226
Profile Elapse Time in ms: 463326
Profile Elapse Time in ms: 463426
Profile Elapse Time in ms: 463526
Profile Elapse Time in ms: 463626
Profile Elapse Time in ms: 463727
Profile Elapse Time in ms: 463827
Profile Elapse Time in ms: 463927
Profile Elapse Time in ms: 464028
Profile Elapse Time in ms: 464128
Profile Elapse Time in ms: 464228
Profile Elapse Time in ms: 464328
Profile Elapse Time in ms: 464428
Profile Elapse Time in ms: 464529
Profile Elapse Time in ms: 464629
Profile Elapse Time in ms: 464729
Profile Elapse Time in ms: 464830
Profile Elapse Time in ms: 464930
Profile Elapse Time in ms: 465030
Profile Elapse Time in ms: 465130
Profile Elapse Time in ms: 465230
Profile Elapse Time in ms: 465331
Profile Elapse Time in ms: 465431
Profile Elapse Time in ms: 465531
Profile Elapse Time in ms: 465631
Profile Elapse Time in ms: 465732
Profile Elapse Time in ms: 465832
Profile Elapse Time in ms: 465932
Profile Elapse Time in ms: 466032
Profile Elapse Time in ms: 466132
Profile Elapse Time in ms: 466233
Profile Elapse Time in ms: 466333
Profile Elapse Time in ms: 466433
Profile Elapse Time in ms: 466533
Profile Elapse Time in ms: 466633
Profile Elapse Time in ms: 466734
Profile Elapse Time in ms: 466834
Profile Elapse Time in ms: 466934
Profile Elapse Time in ms: 467034
Profile Elapse Time in ms: 467135
Profile Elapse Time in ms: 467235
Profile Elapse Time in ms: 467335
Profile Elapse Time in ms: 467435
Profile Elapse Time in ms: 467536
Profile Elapse Time in ms: 467636
Profile Elapse Time in ms: 467736
Profile Elapse Time in ms: 467836
Profile Elapse Time in ms: 467936
Profile Elapse Time in ms: 468037
Profile Elapse Time in ms: 468137
Profile Elapse Time in ms: 468237
Profile Elapse Time in ms: 468338
Profile Elapse Time in ms: 468438
Profile Elapse Time in ms: 468538
Profile Elapse Time in ms: 468638
Profile Elapse Time in ms: 468738
Profile Elapse Time in ms: 468838
Profile Elapse Time in ms: 468939
Profile Elapse Time in ms: 469039
Profile Elapse Time in ms: 469139
Profile Elapse Time in ms: 469240
Profile Elapse Time in ms: 469340
Profile Elapse Time in ms: 469440
Profile Elapse Time in ms: 469540
Profile Elapse Time in ms: 469641
Profile Elapse Time in ms: 469741
Profile Elapse Time in ms: 469841
Profile Elapse Time in ms: 469941
Profile Elapse Time in ms: 470042
Profile Elapse Time in ms: 470142
Profile Elapse Time in ms: 470242
Profile Elapse Time in ms: 470342
Profile Elapse Time in ms: 470444
Profile Elapse Time in ms: 470550
Profile Elapse Time in ms: 470653
Profile Elapse Time in ms: 470754
Profile Elapse Time in ms: 470854
Profile Elapse Time in ms: 470954
Profile Elapse Time in ms: 471055
Profile Elapse Time in ms: 471155
Profile Elapse Time in ms: 471255
Profile Elapse Time in ms: 471355
Profile Elapse Time in ms: 471455
Profile Elapse Time in ms: 471556
Profile Elapse Time in ms: 471656
Profile Elapse Time in ms: 471756
Profile Elapse Time in ms: 471856
Profile Elapse Time in ms: 471957
Profile Elapse Time in ms: 472057
Profile Elapse Time in ms: 472157
Profile Elapse Time in ms: 472257
Profile Elapse Time in ms: 472357
Profile Elapse Time in ms: 472458
Profile Elapse Time in ms: 472558
Profile Elapse Time in ms: 472658
Profile Elapse Time in ms: 472758
Profile Elapse Time in ms: 472859
Profile Elapse Time in ms: 472959
Profile Elapse Time in ms: 473059
Profile Elapse Time in ms: 473159
Profile Elapse Time in ms: 473259
Profile Elapse Time in ms: 473360
Profile Elapse Time in ms: 473460
Profile Elapse Time in ms: 473560
Profile Elapse Time in ms: 473661
Profile Elapse Time in ms: 473761
Profile Elapse Time in ms: 473861
Profile Elapse Time in ms: 473961
Profile Elapse Time in ms: 474062
Profile Elapse Time in ms: 474162
Profile Elapse Time in ms: 474265
Profile Elapse Time in ms: 474365
Profile Elapse Time in ms: 474465
Profile Elapse Time in ms: 474565
Profile Elapse Time in ms: 474666
Profile Elapse Time in ms: 474766
Profile Elapse Time in ms: 474866
Profile Elapse Time in ms: 474967
Profile Elapse Time in ms: 475067
Profile Elapse Time in ms: 475167
Profile Elapse Time in ms: 475267
Profile Elapse Time in ms: 475367
Profile Elapse Time in ms: 475468
Profile Elapse Time in ms: 475568
Profile Elapse Time in ms: 475668
Profile Elapse Time in ms: 475768
Profile Elapse Time in ms: 475869
Profile Elapse Time in ms: 475969
Profile Elapse Time in ms: 476069
Profile Elapse Time in ms: 476169
Profile Elapse Time in ms: 476269
Profile Elapse Time in ms: 476370
Profile Elapse Time in ms: 476470
Profile Elapse Time in ms: 476570
Profile Elapse Time in ms: 476670
Profile Elapse Time in ms: 476771
Profile Elapse Time in ms: 476871
Profile Elapse Time in ms: 476971
Profile Elapse Time in ms: 477071
Profile Elapse Time in ms: 477172
Profile Elapse Time in ms: 477272
Profile Elapse Time in ms: 477372
Profile Elapse Time in ms: 477472
Profile Elapse Time in ms: 477572
Profile Elapse Time in ms: 477673
Profile Elapse Time in ms: 477773
Profile Elapse Time in ms: 477873
Profile Elapse Time in ms: 477973
Profile Elapse Time in ms: 478074
Profile Elapse Time in ms: 478174
Profile Elapse Time in ms: 478274
Profile Elapse Time in ms: 478374
Profile Elapse Time in ms: 478475
Profile Elapse Time in ms: 478575
Profile Elapse Time in ms: 478675
Profile Elapse Time in ms: 478775
Profile Elapse Time in ms: 478876
Profile Elapse Time in ms: 478976
Profile Elapse Time in ms: 479076
Profile Elapse Time in ms: 479176
Profile Elapse Time in ms: 479276
Profile Elapse Time in ms: 479377
Profile Elapse Time in ms: 479477
Profile Elapse Time in ms: 479577
Profile Elapse Time in ms: 479677
Profile Elapse Time in ms: 479778
Profile Elapse Time in ms: 479878
Profile Elapse Time in ms: 479978
Profile Elapse Time in ms: 480078
Profile Elapse Time in ms: 480179
Profile Elapse Time in ms: 480279
Profile Elapse Time in ms: 480379
Profile Elapse Time in ms: 480479
Profile Elapse Time in ms: 480579
Profile Elapse Time in ms: 480680
Profile Elapse Time in ms: 480780
Profile Elapse Time in ms: 480880
Profile Elapse Time in ms: 480980
Profile Elapse Time in ms: 481080
Profile Elapse Time in ms: 481181
Profile Elapse Time in ms: 481281
Profile Elapse Time in ms: 481381
Profile Elapse Time in ms: 481481
Profile Elapse Time in ms: 481582
Profile Elapse Time in ms: 481682
Profile Elapse Time in ms: 481782
Profile Elapse Time in ms: 481882
Profile Elapse Time in ms: 481983
Profile Elapse Time in ms: 482083
Profile Elapse Time in ms: 482183
Profile Elapse Time in ms: 482283
Profile Elapse Time in ms: 482383
Profile Elapse Time in ms: 482484
Profile Elapse Time in ms: 482584
Profile Elapse Time in ms: 482684
Profile Elapse Time in ms: 482784
Profile Elapse Time in ms: 482884
Profile Elapse Time in ms: 482985
Profile Elapse Time in ms: 483085
Profile Elapse Time in ms: 483185
Profile Elapse Time in ms: 483286
