/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 1224.44it/s]
Profile Elapse Time in ms: 2405879
Profile Elapse Time in ms: 2405980
Profile Elapse Time in ms: 2406080
Profile Elapse Time in ms: 2406180
Profile Elapse Time in ms: 2406280
Profile Elapse Time in ms: 2406380
Profile Elapse Time in ms: 2406480
Profile Elapse Time in ms: 2406580
Profile Elapse Time in ms: 2406680
Profile Elapse Time in ms: 2406780
Profile Elapse Time in ms: 2406880
Profile Elapse Time in ms: 2406980
Profile Elapse Time in ms: 2407080
Profile Elapse Time in ms: 2407180
Profile Elapse Time in ms: 2407281
Profile Elapse Time in ms: 2407382
Profile Elapse Time in ms: 2407482
Profile Elapse Time in ms: 2407582
Profile Elapse Time in ms: 2407682
Profile Elapse Time in ms: 2407782
Profile Elapse Time in ms: 2407882
Profile Elapse Time in ms: 2407982
Profile Elapse Time in ms: 2408082
Profile Elapse Time in ms: 2408182
Profile Elapse Time in ms: 2408282
Profile Elapse Time in ms: 2408382
Profile Elapse Time in ms: 2408482
Profile Elapse Time in ms: 2408583
Profile Elapse Time in ms: 2408683
Profile Elapse Time in ms: 2408783
Profile Elapse Time in ms: 2408883
Profile Elapse Time in ms: 2408983
Profile Elapse Time in ms: 2409083
Profile Elapse Time in ms: 2409183
Profile Elapse Time in ms: 2409283
Profile Elapse Time in ms: 2409383
Profile Elapse Time in ms: 2409483
Profile Elapse Time in ms: 2409583
Profile Elapse Time in ms: 2409683
Profile Elapse Time in ms: 2409783
Profile Elapse Time in ms: 2409884
Profile Elapse Time in ms: 2409984
Profile Elapse Time in ms: 2410084
Profile Elapse Time in ms: 2410184
Profile Elapse Time in ms: 2410284
Profile Elapse Time in ms: 2410384
Profile Elapse Time in ms: 2410484
Profile Elapse Time in ms: 2410584
Profile Elapse Time in ms: 2410684
Profile Elapse Time in ms: 2410784
Profile Elapse Time in ms: 2410884
Profile Elapse Time in ms: 2410984
Profile Elapse Time in ms: 2411084
Profile Elapse Time in ms: 2411185
Profile Elapse Time in ms: 2411285
Profile Elapse Time in ms: 2411385
Profile Elapse Time in ms: 2411485
Profile Elapse Time in ms: 2411585
Profile Elapse Time in ms: 2411685
Profile Elapse Time in ms: 2411785
Profile Elapse Time in ms: 2411885
Profile Elapse Time in ms: 2411985
Profile Elapse Time in ms: 2412085
Profile Elapse Time in ms: 2412185
Profile Elapse Time in ms: 2412285
Profile Elapse Time in ms: 2412385
Profile Elapse Time in ms: 2412486
Profile Elapse Time in ms: 2412586
Profile Elapse Time in ms: 2412686
Profile Elapse Time in ms: 2412786
Profile Elapse Time in ms: 2412886
Profile Elapse Time in ms: 2412986
Profile Elapse Time in ms: 2413086
Profile Elapse Time in ms: 2413186
Profile Elapse Time in ms: 2413286
Profile Elapse Time in ms: 2413386
Profile Elapse Time in ms: 2413486
Profile Elapse Time in ms: 2413586
Profile Elapse Time in ms: 2413686
Profile Elapse Time in ms: 2413787
Profile Elapse Time in ms: 2413887
Profile Elapse Time in ms: 2413987
Profile Elapse Time in ms: 2414087
Profile Elapse Time in ms: 2414187
Profile Elapse Time in ms: 2414287
Profile Elapse Time in ms: 2414387
Profile Elapse Time in ms: 2414487
Profile Elapse Time in ms: 2414587
Profile Elapse Time in ms: 2414687
Profile Elapse Time in ms: 2414787
Profile Elapse Time in ms: 2414887
Profile Elapse Time in ms: 2414987
Profile Elapse Time in ms: 2415088
Profile Elapse Time in ms: 2415188
Profile Elapse Time in ms: 2415288
Profile Elapse Time in ms: 2415388
Profile Elapse Time in ms: 2415488
Profile Elapse Time in ms: 2415588
Profile Elapse Time in ms: 2415688
Profile Elapse Time in ms: 2415788
Profile Elapse Time in ms: 2415888
Profile Elapse Time in ms: 2415988
Profile Elapse Time in ms: 2416088
Profile Elapse Time in ms: 2416188
Profile Elapse Time in ms: 2416288
Profile Elapse Time in ms: 2416388
Profile Elapse Time in ms: 2416489
Profile Elapse Time in ms: 2416589
Profile Elapse Time in ms: 2416689
Profile Elapse Time in ms: 2416789
Profile Elapse Time in ms: 2416889
Profile Elapse Time in ms: 2416989
Profile Elapse Time in ms: 2417089
Profile Elapse Time in ms: 2417189
Profile Elapse Time in ms: 2417289
Profile Elapse Time in ms: 2417389
Profile Elapse Time in ms: 2417489
Profile Elapse Time in ms: 2417589
Profile Elapse Time in ms: 2417689
Profile Elapse Time in ms: 2417790
Profile Elapse Time in ms: 2417890
Profile Elapse Time in ms: 2417990
Profile Elapse Time in ms: 2418090
Profile Elapse Time in ms: 2418190
Profile Elapse Time in ms: 2418290
Profile Elapse Time in ms: 2418390
Profile Elapse Time in ms: 2418490
Profile Elapse Time in ms: 2418590
Profile Elapse Time in ms: 2418690
Profile Elapse Time in ms: 2418790
Profile Elapse Time in ms: 2418890
Profile Elapse Time in ms: 2418990
Profile Elapse Time in ms: 2419091
Profile Elapse Time in ms: 2419191
Profile Elapse Time in ms: 2419291
Profile Elapse Time in ms: 2419391
Profile Elapse Time in ms: 2419491
Profile Elapse Time in ms: 2419591
Profile Elapse Time in ms: 2419691
Profile Elapse Time in ms: 2419791
Profile Elapse Time in ms: 2419891
Profile Elapse Time in ms: 2419991
Profile Elapse Time in ms: 2420091
Profile Elapse Time in ms: 2420191
Profile Elapse Time in ms: 2420291
Profile Elapse Time in ms: 2420392
Profile Elapse Time in ms: 2420492
Profile Elapse Time in ms: 2420592
Profile Elapse Time in ms: 2420692
Profile Elapse Time in ms: 2420792
Profile Elapse Time in ms: 2420892
Profile Elapse Time in ms: 2420992
Profile Elapse Time in ms: 2421092
Profile Elapse Time in ms: 2421192
Profile Elapse Time in ms: 2421292
Profile Elapse Time in ms: 2421392
Profile Elapse Time in ms: 2421492
Profile Elapse Time in ms: 2421593
Profile Elapse Time in ms: 2421693
Profile Elapse Time in ms: 2421793
Profile Elapse Time in ms: 2421893
Profile Elapse Time in ms: 2421993
Profile Elapse Time in ms: 2422093
Profile Elapse Time in ms: 2422193
Profile Elapse Time in ms: 2422293
Profile Elapse Time in ms: 2422393
Profile Elapse Time in ms: 2422493
Profile Elapse Time in ms: 2422593
Profile Elapse Time in ms: 2422693
Profile Elapse Time in ms: 2422793
Profile Elapse Time in ms: 2422894
Profile Elapse Time in ms: 2422994
Profile Elapse Time in ms: 2423094
Profile Elapse Time in ms: 2423194
Profile Elapse Time in ms: 2423294
Profile Elapse Time in ms: 2423394
Profile Elapse Time in ms: 2423494
Profile Elapse Time in ms: 2423594
Profile Elapse Time in ms: 2423694
Profile Elapse Time in ms: 2423794
Profile Elapse Time in ms: 2423894
Profile Elapse Time in ms: 2423994
Profile Elapse Time in ms: 2424094
Profile Elapse Time in ms: 2424194
Profile Elapse Time in ms: 2424295
Profile Elapse Time in ms: 2424395
Profile Elapse Time in ms: 2424495
Profile Elapse Time in ms: 2424595
Profile Elapse Time in ms: 2424695
Profile Elapse Time in ms: 2424795
Profile Elapse Time in ms: 2424895
Profile Elapse Time in ms: 2424995
Profile Elapse Time in ms: 2425095
Profile Elapse Time in ms: 2425195
Profile Elapse Time in ms: 2425295
Profile Elapse Time in ms: 2425395
Profile Elapse Time in ms: 2425495
Profile Elapse Time in ms: 2425596
Profile Elapse Time in ms: 2425696
Profile Elapse Time in ms: 2425796
Profile Elapse Time in ms: 2425896
Profile Elapse Time in ms: 2425996
Profile Elapse Time in ms: 2426096
Profile Elapse Time in ms: 2426196
Profile Elapse Time in ms: 2426296
Profile Elapse Time in ms: 2426396
Profile Elapse Time in ms: 2426496
Profile Elapse Time in ms: 2426596
Profile Elapse Time in ms: 2426696
Profile Elapse Time in ms: 2426796
Profile Elapse Time in ms: 2426897
Profile Elapse Time in ms: 2426997
Profile Elapse Time in ms: 2427097
Profile Elapse Time in ms: 2427197
Profile Elapse Time in ms: 2427297
Profile Elapse Time in ms: 2427397
Profile Elapse Time in ms: 2427497
Profile Elapse Time in ms: 2427597
Profile Elapse Time in ms: 2427697
Profile Elapse Time in ms: 2427797
Profile Elapse Time in ms: 2427897
Profile Elapse Time in ms: 2427997
Profile Elapse Time in ms: 2428097
Profile Elapse Time in ms: 2428198
Profile Elapse Time in ms: 2428298
Profile Elapse Time in ms: 2428398
Profile Elapse Time in ms: 2428498
Profile Elapse Time in ms: 2428598
Profile Elapse Time in ms: 2428698
Profile Elapse Time in ms: 2428798
Profile Elapse Time in ms: 2428898
Profile Elapse Time in ms: 2428998
Profile Elapse Time in ms: 2429098
Profile Elapse Time in ms: 2429198
Profile Elapse Time in ms: 2429298
Profile Elapse Time in ms: 2429398
Profile Elapse Time in ms: 2429498
Profile Elapse Time in ms: 2429599
Profile Elapse Time in ms: 2429699
Profile Elapse Time in ms: 2429799
Profile Elapse Time in ms: 2429899
Profile Elapse Time in ms: 2429999
Profile Elapse Time in ms: 2430099
Profile Elapse Time in ms: 2430199
Profile Elapse Time in ms: 2430299
Profile Elapse Time in ms: 2430399
Profile Elapse Time in ms: 2430499
Profile Elapse Time in ms: 2430599
Profile Elapse Time in ms: 2430699
Profile Elapse Time in ms: 2430799
Profile Elapse Time in ms: 2430900
Profile Elapse Time in ms: 2431000
Profile Elapse Time in ms: 2431100
Profile Elapse Time in ms: 2431200
Profile Elapse Time in ms: 2431300
Profile Elapse Time in ms: 2431400
Profile Elapse Time in ms: 2431500
Profile Elapse Time in ms: 2431600
Profile Elapse Time in ms: 2431700
Profile Elapse Time in ms: 2431800
Profile Elapse Time in ms: 2431900
Profile Elapse Time in ms: 2432000
Profile Elapse Time in ms: 2432100
Profile Elapse Time in ms: 2432201
Profile Elapse Time in ms: 2432301
Profile Elapse Time in ms: 2432401
Profile Elapse Time in ms: 2432501
Profile Elapse Time in ms: 2432601
Profile Elapse Time in ms: 2432701
Profile Elapse Time in ms: 2432801
Profile Elapse Time in ms: 2432901
Profile Elapse Time in ms: 2433001
Profile Elapse Time in ms: 2433101
Profile Elapse Time in ms: 2433201
Profile Elapse Time in ms: 2433301
Profile Elapse Time in ms: 2433401
Profile Elapse Time in ms: 2433502
Profile Elapse Time in ms: 2433602
Profile Elapse Time in ms: 2433702
Profile Elapse Time in ms: 2433802
Profile Elapse Time in ms: 2433902
Profile Elapse Time in ms: 2434002
Profile Elapse Time in ms: 2434102
Profile Elapse Time in ms: 2434202
Profile Elapse Time in ms: 2434302
Profile Elapse Time in ms: 2434402
Profile Elapse Time in ms: 2434502
Profile Elapse Time in ms: 2434602
Profile Elapse Time in ms: 2434702
Profile Elapse Time in ms: 2434803
Profile Elapse Time in ms: 2434903
Profile Elapse Time in ms: 2435003
Profile Elapse Time in ms: 2435103
Profile Elapse Time in ms: 2435203
Profile Elapse Time in ms: 2435303
Profile Elapse Time in ms: 2435403
Profile Elapse Time in ms: 2435503
Profile Elapse Time in ms: 2435603
Profile Elapse Time in ms: 2435703
Profile Elapse Time in ms: 2435803
Profile Elapse Time in ms: 2435903
Profile Elapse Time in ms: 2436003
Profile Elapse Time in ms: 2436104
Profile Elapse Time in ms: 2436204
Profile Elapse Time in ms: 2436304
Profile Elapse Time in ms: 2436404
Profile Elapse Time in ms: 2436504
Profile Elapse Time in ms: 2436604
Profile Elapse Time in ms: 2436704
Profile Elapse Time in ms: 2436804
Profile Elapse Time in ms: 2436904
Profile Elapse Time in ms: 2437004
Profile Elapse Time in ms: 2437104
Profile Elapse Time in ms: 2437204
Profile Elapse Time in ms: 2437304
Profile Elapse Time in ms: 2437404
Profile Elapse Time in ms: 2437504
Profile Elapse Time in ms: 2437604
Profile Elapse Time in ms: 2437704
Profile Elapse Time in ms: 2437804
Profile Elapse Time in ms: 2437904
Profile Elapse Time in ms: 2438004
Profile Elapse Time in ms: 2438104
Profile Elapse Time in ms: 2438204
Profile Elapse Time in ms: 2438304
Profile Elapse Time in ms: 2438404
Profile Elapse Time in ms: 2438504
Profile Elapse Time in ms: 2438604
Profile Elapse Time in ms: 2438705
Profile Elapse Time in ms: 2438805
Profile Elapse Time in ms: 2438905
Profile Elapse Time in ms: 2439005
Profile Elapse Time in ms: 2439105
Profile Elapse Time in ms: 2439205
Profile Elapse Time in ms: 2439305
Profile Elapse Time in ms: 2439405
Profile Elapse Time in ms: 2439505
Profile Elapse Time in ms: 2439605
Profile Elapse Time in ms: 2439705
Profile Elapse Time in ms: 2439805
Profile Elapse Time in ms: 2439905
Profile Elapse Time in ms: 2440005
Profile Elapse Time in ms: 2440106
Profile Elapse Time in ms: 2440206
Profile Elapse Time in ms: 2440306
Profile Elapse Time in ms: 2440406
Profile Elapse Time in ms: 2440506
Profile Elapse Time in ms: 2440606
Profile Elapse Time in ms: 2440706
Profile Elapse Time in ms: 2440806
Profile Elapse Time in ms: 2440906
Profile Elapse Time in ms: 2441006
Profile Elapse Time in ms: 2441106
Profile Elapse Time in ms: 2441206
Profile Elapse Time in ms: 2441306
Profile Elapse Time in ms: 2441407
Profile Elapse Time in ms: 2441507
Profile Elapse Time in ms: 2441608
Profile Elapse Time in ms: 2441708
Profile Elapse Time in ms: 2441808
Profile Elapse Time in ms: 2441908
Profile Elapse Time in ms: 2442008
Profile Elapse Time in ms: 2442108
Profile Elapse Time in ms: 2442208
Profile Elapse Time in ms: 2442309
Profile Elapse Time in ms: 2442409
Profile Elapse Time in ms: 2442509
Profile Elapse Time in ms: 2442609
Profile Elapse Time in ms: 2442709
Profile Elapse Time in ms: 2442809
Profile Elapse Time in ms: 2442909
Profile Elapse Time in ms: 2443009
Profile Elapse Time in ms: 2443109
Profile Elapse Time in ms: 2443209
Profile Elapse Time in ms: 2443309
Profile Elapse Time in ms: 2443409
Profile Elapse Time in ms: 2443509
Profile Elapse Time in ms: 2443610
Profile Elapse Time in ms: 2443710
Profile Elapse Time in ms: 2443810
Profile Elapse Time in ms: 2443910
Profile Elapse Time in ms: 2444010
Profile Elapse Time in ms: 2444110
Profile Elapse Time in ms: 2444210
Profile Elapse Time in ms: 2444310
Profile Elapse Time in ms: 2444410
Profile Elapse Time in ms: 2444510
Profile Elapse Time in ms: 2444610
Profile Elapse Time in ms: 2444710
Profile Elapse Time in ms: 2444810
Profile Elapse Time in ms: 2444910
Profile Elapse Time in ms: 2445010
Profile Elapse Time in ms: 2445110
Profile Elapse Time in ms: 2445210
Profile Elapse Time in ms: 2445310
Profile Elapse Time in ms: 2445410
Profile Elapse Time in ms: 2445510
Profile Elapse Time in ms: 2445610
Profile Elapse Time in ms: 2445710
Profile Elapse Time in ms: 2445810
Profile Elapse Time in ms: 2445910
Profile Elapse Time in ms: 2446010
Profile Elapse Time in ms: 2446110
Profile Elapse Time in ms: 2446211
Profile Elapse Time in ms: 2446311
Profile Elapse Time in ms: 2446411
Profile Elapse Time in ms: 2446511
Profile Elapse Time in ms: 2446611
Profile Elapse Time in ms: 2446711
Profile Elapse Time in ms: 2446811
Profile Elapse Time in ms: 2446911
Profile Elapse Time in ms: 2447011
Profile Elapse Time in ms: 2447111
Profile Elapse Time in ms: 2447211
Profile Elapse Time in ms: 2447311
Profile Elapse Time in ms: 2447411
Profile Elapse Time in ms: 2447512
Profile Elapse Time in ms: 2447612
Profile Elapse Time in ms: 2447712
Profile Elapse Time in ms: 2447812
Profile Elapse Time in ms: 2447912
Profile Elapse Time in ms: 2448012
Profile Elapse Time in ms: 2448112
Profile Elapse Time in ms: 2448212
Profile Elapse Time in ms: 2448312
Profile Elapse Time in ms: 2448412
Profile Elapse Time in ms: 2448512
Profile Elapse Time in ms: 2448612
Profile Elapse Time in ms: 2448712
Profile Elapse Time in ms: 2448813
Profile Elapse Time in ms: 2448913
Profile Elapse Time in ms: 2449013
Profile Elapse Time in ms: 2449113
Profile Elapse Time in ms: 2449213
Profile Elapse Time in ms: 2449313
Profile Elapse Time in ms: 2449413
Profile Elapse Time in ms: 2449513
Profile Elapse Time in ms: 2449613
Profile Elapse Time in ms: 2449713
Profile Elapse Time in ms: 2449813
Profile Elapse Time in ms: 2449913
Profile Elapse Time in ms: 2450013
Profile Elapse Time in ms: 2450114
Profile Elapse Time in ms: 2450214
Profile Elapse Time in ms: 2450314
Profile Elapse Time in ms: 2450414
Profile Elapse Time in ms: 2450514
Profile Elapse Time in ms: 2450614
Profile Elapse Time in ms: 2450714
Profile Elapse Time in ms: 2450814
Profile Elapse Time in ms: 2450914
Profile Elapse Time in ms: 2451014
Profile Elapse Time in ms: 2451114
Profile Elapse Time in ms: 2451214
Profile Elapse Time in ms: 2451314
Profile Elapse Time in ms: 2451415
Profile Elapse Time in ms: 2451515
Profile Elapse Time in ms: 2451615
Profile Elapse Time in ms: 2451715
Profile Elapse Time in ms: 2451815
Profile Elapse Time in ms: 2451915
Profile Elapse Time in ms: 2452015
Profile Elapse Time in ms: 2452115
Profile Elapse Time in ms: 2452215
Profile Elapse Time in ms: 2452315
Profile Elapse Time in ms: 2452415
Profile Elapse Time in ms: 2452515
Profile Elapse Time in ms: 2452615
Profile Elapse Time in ms: 2452716
Profile Elapse Time in ms: 2452816
Profile Elapse Time in ms: 2452916
Profile Elapse Time in ms: 2453016
Profile Elapse Time in ms: 2453116
Profile Elapse Time in ms: 2453216
Profile Elapse Time in ms: 2453316
Profile Elapse Time in ms: 2453416
Profile Elapse Time in ms: 2453516
Profile Elapse Time in ms: 2453616
Profile Elapse Time in ms: 2453716
Profile Elapse Time in ms: 2453816
Profile Elapse Time in ms: 2453916
Profile Elapse Time in ms: 2454016
Profile Elapse Time in ms: 2454116
Profile Elapse Time in ms: 2454216
Profile Elapse Time in ms: 2454316
Profile Elapse Time in ms: 2454416
Profile Elapse Time in ms: 2454516
Profile Elapse Time in ms: 2454616
Profile Elapse Time in ms: 2454716
Profile Elapse Time in ms: 2454816
Profile Elapse Time in ms: 2454916
Profile Elapse Time in ms: 2455016
Profile Elapse Time in ms: 2455116
Profile Elapse Time in ms: 2455216
Profile Elapse Time in ms: 2455316
Profile Elapse Time in ms: 2455417
Profile Elapse Time in ms: 2455517
Profile Elapse Time in ms: 2455617
Profile Elapse Time in ms: 2455717
Profile Elapse Time in ms: 2455817
Profile Elapse Time in ms: 2455917
Profile Elapse Time in ms: 2456017
Profile Elapse Time in ms: 2456117
Profile Elapse Time in ms: 2456217
Profile Elapse Time in ms: 2456317
Profile Elapse Time in ms: 2456417
Profile Elapse Time in ms: 2456517
Profile Elapse Time in ms: 2456617
Profile Elapse Time in ms: 2456718
Profile Elapse Time in ms: 2456818
Profile Elapse Time in ms: 2456918
Profile Elapse Time in ms: 2457018
Profile Elapse Time in ms: 2457118
Profile Elapse Time in ms: 2457218
Profile Elapse Time in ms: 2457318
Profile Elapse Time in ms: 2457418
Profile Elapse Time in ms: 2457518
Profile Elapse Time in ms: 2457618
Profile Elapse Time in ms: 2457718
Profile Elapse Time in ms: 2457818
Profile Elapse Time in ms: 2457918
