/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 15/15 [00:00<00:00, 574.55it/s]
Profile Elapse Time in ms: 829067
Profile Elapse Time in ms: 829168
Profile Elapse Time in ms: 829268
Profile Elapse Time in ms: 829368
Profile Elapse Time in ms: 829468
Profile Elapse Time in ms: 829568
Profile Elapse Time in ms: 829668
Profile Elapse Time in ms: 829768
Profile Elapse Time in ms: 829868
Profile Elapse Time in ms: 829968
Profile Elapse Time in ms: 830068
Profile Elapse Time in ms: 830168
Profile Elapse Time in ms: 830269
Profile Elapse Time in ms: 830369
Profile Elapse Time in ms: 830469
Profile Elapse Time in ms: 830569
Profile Elapse Time in ms: 830669
Profile Elapse Time in ms: 830769
Profile Elapse Time in ms: 830869
Profile Elapse Time in ms: 830969
Profile Elapse Time in ms: 831069
Profile Elapse Time in ms: 831169
Profile Elapse Time in ms: 831269
Profile Elapse Time in ms: 831369
Profile Elapse Time in ms: 831470
Profile Elapse Time in ms: 831570
Profile Elapse Time in ms: 831670
Profile Elapse Time in ms: 831770
Profile Elapse Time in ms: 831870
Profile Elapse Time in ms: 831970
Profile Elapse Time in ms: 832070
Profile Elapse Time in ms: 832170
Profile Elapse Time in ms: 832270
Profile Elapse Time in ms: 832370
Profile Elapse Time in ms: 832470
Profile Elapse Time in ms: 832571
Profile Elapse Time in ms: 832671
Profile Elapse Time in ms: 832771
Profile Elapse Time in ms: 832871
Profile Elapse Time in ms: 832971
Profile Elapse Time in ms: 833071
Profile Elapse Time in ms: 833171
Profile Elapse Time in ms: 833271
Profile Elapse Time in ms: 833371
Profile Elapse Time in ms: 833471
Profile Elapse Time in ms: 833571
Profile Elapse Time in ms: 833671
Profile Elapse Time in ms: 833772
Profile Elapse Time in ms: 833872
Profile Elapse Time in ms: 833972
Profile Elapse Time in ms: 834072
Profile Elapse Time in ms: 834172
Profile Elapse Time in ms: 834272
Profile Elapse Time in ms: 834372
Profile Elapse Time in ms: 834472
Profile Elapse Time in ms: 834572
Profile Elapse Time in ms: 834672
Profile Elapse Time in ms: 834772
Profile Elapse Time in ms: 834872
Profile Elapse Time in ms: 834973
Profile Elapse Time in ms: 835073
Profile Elapse Time in ms: 835173
Profile Elapse Time in ms: 835273
Profile Elapse Time in ms: 835373
Profile Elapse Time in ms: 835473
Profile Elapse Time in ms: 835573
Profile Elapse Time in ms: 835673
Profile Elapse Time in ms: 835773
Profile Elapse Time in ms: 835873
Profile Elapse Time in ms: 835973
Profile Elapse Time in ms: 836073
Profile Elapse Time in ms: 836174
Profile Elapse Time in ms: 836274
Profile Elapse Time in ms: 836374
Profile Elapse Time in ms: 836474
Profile Elapse Time in ms: 836574
Profile Elapse Time in ms: 836674
Profile Elapse Time in ms: 836774
Profile Elapse Time in ms: 836874
Profile Elapse Time in ms: 836974
Profile Elapse Time in ms: 837074
Profile Elapse Time in ms: 837174
Profile Elapse Time in ms: 837275
Profile Elapse Time in ms: 837375
Profile Elapse Time in ms: 837475
Profile Elapse Time in ms: 837575
Profile Elapse Time in ms: 837675
Profile Elapse Time in ms: 837775
Profile Elapse Time in ms: 837875
Profile Elapse Time in ms: 837975
Profile Elapse Time in ms: 838075
Profile Elapse Time in ms: 838175
Profile Elapse Time in ms: 838275
Profile Elapse Time in ms: 838375
Profile Elapse Time in ms: 838476
Profile Elapse Time in ms: 838576
Profile Elapse Time in ms: 838676
Profile Elapse Time in ms: 838776
Profile Elapse Time in ms: 838876
Profile Elapse Time in ms: 838976
Profile Elapse Time in ms: 839076
Profile Elapse Time in ms: 839176
Profile Elapse Time in ms: 839276
Profile Elapse Time in ms: 839376
Profile Elapse Time in ms: 839476
Profile Elapse Time in ms: 839577
Profile Elapse Time in ms: 839677
Profile Elapse Time in ms: 839777
Profile Elapse Time in ms: 839877
Profile Elapse Time in ms: 839977
Profile Elapse Time in ms: 840077
Profile Elapse Time in ms: 840177
Profile Elapse Time in ms: 840277
Profile Elapse Time in ms: 840377
Profile Elapse Time in ms: 840477
Profile Elapse Time in ms: 840578
Profile Elapse Time in ms: 840679
Profile Elapse Time in ms: 840779
Profile Elapse Time in ms: 840879
Profile Elapse Time in ms: 840979
Profile Elapse Time in ms: 841079
Profile Elapse Time in ms: 841179
Profile Elapse Time in ms: 841279
Profile Elapse Time in ms: 841379
Profile Elapse Time in ms: 841479
Profile Elapse Time in ms: 841579
Profile Elapse Time in ms: 841679
Profile Elapse Time in ms: 841780
Profile Elapse Time in ms: 841880
Profile Elapse Time in ms: 841980
Profile Elapse Time in ms: 842080
Profile Elapse Time in ms: 842180
Profile Elapse Time in ms: 842280
Profile Elapse Time in ms: 842380
Profile Elapse Time in ms: 842480
Profile Elapse Time in ms: 842580
Profile Elapse Time in ms: 842680
Profile Elapse Time in ms: 842780
Profile Elapse Time in ms: 842880
Profile Elapse Time in ms: 842981
Profile Elapse Time in ms: 843081
Profile Elapse Time in ms: 843181
Profile Elapse Time in ms: 843281
Profile Elapse Time in ms: 843381
Profile Elapse Time in ms: 843481
Profile Elapse Time in ms: 843581
Profile Elapse Time in ms: 843681
Profile Elapse Time in ms: 843781
Profile Elapse Time in ms: 843881
Profile Elapse Time in ms: 843981
Profile Elapse Time in ms: 844081
Profile Elapse Time in ms: 844182
Profile Elapse Time in ms: 844282
Profile Elapse Time in ms: 844382
Profile Elapse Time in ms: 844482
Profile Elapse Time in ms: 844582
Profile Elapse Time in ms: 844682
Profile Elapse Time in ms: 844782
Profile Elapse Time in ms: 844882
Profile Elapse Time in ms: 844982
Profile Elapse Time in ms: 845082
Profile Elapse Time in ms: 845182
Profile Elapse Time in ms: 845282
Profile Elapse Time in ms: 845382
Profile Elapse Time in ms: 845483
Profile Elapse Time in ms: 845583
Profile Elapse Time in ms: 845683
Profile Elapse Time in ms: 845783
Profile Elapse Time in ms: 845883
Profile Elapse Time in ms: 845983
Profile Elapse Time in ms: 846083
Profile Elapse Time in ms: 846183
Profile Elapse Time in ms: 846283
Profile Elapse Time in ms: 846383
Profile Elapse Time in ms: 846483
Profile Elapse Time in ms: 846583
Profile Elapse Time in ms: 846684
Profile Elapse Time in ms: 846784
Profile Elapse Time in ms: 846884
Profile Elapse Time in ms: 846984
Profile Elapse Time in ms: 847084
Profile Elapse Time in ms: 847184
Profile Elapse Time in ms: 847284
Profile Elapse Time in ms: 847384
Profile Elapse Time in ms: 847484
Profile Elapse Time in ms: 847584
Profile Elapse Time in ms: 847684
Profile Elapse Time in ms: 847785
Profile Elapse Time in ms: 847885
Profile Elapse Time in ms: 847985
Profile Elapse Time in ms: 848085
Profile Elapse Time in ms: 848185
Profile Elapse Time in ms: 848285
Profile Elapse Time in ms: 848385
Profile Elapse Time in ms: 848485
Profile Elapse Time in ms: 848585
Profile Elapse Time in ms: 848685
Profile Elapse Time in ms: 848785
Profile Elapse Time in ms: 848886
Profile Elapse Time in ms: 848986
Profile Elapse Time in ms: 849086
Profile Elapse Time in ms: 849186
Profile Elapse Time in ms: 849286
Profile Elapse Time in ms: 849386
Profile Elapse Time in ms: 849486
Profile Elapse Time in ms: 849586
Profile Elapse Time in ms: 849686
Profile Elapse Time in ms: 849786
Profile Elapse Time in ms: 849886
Profile Elapse Time in ms: 849986
Profile Elapse Time in ms: 850087
Profile Elapse Time in ms: 850187
Profile Elapse Time in ms: 850287
Profile Elapse Time in ms: 850387
Profile Elapse Time in ms: 850487
Profile Elapse Time in ms: 850587
Profile Elapse Time in ms: 850687
Profile Elapse Time in ms: 850787
Profile Elapse Time in ms: 850887
Profile Elapse Time in ms: 850987
Profile Elapse Time in ms: 851087
Profile Elapse Time in ms: 851187
Profile Elapse Time in ms: 851288
Profile Elapse Time in ms: 851388
Profile Elapse Time in ms: 851488
Profile Elapse Time in ms: 851588
Profile Elapse Time in ms: 851688
Profile Elapse Time in ms: 851788
Profile Elapse Time in ms: 851888
Profile Elapse Time in ms: 851988
Profile Elapse Time in ms: 852088
Profile Elapse Time in ms: 852188
Profile Elapse Time in ms: 852288
Profile Elapse Time in ms: 852389
Profile Elapse Time in ms: 852489
Profile Elapse Time in ms: 852589
Profile Elapse Time in ms: 852689
Profile Elapse Time in ms: 852789
Profile Elapse Time in ms: 852889
Profile Elapse Time in ms: 852989
Profile Elapse Time in ms: 853089
Profile Elapse Time in ms: 853189
Profile Elapse Time in ms: 853289
Profile Elapse Time in ms: 853389
Profile Elapse Time in ms: 853489
Profile Elapse Time in ms: 853590
Profile Elapse Time in ms: 853690
Profile Elapse Time in ms: 853790
Profile Elapse Time in ms: 853890
Profile Elapse Time in ms: 853990
Profile Elapse Time in ms: 854090
Profile Elapse Time in ms: 854190
Profile Elapse Time in ms: 854290
Profile Elapse Time in ms: 854390
Profile Elapse Time in ms: 854490
Profile Elapse Time in ms: 854590
Profile Elapse Time in ms: 854691
Profile Elapse Time in ms: 854791
Profile Elapse Time in ms: 854891
Profile Elapse Time in ms: 854991
Profile Elapse Time in ms: 855091
Profile Elapse Time in ms: 855191
Profile Elapse Time in ms: 855291
Profile Elapse Time in ms: 855391
Profile Elapse Time in ms: 855491
Profile Elapse Time in ms: 855591
Profile Elapse Time in ms: 855691
Profile Elapse Time in ms: 855791
Profile Elapse Time in ms: 855892
Profile Elapse Time in ms: 855992
Profile Elapse Time in ms: 856092
Profile Elapse Time in ms: 856192
Profile Elapse Time in ms: 856292
Profile Elapse Time in ms: 856392
Profile Elapse Time in ms: 856492
Profile Elapse Time in ms: 856592
Profile Elapse Time in ms: 856692
Profile Elapse Time in ms: 856792
Profile Elapse Time in ms: 856892
Profile Elapse Time in ms: 856992
Profile Elapse Time in ms: 857093
Profile Elapse Time in ms: 857193
Profile Elapse Time in ms: 857293
Profile Elapse Time in ms: 857393
Profile Elapse Time in ms: 857493
Profile Elapse Time in ms: 857593
Profile Elapse Time in ms: 857693
Profile Elapse Time in ms: 857793
Profile Elapse Time in ms: 857893
Profile Elapse Time in ms: 857993
Profile Elapse Time in ms: 858093
Profile Elapse Time in ms: 858194
Profile Elapse Time in ms: 858294
Profile Elapse Time in ms: 858394
Profile Elapse Time in ms: 858494
Profile Elapse Time in ms: 858594
Profile Elapse Time in ms: 858694
Profile Elapse Time in ms: 858794
Profile Elapse Time in ms: 858894
Profile Elapse Time in ms: 858994
Profile Elapse Time in ms: 859094
Profile Elapse Time in ms: 859194
Profile Elapse Time in ms: 859294
Profile Elapse Time in ms: 859395
Profile Elapse Time in ms: 859495
Profile Elapse Time in ms: 859595
Profile Elapse Time in ms: 859695
Profile Elapse Time in ms: 859795
Profile Elapse Time in ms: 859895
Profile Elapse Time in ms: 859995
Profile Elapse Time in ms: 860095
Profile Elapse Time in ms: 860195
Profile Elapse Time in ms: 860295
Profile Elapse Time in ms: 860395
Profile Elapse Time in ms: 860495
Profile Elapse Time in ms: 860596
Profile Elapse Time in ms: 860696
Profile Elapse Time in ms: 860796
Profile Elapse Time in ms: 860896
Profile Elapse Time in ms: 860996
Profile Elapse Time in ms: 861096
Profile Elapse Time in ms: 861196
Profile Elapse Time in ms: 861296
Profile Elapse Time in ms: 861396
Profile Elapse Time in ms: 861496
Profile Elapse Time in ms: 861596
Profile Elapse Time in ms: 861697
Profile Elapse Time in ms: 861797
Profile Elapse Time in ms: 861897
Profile Elapse Time in ms: 861997
Profile Elapse Time in ms: 862097
Profile Elapse Time in ms: 862197
Profile Elapse Time in ms: 862297
Profile Elapse Time in ms: 862397
Profile Elapse Time in ms: 862497
Profile Elapse Time in ms: 862597
Profile Elapse Time in ms: 862697
Profile Elapse Time in ms: 862797
Profile Elapse Time in ms: 862898
Profile Elapse Time in ms: 862998
Profile Elapse Time in ms: 863098
Profile Elapse Time in ms: 863198
Profile Elapse Time in ms: 863298
Profile Elapse Time in ms: 863398
Profile Elapse Time in ms: 863498
Profile Elapse Time in ms: 863598
Profile Elapse Time in ms: 863698
Profile Elapse Time in ms: 863798
Profile Elapse Time in ms: 863898
Profile Elapse Time in ms: 863999
Profile Elapse Time in ms: 864099
Profile Elapse Time in ms: 864199
Profile Elapse Time in ms: 864299
Profile Elapse Time in ms: 864399
Profile Elapse Time in ms: 864499
Profile Elapse Time in ms: 864599
Profile Elapse Time in ms: 864699
Profile Elapse Time in ms: 864799
Profile Elapse Time in ms: 864899
Profile Elapse Time in ms: 864999
Profile Elapse Time in ms: 865099
Profile Elapse Time in ms: 865200
Profile Elapse Time in ms: 865300
Profile Elapse Time in ms: 865400
Profile Elapse Time in ms: 865500
Profile Elapse Time in ms: 865600
Profile Elapse Time in ms: 865700
Profile Elapse Time in ms: 865800
Profile Elapse Time in ms: 865900
Profile Elapse Time in ms: 866000
Profile Elapse Time in ms: 866100
Profile Elapse Time in ms: 866200
Profile Elapse Time in ms: 866300
Profile Elapse Time in ms: 866401
Profile Elapse Time in ms: 866501
Profile Elapse Time in ms: 866601
Profile Elapse Time in ms: 866701
Profile Elapse Time in ms: 866801
Profile Elapse Time in ms: 866901
Profile Elapse Time in ms: 867001
Profile Elapse Time in ms: 867101
Profile Elapse Time in ms: 867201
Profile Elapse Time in ms: 867301
Profile Elapse Time in ms: 867401
Profile Elapse Time in ms: 867502
Profile Elapse Time in ms: 867602
Profile Elapse Time in ms: 867702
Profile Elapse Time in ms: 867802
Profile Elapse Time in ms: 867902
Profile Elapse Time in ms: 868002
Profile Elapse Time in ms: 868102
Profile Elapse Time in ms: 868202
Profile Elapse Time in ms: 868302
Profile Elapse Time in ms: 868402
Profile Elapse Time in ms: 868502
Profile Elapse Time in ms: 868602
Profile Elapse Time in ms: 868703
Profile Elapse Time in ms: 868803
Profile Elapse Time in ms: 868903
Profile Elapse Time in ms: 869003
Profile Elapse Time in ms: 869103
Profile Elapse Time in ms: 869203
Profile Elapse Time in ms: 869303
Profile Elapse Time in ms: 869403
Profile Elapse Time in ms: 869503
Profile Elapse Time in ms: 869603
Profile Elapse Time in ms: 869703
Profile Elapse Time in ms: 869803
Profile Elapse Time in ms: 869904
Profile Elapse Time in ms: 870004
Profile Elapse Time in ms: 870104
Profile Elapse Time in ms: 870204
Profile Elapse Time in ms: 870304
Profile Elapse Time in ms: 870404
Profile Elapse Time in ms: 870504
Profile Elapse Time in ms: 870604
Profile Elapse Time in ms: 870704
Profile Elapse Time in ms: 870804
Profile Elapse Time in ms: 870904
Profile Elapse Time in ms: 871004
Profile Elapse Time in ms: 871105
Profile Elapse Time in ms: 871205
Profile Elapse Time in ms: 871305
Profile Elapse Time in ms: 871405
Profile Elapse Time in ms: 871505
Profile Elapse Time in ms: 871605
Profile Elapse Time in ms: 871705
Profile Elapse Time in ms: 871805
Profile Elapse Time in ms: 871905
Profile Elapse Time in ms: 872005
Profile Elapse Time in ms: 872106
Profile Elapse Time in ms: 872206
Profile Elapse Time in ms: 872306
Profile Elapse Time in ms: 872406
Profile Elapse Time in ms: 872506
Profile Elapse Time in ms: 872606
Profile Elapse Time in ms: 872706
Profile Elapse Time in ms: 872806
Profile Elapse Time in ms: 872906
Profile Elapse Time in ms: 873006
Profile Elapse Time in ms: 873107
Profile Elapse Time in ms: 873207
Profile Elapse Time in ms: 873307
Profile Elapse Time in ms: 873407
Profile Elapse Time in ms: 873507
Profile Elapse Time in ms: 873607
Profile Elapse Time in ms: 873707
Profile Elapse Time in ms: 873807
Profile Elapse Time in ms: 873907
Profile Elapse Time in ms: 874007
Profile Elapse Time in ms: 874107
Profile Elapse Time in ms: 874207
Profile Elapse Time in ms: 874308
Profile Elapse Time in ms: 874408
Profile Elapse Time in ms: 874508
Profile Elapse Time in ms: 874608
Profile Elapse Time in ms: 874708
Profile Elapse Time in ms: 874808
Profile Elapse Time in ms: 874908
Profile Elapse Time in ms: 875008
Profile Elapse Time in ms: 875108
Profile Elapse Time in ms: 875208
Profile Elapse Time in ms: 875308
Profile Elapse Time in ms: 875409
Profile Elapse Time in ms: 875509
Profile Elapse Time in ms: 875609
Profile Elapse Time in ms: 875709
Profile Elapse Time in ms: 875809
Profile Elapse Time in ms: 875909
Profile Elapse Time in ms: 876009
Profile Elapse Time in ms: 876109
Profile Elapse Time in ms: 876209
Profile Elapse Time in ms: 876309
Profile Elapse Time in ms: 876409
Profile Elapse Time in ms: 876509
Profile Elapse Time in ms: 876610
Profile Elapse Time in ms: 876710
Profile Elapse Time in ms: 876810
Profile Elapse Time in ms: 876910
Profile Elapse Time in ms: 877010
Profile Elapse Time in ms: 877110
Profile Elapse Time in ms: 877210
Profile Elapse Time in ms: 877310
Profile Elapse Time in ms: 877410
Profile Elapse Time in ms: 877510
Profile Elapse Time in ms: 877610
Profile Elapse Time in ms: 877710
Profile Elapse Time in ms: 877811
Profile Elapse Time in ms: 877911
Profile Elapse Time in ms: 878011
Profile Elapse Time in ms: 878111
Profile Elapse Time in ms: 878211
Profile Elapse Time in ms: 878311
Profile Elapse Time in ms: 878411
Profile Elapse Time in ms: 878511
Profile Elapse Time in ms: 878611
Profile Elapse Time in ms: 878711
Profile Elapse Time in ms: 878811
Profile Elapse Time in ms: 878912
Profile Elapse Time in ms: 879012
Profile Elapse Time in ms: 879112
Profile Elapse Time in ms: 879212
Profile Elapse Time in ms: 879312
Profile Elapse Time in ms: 879412
Profile Elapse Time in ms: 879512
Profile Elapse Time in ms: 879612
Profile Elapse Time in ms: 879712
Profile Elapse Time in ms: 879812
Profile Elapse Time in ms: 879912
Profile Elapse Time in ms: 880012
Profile Elapse Time in ms: 880113
Profile Elapse Time in ms: 880213
Profile Elapse Time in ms: 880313
Profile Elapse Time in ms: 880413
Profile Elapse Time in ms: 880513
