/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 791.90it/s]
Profile Elapse Time in ms: 3537299
Profile Elapse Time in ms: 3537401
Profile Elapse Time in ms: 3537502
Profile Elapse Time in ms: 3537602
Profile Elapse Time in ms: 3537702
Profile Elapse Time in ms: 3537803
Profile Elapse Time in ms: 3537903
Profile Elapse Time in ms: 3538003
Profile Elapse Time in ms: 3538103
Profile Elapse Time in ms: 3538204
Profile Elapse Time in ms: 3538304
Profile Elapse Time in ms: 3538404
Profile Elapse Time in ms: 3538505
Profile Elapse Time in ms: 3538605
Profile Elapse Time in ms: 3538705
Profile Elapse Time in ms: 3538805
Profile Elapse Time in ms: 3538905
Profile Elapse Time in ms: 3539006
Profile Elapse Time in ms: 3539106
Profile Elapse Time in ms: 3539206
Profile Elapse Time in ms: 3539306
Profile Elapse Time in ms: 3539407
Profile Elapse Time in ms: 3539507
Profile Elapse Time in ms: 3539607
Profile Elapse Time in ms: 3539708
Profile Elapse Time in ms: 3539808
Profile Elapse Time in ms: 3539908
Profile Elapse Time in ms: 3540008
Profile Elapse Time in ms: 3540108
Profile Elapse Time in ms: 3540209
Profile Elapse Time in ms: 3540309
Profile Elapse Time in ms: 3540409
Profile Elapse Time in ms: 3540509
Profile Elapse Time in ms: 3540609
Profile Elapse Time in ms: 3540710
Profile Elapse Time in ms: 3540810
Profile Elapse Time in ms: 3540910
Profile Elapse Time in ms: 3541010
Profile Elapse Time in ms: 3541110
Profile Elapse Time in ms: 3541211
Profile Elapse Time in ms: 3541311
Profile Elapse Time in ms: 3541411
Profile Elapse Time in ms: 3541511
Profile Elapse Time in ms: 3541612
Profile Elapse Time in ms: 3541712
Profile Elapse Time in ms: 3541812
Profile Elapse Time in ms: 3541912
Profile Elapse Time in ms: 3542013
Profile Elapse Time in ms: 3542113
Profile Elapse Time in ms: 3542213
Profile Elapse Time in ms: 3542313
Profile Elapse Time in ms: 3542413
Profile Elapse Time in ms: 3542514
Profile Elapse Time in ms: 3542614
Profile Elapse Time in ms: 3542714
Profile Elapse Time in ms: 3542814
Profile Elapse Time in ms: 3542915
Profile Elapse Time in ms: 3543015
Profile Elapse Time in ms: 3543115
Profile Elapse Time in ms: 3543215
Profile Elapse Time in ms: 3543316
Profile Elapse Time in ms: 3543416
Profile Elapse Time in ms: 3543516
Profile Elapse Time in ms: 3543616
Profile Elapse Time in ms: 3543716
Profile Elapse Time in ms: 3543817
Profile Elapse Time in ms: 3543917
Profile Elapse Time in ms: 3544017
Profile Elapse Time in ms: 3544117
Profile Elapse Time in ms: 3544218
Profile Elapse Time in ms: 3544318
Profile Elapse Time in ms: 3544418
Profile Elapse Time in ms: 3544518
Profile Elapse Time in ms: 3544619
Profile Elapse Time in ms: 3544719
Profile Elapse Time in ms: 3544819
Profile Elapse Time in ms: 3544919
Profile Elapse Time in ms: 3545020
Profile Elapse Time in ms: 3545120
Profile Elapse Time in ms: 3545220
Profile Elapse Time in ms: 3545320
Profile Elapse Time in ms: 3545420
Profile Elapse Time in ms: 3545521
Profile Elapse Time in ms: 3545621
Profile Elapse Time in ms: 3545721
Profile Elapse Time in ms: 3545821
Profile Elapse Time in ms: 3545922
Profile Elapse Time in ms: 3546022
Profile Elapse Time in ms: 3546122
Profile Elapse Time in ms: 3546222
Profile Elapse Time in ms: 3546323
Profile Elapse Time in ms: 3546423
Profile Elapse Time in ms: 3546523
Profile Elapse Time in ms: 3546623
Profile Elapse Time in ms: 3546723
Profile Elapse Time in ms: 3546824
Profile Elapse Time in ms: 3546924
Profile Elapse Time in ms: 3547024
Profile Elapse Time in ms: 3547125
Profile Elapse Time in ms: 3547225
Profile Elapse Time in ms: 3547325
Profile Elapse Time in ms: 3547425
Profile Elapse Time in ms: 3547526
Profile Elapse Time in ms: 3547626
Profile Elapse Time in ms: 3547726
Profile Elapse Time in ms: 3547826
Profile Elapse Time in ms: 3547927
Profile Elapse Time in ms: 3548027
Profile Elapse Time in ms: 3548129
Profile Elapse Time in ms: 3548229
Profile Elapse Time in ms: 3548329
Profile Elapse Time in ms: 3548430
Profile Elapse Time in ms: 3548530
Profile Elapse Time in ms: 3548630
Profile Elapse Time in ms: 3548730
Profile Elapse Time in ms: 3548831
Profile Elapse Time in ms: 3548931
Profile Elapse Time in ms: 3549031
Profile Elapse Time in ms: 3549131
Profile Elapse Time in ms: 3549232
Profile Elapse Time in ms: 3549332
Profile Elapse Time in ms: 3549432
Profile Elapse Time in ms: 3549532
Profile Elapse Time in ms: 3549633
Profile Elapse Time in ms: 3549733
Profile Elapse Time in ms: 3549833
Profile Elapse Time in ms: 3549933
Profile Elapse Time in ms: 3550034
Profile Elapse Time in ms: 3550134
Profile Elapse Time in ms: 3550234
Profile Elapse Time in ms: 3550335
Profile Elapse Time in ms: 3550435
Profile Elapse Time in ms: 3550535
Profile Elapse Time in ms: 3550635
Profile Elapse Time in ms: 3550736
Profile Elapse Time in ms: 3550836
Profile Elapse Time in ms: 3550936
Profile Elapse Time in ms: 3551036
Profile Elapse Time in ms: 3551137
Profile Elapse Time in ms: 3551237
Profile Elapse Time in ms: 3551337
Profile Elapse Time in ms: 3551437
Profile Elapse Time in ms: 3551538
Profile Elapse Time in ms: 3551638
Profile Elapse Time in ms: 3551738
Profile Elapse Time in ms: 3551839
Profile Elapse Time in ms: 3551939
Profile Elapse Time in ms: 3552039
Profile Elapse Time in ms: 3552139
Profile Elapse Time in ms: 3552240
Profile Elapse Time in ms: 3552340
Profile Elapse Time in ms: 3552440
Profile Elapse Time in ms: 3552540
Profile Elapse Time in ms: 3552641
Profile Elapse Time in ms: 3552741
Profile Elapse Time in ms: 3552841
Profile Elapse Time in ms: 3552941
Profile Elapse Time in ms: 3553041
Profile Elapse Time in ms: 3553142
Profile Elapse Time in ms: 3553242
Profile Elapse Time in ms: 3553342
Profile Elapse Time in ms: 3553442
Profile Elapse Time in ms: 3553542
Profile Elapse Time in ms: 3553642
Profile Elapse Time in ms: 3553743
Profile Elapse Time in ms: 3553843
Profile Elapse Time in ms: 3553943
Profile Elapse Time in ms: 3554043
Profile Elapse Time in ms: 3554144
Profile Elapse Time in ms: 3554244
Profile Elapse Time in ms: 3554344
Profile Elapse Time in ms: 3554444
Profile Elapse Time in ms: 3554545
Profile Elapse Time in ms: 3554645
Profile Elapse Time in ms: 3554745
Profile Elapse Time in ms: 3554845
Profile Elapse Time in ms: 3554945
Profile Elapse Time in ms: 3555045
Profile Elapse Time in ms: 3555146
Profile Elapse Time in ms: 3555246
Profile Elapse Time in ms: 3555346
Profile Elapse Time in ms: 3555447
Profile Elapse Time in ms: 3555547
Profile Elapse Time in ms: 3555647
Profile Elapse Time in ms: 3555747
Profile Elapse Time in ms: 3555848
Profile Elapse Time in ms: 3555948
Profile Elapse Time in ms: 3556048
Profile Elapse Time in ms: 3556148
Profile Elapse Time in ms: 3556249
Profile Elapse Time in ms: 3556349
Profile Elapse Time in ms: 3556449
Profile Elapse Time in ms: 3556549
Profile Elapse Time in ms: 3556650
Profile Elapse Time in ms: 3556750
Profile Elapse Time in ms: 3556850
Profile Elapse Time in ms: 3556950
Profile Elapse Time in ms: 3557051
Profile Elapse Time in ms: 3557151
Profile Elapse Time in ms: 3557251
Profile Elapse Time in ms: 3557351
Profile Elapse Time in ms: 3557451
Profile Elapse Time in ms: 3557552
Profile Elapse Time in ms: 3557652
Profile Elapse Time in ms: 3557752
Profile Elapse Time in ms: 3557852
Profile Elapse Time in ms: 3557953
Profile Elapse Time in ms: 3558053
Profile Elapse Time in ms: 3558153
Profile Elapse Time in ms: 3558253
Profile Elapse Time in ms: 3558354
Profile Elapse Time in ms: 3558454
Profile Elapse Time in ms: 3558554
Profile Elapse Time in ms: 3558654
Profile Elapse Time in ms: 3558755
Profile Elapse Time in ms: 3558855
Profile Elapse Time in ms: 3558955
Profile Elapse Time in ms: 3559056
Profile Elapse Time in ms: 3559156
Profile Elapse Time in ms: 3559256
Profile Elapse Time in ms: 3559356
Profile Elapse Time in ms: 3559456
Profile Elapse Time in ms: 3559556
Profile Elapse Time in ms: 3559656
Profile Elapse Time in ms: 3559756
Profile Elapse Time in ms: 3559856
Profile Elapse Time in ms: 3559957
Profile Elapse Time in ms: 3560057
Profile Elapse Time in ms: 3560157
Profile Elapse Time in ms: 3560257
Profile Elapse Time in ms: 3560357
Profile Elapse Time in ms: 3560458
Profile Elapse Time in ms: 3560558
Profile Elapse Time in ms: 3560658
Profile Elapse Time in ms: 3560758
Profile Elapse Time in ms: 3560859
Profile Elapse Time in ms: 3560959
Profile Elapse Time in ms: 3561059
Profile Elapse Time in ms: 3561159
Profile Elapse Time in ms: 3561260
Profile Elapse Time in ms: 3561360
Profile Elapse Time in ms: 3561460
Profile Elapse Time in ms: 3561560
Profile Elapse Time in ms: 3561661
Profile Elapse Time in ms: 3561761
Profile Elapse Time in ms: 3561861
Profile Elapse Time in ms: 3561961
Profile Elapse Time in ms: 3562062
Profile Elapse Time in ms: 3562162
Profile Elapse Time in ms: 3562262
Profile Elapse Time in ms: 3562362
Profile Elapse Time in ms: 3562462
Profile Elapse Time in ms: 3562563
Profile Elapse Time in ms: 3562663
Profile Elapse Time in ms: 3562763
Profile Elapse Time in ms: 3562863
Profile Elapse Time in ms: 3562964
Profile Elapse Time in ms: 3563064
Profile Elapse Time in ms: 3563164
Profile Elapse Time in ms: 3563264
Profile Elapse Time in ms: 3563365
Profile Elapse Time in ms: 3563465
Profile Elapse Time in ms: 3563565
Profile Elapse Time in ms: 3563665
Profile Elapse Time in ms: 3563766
Profile Elapse Time in ms: 3563866
Profile Elapse Time in ms: 3563966
Profile Elapse Time in ms: 3564066
Profile Elapse Time in ms: 3564167
Profile Elapse Time in ms: 3564267
Profile Elapse Time in ms: 3564367
Profile Elapse Time in ms: 3564467
Profile Elapse Time in ms: 3564567
Profile Elapse Time in ms: 3564668
Profile Elapse Time in ms: 3564768
Profile Elapse Time in ms: 3564868
Profile Elapse Time in ms: 3564968
Profile Elapse Time in ms: 3565068
Profile Elapse Time in ms: 3565169
Profile Elapse Time in ms: 3565269
Profile Elapse Time in ms: 3565369
Profile Elapse Time in ms: 3565469
Profile Elapse Time in ms: 3565570
Profile Elapse Time in ms: 3565670
Profile Elapse Time in ms: 3565770
Profile Elapse Time in ms: 3565871
Profile Elapse Time in ms: 3565971
Profile Elapse Time in ms: 3566071
Profile Elapse Time in ms: 3566171
Profile Elapse Time in ms: 3566272
Profile Elapse Time in ms: 3566372
Profile Elapse Time in ms: 3566472
Profile Elapse Time in ms: 3566572
Profile Elapse Time in ms: 3566673
Profile Elapse Time in ms: 3566773
Profile Elapse Time in ms: 3566873
Profile Elapse Time in ms: 3566973
Profile Elapse Time in ms: 3567073
Profile Elapse Time in ms: 3567174
Profile Elapse Time in ms: 3567274
Profile Elapse Time in ms: 3567374
Profile Elapse Time in ms: 3567474
Profile Elapse Time in ms: 3567575
Profile Elapse Time in ms: 3567675
Profile Elapse Time in ms: 3567775
Profile Elapse Time in ms: 3567875
Profile Elapse Time in ms: 3567976
Profile Elapse Time in ms: 3568076
Profile Elapse Time in ms: 3568176
Profile Elapse Time in ms: 3568276
Profile Elapse Time in ms: 3568376
Profile Elapse Time in ms: 3568477
Profile Elapse Time in ms: 3568577
Profile Elapse Time in ms: 3568678
Profile Elapse Time in ms: 3568778
Profile Elapse Time in ms: 3568878
Profile Elapse Time in ms: 3568978
Profile Elapse Time in ms: 3569078
Profile Elapse Time in ms: 3569178
Profile Elapse Time in ms: 3569278
Profile Elapse Time in ms: 3569378
Profile Elapse Time in ms: 3569479
Profile Elapse Time in ms: 3569579
Profile Elapse Time in ms: 3569679
Profile Elapse Time in ms: 3569779
Profile Elapse Time in ms: 3569880
Profile Elapse Time in ms: 3569984
Profile Elapse Time in ms: 3570086
Profile Elapse Time in ms: 3570186
Profile Elapse Time in ms: 3570287
Profile Elapse Time in ms: 3570387
Profile Elapse Time in ms: 3570487
Profile Elapse Time in ms: 3570587
Profile Elapse Time in ms: 3570688
Profile Elapse Time in ms: 3570788
Profile Elapse Time in ms: 3570888
Profile Elapse Time in ms: 3570988
Profile Elapse Time in ms: 3571088
Profile Elapse Time in ms: 3571189
Profile Elapse Time in ms: 3571289
Profile Elapse Time in ms: 3571389
Profile Elapse Time in ms: 3571490
Profile Elapse Time in ms: 3571590
Profile Elapse Time in ms: 3571690
Profile Elapse Time in ms: 3571790
Profile Elapse Time in ms: 3571891
Profile Elapse Time in ms: 3571991
Profile Elapse Time in ms: 3572091
Profile Elapse Time in ms: 3572191
Profile Elapse Time in ms: 3572292
Profile Elapse Time in ms: 3572392
Profile Elapse Time in ms: 3572492
Profile Elapse Time in ms: 3572592
Profile Elapse Time in ms: 3572692
Profile Elapse Time in ms: 3572793
Profile Elapse Time in ms: 3572893
Profile Elapse Time in ms: 3572993
Profile Elapse Time in ms: 3573093
Profile Elapse Time in ms: 3573193
Profile Elapse Time in ms: 3573294
Profile Elapse Time in ms: 3573394
Profile Elapse Time in ms: 3573494
Profile Elapse Time in ms: 3573594
Profile Elapse Time in ms: 3573694
Profile Elapse Time in ms: 3573795
Profile Elapse Time in ms: 3573895
Profile Elapse Time in ms: 3573995
Profile Elapse Time in ms: 3574095
Profile Elapse Time in ms: 3574196
Profile Elapse Time in ms: 3574296
Profile Elapse Time in ms: 3574396
Profile Elapse Time in ms: 3574496
Profile Elapse Time in ms: 3574597
Profile Elapse Time in ms: 3574697
Profile Elapse Time in ms: 3574797
Profile Elapse Time in ms: 3574897
Profile Elapse Time in ms: 3574998
Profile Elapse Time in ms: 3575098
Profile Elapse Time in ms: 3575198
Profile Elapse Time in ms: 3575298
Profile Elapse Time in ms: 3575398
Profile Elapse Time in ms: 3575499
Profile Elapse Time in ms: 3575599
Profile Elapse Time in ms: 3575699
Profile Elapse Time in ms: 3575799
Profile Elapse Time in ms: 3575900
Profile Elapse Time in ms: 3576000
Profile Elapse Time in ms: 3576100
Profile Elapse Time in ms: 3576200
Profile Elapse Time in ms: 3576300
Profile Elapse Time in ms: 3576400
Profile Elapse Time in ms: 3576500
Profile Elapse Time in ms: 3576600
Profile Elapse Time in ms: 3576701
Profile Elapse Time in ms: 3576801
Profile Elapse Time in ms: 3576901
Profile Elapse Time in ms: 3577001
Profile Elapse Time in ms: 3577101
Profile Elapse Time in ms: 3577201
Profile Elapse Time in ms: 3577302
Profile Elapse Time in ms: 3577402
Profile Elapse Time in ms: 3577502
Profile Elapse Time in ms: 3577602
Profile Elapse Time in ms: 3577703
Profile Elapse Time in ms: 3577803
Profile Elapse Time in ms: 3577903
Profile Elapse Time in ms: 3578003
Profile Elapse Time in ms: 3578104
Profile Elapse Time in ms: 3578204
Profile Elapse Time in ms: 3578304
Profile Elapse Time in ms: 3578404
Profile Elapse Time in ms: 3578504
Profile Elapse Time in ms: 3578605
Profile Elapse Time in ms: 3578705
Profile Elapse Time in ms: 3578805
Profile Elapse Time in ms: 3578905
Profile Elapse Time in ms: 3579005
Profile Elapse Time in ms: 3579106
Profile Elapse Time in ms: 3579206
Profile Elapse Time in ms: 3579306
Profile Elapse Time in ms: 3579407
Profile Elapse Time in ms: 3579507
Profile Elapse Time in ms: 3579607
Profile Elapse Time in ms: 3579707
Profile Elapse Time in ms: 3579807
Profile Elapse Time in ms: 3579908
Profile Elapse Time in ms: 3580008
Profile Elapse Time in ms: 3580108
Profile Elapse Time in ms: 3580208
Profile Elapse Time in ms: 3580308
Profile Elapse Time in ms: 3580409
Profile Elapse Time in ms: 3580509
Profile Elapse Time in ms: 3580609
Profile Elapse Time in ms: 3580709
Profile Elapse Time in ms: 3580809
Profile Elapse Time in ms: 3580909
Profile Elapse Time in ms: 3581009
Profile Elapse Time in ms: 3581110
Profile Elapse Time in ms: 3581210
Profile Elapse Time in ms: 3581310
Profile Elapse Time in ms: 3581410
Profile Elapse Time in ms: 3581511
Profile Elapse Time in ms: 3581611
Profile Elapse Time in ms: 3581711
Profile Elapse Time in ms: 3581812
Profile Elapse Time in ms: 3581912
Profile Elapse Time in ms: 3582012
Profile Elapse Time in ms: 3582112
Profile Elapse Time in ms: 3582213
Profile Elapse Time in ms: 3582313
Profile Elapse Time in ms: 3582413
Profile Elapse Time in ms: 3582513
Profile Elapse Time in ms: 3582614
Profile Elapse Time in ms: 3582714
Profile Elapse Time in ms: 3582814
Profile Elapse Time in ms: 3582914
Profile Elapse Time in ms: 3583014
Profile Elapse Time in ms: 3583115
Profile Elapse Time in ms: 3583215
Profile Elapse Time in ms: 3583315
Profile Elapse Time in ms: 3583415
Profile Elapse Time in ms: 3583516
Profile Elapse Time in ms: 3583616
Profile Elapse Time in ms: 3583716
Profile Elapse Time in ms: 3583816
Profile Elapse Time in ms: 3583917
Profile Elapse Time in ms: 3584017
Profile Elapse Time in ms: 3584117
Profile Elapse Time in ms: 3584217
Profile Elapse Time in ms: 3584317
Profile Elapse Time in ms: 3584418
Profile Elapse Time in ms: 3584518
Profile Elapse Time in ms: 3584618
Profile Elapse Time in ms: 3584718
Profile Elapse Time in ms: 3584818
Profile Elapse Time in ms: 3584919
Profile Elapse Time in ms: 3585019
Profile Elapse Time in ms: 3585119
Profile Elapse Time in ms: 3585219
Profile Elapse Time in ms: 3585320
Profile Elapse Time in ms: 3585420
Profile Elapse Time in ms: 3585520
Profile Elapse Time in ms: 3585620
Profile Elapse Time in ms: 3585721
Profile Elapse Time in ms: 3585821
Profile Elapse Time in ms: 3585921
Profile Elapse Time in ms: 3586022
Profile Elapse Time in ms: 3586122
Profile Elapse Time in ms: 3586222
Profile Elapse Time in ms: 3586322
Profile Elapse Time in ms: 3586422
Profile Elapse Time in ms: 3586523
Profile Elapse Time in ms: 3586623
Profile Elapse Time in ms: 3586723
Profile Elapse Time in ms: 3586824
Profile Elapse Time in ms: 3586924
Profile Elapse Time in ms: 3587024
Profile Elapse Time in ms: 3587125
Profile Elapse Time in ms: 3587225
Profile Elapse Time in ms: 3587325
Profile Elapse Time in ms: 3587425
Profile Elapse Time in ms: 3587526
Profile Elapse Time in ms: 3587626
Profile Elapse Time in ms: 3587726
Profile Elapse Time in ms: 3587827
Profile Elapse Time in ms: 3587927
Profile Elapse Time in ms: 3588027
Profile Elapse Time in ms: 3588127
Profile Elapse Time in ms: 3588227
Profile Elapse Time in ms: 3588328
Profile Elapse Time in ms: 3588428
Profile Elapse Time in ms: 3588528
Profile Elapse Time in ms: 3588628
Profile Elapse Time in ms: 3588729
Profile Elapse Time in ms: 3588829
Profile Elapse Time in ms: 3588929
Profile Elapse Time in ms: 3589029
Profile Elapse Time in ms: 3589129
Profile Elapse Time in ms: 3589230
