/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 352.88it/s]
Profile Elapse Time in ms: 2374747
Profile Elapse Time in ms: 2374847
Profile Elapse Time in ms: 2374947
Profile Elapse Time in ms: 2375047
Profile Elapse Time in ms: 2375147
Profile Elapse Time in ms: 2375247
Profile Elapse Time in ms: 2375347
Profile Elapse Time in ms: 2375447
Profile Elapse Time in ms: 2375547
Profile Elapse Time in ms: 2375647
Profile Elapse Time in ms: 2375747
Profile Elapse Time in ms: 2375847
Profile Elapse Time in ms: 2375947
Profile Elapse Time in ms: 2376048
Profile Elapse Time in ms: 2376148
Profile Elapse Time in ms: 2376248
Profile Elapse Time in ms: 2376348
Profile Elapse Time in ms: 2376448
Profile Elapse Time in ms: 2376548
Profile Elapse Time in ms: 2376648
Profile Elapse Time in ms: 2376748
Profile Elapse Time in ms: 2376848
Profile Elapse Time in ms: 2376948
Profile Elapse Time in ms: 2377048
Profile Elapse Time in ms: 2377148
Profile Elapse Time in ms: 2377248
Profile Elapse Time in ms: 2377348
Profile Elapse Time in ms: 2377448
Profile Elapse Time in ms: 2377548
Profile Elapse Time in ms: 2377649
Profile Elapse Time in ms: 2377749
Profile Elapse Time in ms: 2377849
Profile Elapse Time in ms: 2377949
Profile Elapse Time in ms: 2378049
Profile Elapse Time in ms: 2378149
Profile Elapse Time in ms: 2378249
Profile Elapse Time in ms: 2378349
Profile Elapse Time in ms: 2378449
Profile Elapse Time in ms: 2378549
Profile Elapse Time in ms: 2378649
Profile Elapse Time in ms: 2378749
Profile Elapse Time in ms: 2378849
Profile Elapse Time in ms: 2378949
Profile Elapse Time in ms: 2379049
Profile Elapse Time in ms: 2379149
Profile Elapse Time in ms: 2379249
Profile Elapse Time in ms: 2379350
Profile Elapse Time in ms: 2379450
Profile Elapse Time in ms: 2379550
Profile Elapse Time in ms: 2379650
Profile Elapse Time in ms: 2379750
Profile Elapse Time in ms: 2379850
Profile Elapse Time in ms: 2379950
Profile Elapse Time in ms: 2380050
Profile Elapse Time in ms: 2380150
Profile Elapse Time in ms: 2380250
Profile Elapse Time in ms: 2380350
Profile Elapse Time in ms: 2380450
Profile Elapse Time in ms: 2380550
Profile Elapse Time in ms: 2380650
Profile Elapse Time in ms: 2380751
Profile Elapse Time in ms: 2380851
Profile Elapse Time in ms: 2380951
Profile Elapse Time in ms: 2381051
Profile Elapse Time in ms: 2381151
Profile Elapse Time in ms: 2381251
Profile Elapse Time in ms: 2381351
Profile Elapse Time in ms: 2381451
Profile Elapse Time in ms: 2381551
Profile Elapse Time in ms: 2381651
Profile Elapse Time in ms: 2381751
Profile Elapse Time in ms: 2381851
Profile Elapse Time in ms: 2381951
Profile Elapse Time in ms: 2382051
Profile Elapse Time in ms: 2382151
Profile Elapse Time in ms: 2382251
Profile Elapse Time in ms: 2382352
Profile Elapse Time in ms: 2382452
Profile Elapse Time in ms: 2382552
Profile Elapse Time in ms: 2382652
Profile Elapse Time in ms: 2382752
Profile Elapse Time in ms: 2382852
Profile Elapse Time in ms: 2382952
Profile Elapse Time in ms: 2383052
Profile Elapse Time in ms: 2383152
Profile Elapse Time in ms: 2383252
Profile Elapse Time in ms: 2383352
Profile Elapse Time in ms: 2383452
Profile Elapse Time in ms: 2383552
Profile Elapse Time in ms: 2383652
Profile Elapse Time in ms: 2383752
Profile Elapse Time in ms: 2383852
Profile Elapse Time in ms: 2383952
Profile Elapse Time in ms: 2384053
Profile Elapse Time in ms: 2384153
Profile Elapse Time in ms: 2384253
Profile Elapse Time in ms: 2384353
Profile Elapse Time in ms: 2384453
Profile Elapse Time in ms: 2384553
Profile Elapse Time in ms: 2384653
Profile Elapse Time in ms: 2384753
Profile Elapse Time in ms: 2384853
Profile Elapse Time in ms: 2384953
Profile Elapse Time in ms: 2385053
Profile Elapse Time in ms: 2385153
Profile Elapse Time in ms: 2385253
Profile Elapse Time in ms: 2385353
Profile Elapse Time in ms: 2385453
Profile Elapse Time in ms: 2385553
Profile Elapse Time in ms: 2385654
Profile Elapse Time in ms: 2385754
Profile Elapse Time in ms: 2385854
Profile Elapse Time in ms: 2385954
Profile Elapse Time in ms: 2386054
Profile Elapse Time in ms: 2386154
Profile Elapse Time in ms: 2386254
Profile Elapse Time in ms: 2386354
Profile Elapse Time in ms: 2386454
Profile Elapse Time in ms: 2386554
Profile Elapse Time in ms: 2386654
Profile Elapse Time in ms: 2386754
Profile Elapse Time in ms: 2386854
Profile Elapse Time in ms: 2386954
Profile Elapse Time in ms: 2387054
Profile Elapse Time in ms: 2387154
Profile Elapse Time in ms: 2387254
Profile Elapse Time in ms: 2387355
Profile Elapse Time in ms: 2387455
Profile Elapse Time in ms: 2387555
Profile Elapse Time in ms: 2387655
Profile Elapse Time in ms: 2387755
Profile Elapse Time in ms: 2387855
Profile Elapse Time in ms: 2387955
Profile Elapse Time in ms: 2388055
Profile Elapse Time in ms: 2388155
Profile Elapse Time in ms: 2388255
Profile Elapse Time in ms: 2388355
Profile Elapse Time in ms: 2388455
Profile Elapse Time in ms: 2388555
Profile Elapse Time in ms: 2388655
Profile Elapse Time in ms: 2388755
Profile Elapse Time in ms: 2388855
Profile Elapse Time in ms: 2388956
Profile Elapse Time in ms: 2389056
Profile Elapse Time in ms: 2389156
Profile Elapse Time in ms: 2389256
Profile Elapse Time in ms: 2389356
Profile Elapse Time in ms: 2389456
Profile Elapse Time in ms: 2389556
Profile Elapse Time in ms: 2389656
Profile Elapse Time in ms: 2389756
Profile Elapse Time in ms: 2389856
Profile Elapse Time in ms: 2389956
Profile Elapse Time in ms: 2390056
Profile Elapse Time in ms: 2390156
Profile Elapse Time in ms: 2390256
Profile Elapse Time in ms: 2390356
Profile Elapse Time in ms: 2390456
Profile Elapse Time in ms: 2390556
Profile Elapse Time in ms: 2390657
Profile Elapse Time in ms: 2390757
Profile Elapse Time in ms: 2390857
Profile Elapse Time in ms: 2390957
Profile Elapse Time in ms: 2391057
Profile Elapse Time in ms: 2391157
Profile Elapse Time in ms: 2391257
Profile Elapse Time in ms: 2391357
Profile Elapse Time in ms: 2391457
Profile Elapse Time in ms: 2391557
Profile Elapse Time in ms: 2391657
Profile Elapse Time in ms: 2391757
Profile Elapse Time in ms: 2391857
Profile Elapse Time in ms: 2391957
Profile Elapse Time in ms: 2392057
Profile Elapse Time in ms: 2392157
Profile Elapse Time in ms: 2392258
Profile Elapse Time in ms: 2392358
Profile Elapse Time in ms: 2392458
Profile Elapse Time in ms: 2392558
Profile Elapse Time in ms: 2392658
Profile Elapse Time in ms: 2392758
Profile Elapse Time in ms: 2392858
Profile Elapse Time in ms: 2392958
Profile Elapse Time in ms: 2393058
Profile Elapse Time in ms: 2393158
Profile Elapse Time in ms: 2393258
Profile Elapse Time in ms: 2393358
Profile Elapse Time in ms: 2393458
Profile Elapse Time in ms: 2393558
Profile Elapse Time in ms: 2393658
Profile Elapse Time in ms: 2393758
Profile Elapse Time in ms: 2393859
Profile Elapse Time in ms: 2393959
Profile Elapse Time in ms: 2394059
Profile Elapse Time in ms: 2394159
Profile Elapse Time in ms: 2394259
Profile Elapse Time in ms: 2394359
Profile Elapse Time in ms: 2394459
Profile Elapse Time in ms: 2394559
Profile Elapse Time in ms: 2394659
Profile Elapse Time in ms: 2394759
Profile Elapse Time in ms: 2394859
Profile Elapse Time in ms: 2394959
Profile Elapse Time in ms: 2395059
Profile Elapse Time in ms: 2395159
Profile Elapse Time in ms: 2395259
Profile Elapse Time in ms: 2395359
Profile Elapse Time in ms: 2395459
Profile Elapse Time in ms: 2395560
Profile Elapse Time in ms: 2395660
Profile Elapse Time in ms: 2395760
Profile Elapse Time in ms: 2395860
Profile Elapse Time in ms: 2395960
Profile Elapse Time in ms: 2396060
Profile Elapse Time in ms: 2396160
Profile Elapse Time in ms: 2396260
Profile Elapse Time in ms: 2396360
Profile Elapse Time in ms: 2396460
Profile Elapse Time in ms: 2396560
Profile Elapse Time in ms: 2396660
Profile Elapse Time in ms: 2396760
Profile Elapse Time in ms: 2396860
Profile Elapse Time in ms: 2396960
Profile Elapse Time in ms: 2397060
Profile Elapse Time in ms: 2397161
Profile Elapse Time in ms: 2397261
Profile Elapse Time in ms: 2397361
Profile Elapse Time in ms: 2397461
Profile Elapse Time in ms: 2397561
Profile Elapse Time in ms: 2397661
Profile Elapse Time in ms: 2397761
Profile Elapse Time in ms: 2397861
Profile Elapse Time in ms: 2397961
Profile Elapse Time in ms: 2398061
Profile Elapse Time in ms: 2398161
Profile Elapse Time in ms: 2398261
Profile Elapse Time in ms: 2398361
Profile Elapse Time in ms: 2398461
Profile Elapse Time in ms: 2398561
Profile Elapse Time in ms: 2398661
Profile Elapse Time in ms: 2398762
Profile Elapse Time in ms: 2398862
Profile Elapse Time in ms: 2398962
Profile Elapse Time in ms: 2399062
Profile Elapse Time in ms: 2399162
Profile Elapse Time in ms: 2399262
Profile Elapse Time in ms: 2399362
Profile Elapse Time in ms: 2399462
Profile Elapse Time in ms: 2399562
Profile Elapse Time in ms: 2399662
Profile Elapse Time in ms: 2399762
Profile Elapse Time in ms: 2399862
Profile Elapse Time in ms: 2399962
Profile Elapse Time in ms: 2400062
Profile Elapse Time in ms: 2400162
Profile Elapse Time in ms: 2400262
Profile Elapse Time in ms: 2400363
Profile Elapse Time in ms: 2400463
Profile Elapse Time in ms: 2400563
Profile Elapse Time in ms: 2400663
Profile Elapse Time in ms: 2400763
Profile Elapse Time in ms: 2400863
Profile Elapse Time in ms: 2400963
Profile Elapse Time in ms: 2401063
Profile Elapse Time in ms: 2401163
Profile Elapse Time in ms: 2401263
Profile Elapse Time in ms: 2401363
Profile Elapse Time in ms: 2401463
Profile Elapse Time in ms: 2401563
Profile Elapse Time in ms: 2401663
Profile Elapse Time in ms: 2401763
Profile Elapse Time in ms: 2401863
Profile Elapse Time in ms: 2401963
Profile Elapse Time in ms: 2402064
Profile Elapse Time in ms: 2402164
Profile Elapse Time in ms: 2402264
Profile Elapse Time in ms: 2402364
Profile Elapse Time in ms: 2402464
Profile Elapse Time in ms: 2402564
Profile Elapse Time in ms: 2402664
Profile Elapse Time in ms: 2402764
Profile Elapse Time in ms: 2402864
Profile Elapse Time in ms: 2402964
Profile Elapse Time in ms: 2403064
Profile Elapse Time in ms: 2403164
Profile Elapse Time in ms: 2403264
Profile Elapse Time in ms: 2403364
Profile Elapse Time in ms: 2403464
Profile Elapse Time in ms: 2403564
Profile Elapse Time in ms: 2403664
Profile Elapse Time in ms: 2403765
Profile Elapse Time in ms: 2403865
Profile Elapse Time in ms: 2403965
Profile Elapse Time in ms: 2404065
Profile Elapse Time in ms: 2404165
Profile Elapse Time in ms: 2404265
Profile Elapse Time in ms: 2404365
Profile Elapse Time in ms: 2404465
Profile Elapse Time in ms: 2404565
Profile Elapse Time in ms: 2404665
Profile Elapse Time in ms: 2404765
Profile Elapse Time in ms: 2404865
Profile Elapse Time in ms: 2404965
Profile Elapse Time in ms: 2405065
Profile Elapse Time in ms: 2405165
Profile Elapse Time in ms: 2405265
Profile Elapse Time in ms: 2405366
Profile Elapse Time in ms: 2405466
Profile Elapse Time in ms: 2405566
Profile Elapse Time in ms: 2405666
Profile Elapse Time in ms: 2405766
Profile Elapse Time in ms: 2405866
Profile Elapse Time in ms: 2405966
Profile Elapse Time in ms: 2406066
Profile Elapse Time in ms: 2406166
Profile Elapse Time in ms: 2406266
Profile Elapse Time in ms: 2406366
Profile Elapse Time in ms: 2406466
Profile Elapse Time in ms: 2406566
Profile Elapse Time in ms: 2406666
Profile Elapse Time in ms: 2406766
Profile Elapse Time in ms: 2406866
Profile Elapse Time in ms: 2406966
Profile Elapse Time in ms: 2407067
Profile Elapse Time in ms: 2407167
Profile Elapse Time in ms: 2407267
Profile Elapse Time in ms: 2407367
Profile Elapse Time in ms: 2407467
Profile Elapse Time in ms: 2407567
Profile Elapse Time in ms: 2407667
Profile Elapse Time in ms: 2407767
Profile Elapse Time in ms: 2407867
Profile Elapse Time in ms: 2407967
Profile Elapse Time in ms: 2408067
Profile Elapse Time in ms: 2408167
Profile Elapse Time in ms: 2408267
Profile Elapse Time in ms: 2408367
Profile Elapse Time in ms: 2408467
Profile Elapse Time in ms: 2408567
Profile Elapse Time in ms: 2408667
Profile Elapse Time in ms: 2408768
Profile Elapse Time in ms: 2408868
Profile Elapse Time in ms: 2408968
Profile Elapse Time in ms: 2409068
Profile Elapse Time in ms: 2409168
Profile Elapse Time in ms: 2409268
Profile Elapse Time in ms: 2409368
Profile Elapse Time in ms: 2409468
Profile Elapse Time in ms: 2409568
Profile Elapse Time in ms: 2409668
Profile Elapse Time in ms: 2409768
Profile Elapse Time in ms: 2409868
Profile Elapse Time in ms: 2409968
Profile Elapse Time in ms: 2410068
Profile Elapse Time in ms: 2410168
Profile Elapse Time in ms: 2410268
Profile Elapse Time in ms: 2410369
Profile Elapse Time in ms: 2410469
Profile Elapse Time in ms: 2410569
Profile Elapse Time in ms: 2410669
Profile Elapse Time in ms: 2410769
Profile Elapse Time in ms: 2410869
Profile Elapse Time in ms: 2410969
Profile Elapse Time in ms: 2411069
Profile Elapse Time in ms: 2411169
Profile Elapse Time in ms: 2411269
Profile Elapse Time in ms: 2411369
Profile Elapse Time in ms: 2411469
Profile Elapse Time in ms: 2411569
Profile Elapse Time in ms: 2411669
Profile Elapse Time in ms: 2411769
Profile Elapse Time in ms: 2411869
Profile Elapse Time in ms: 2411969
Profile Elapse Time in ms: 2412072
Profile Elapse Time in ms: 2412172
Profile Elapse Time in ms: 2412272
Profile Elapse Time in ms: 2412372
Profile Elapse Time in ms: 2412472
Profile Elapse Time in ms: 2412572
Profile Elapse Time in ms: 2412672
Profile Elapse Time in ms: 2412772
Profile Elapse Time in ms: 2412872
Profile Elapse Time in ms: 2412972
Profile Elapse Time in ms: 2413072
Profile Elapse Time in ms: 2413172
Profile Elapse Time in ms: 2413272
Profile Elapse Time in ms: 2413372
Profile Elapse Time in ms: 2413472
Profile Elapse Time in ms: 2413573
Profile Elapse Time in ms: 2413673
Profile Elapse Time in ms: 2413773
Profile Elapse Time in ms: 2413873
Profile Elapse Time in ms: 2413973
Profile Elapse Time in ms: 2414073
Profile Elapse Time in ms: 2414173
Profile Elapse Time in ms: 2414273
Profile Elapse Time in ms: 2414373
Profile Elapse Time in ms: 2414473
Profile Elapse Time in ms: 2414573
Profile Elapse Time in ms: 2414673
Profile Elapse Time in ms: 2414773
Profile Elapse Time in ms: 2414873
Profile Elapse Time in ms: 2414973
Profile Elapse Time in ms: 2415073
Profile Elapse Time in ms: 2415173
Profile Elapse Time in ms: 2415274
Profile Elapse Time in ms: 2415374
Profile Elapse Time in ms: 2415474
Profile Elapse Time in ms: 2415574
Profile Elapse Time in ms: 2415674
Profile Elapse Time in ms: 2415774
Profile Elapse Time in ms: 2415874
Profile Elapse Time in ms: 2415974
Profile Elapse Time in ms: 2416074
Profile Elapse Time in ms: 2416174
Profile Elapse Time in ms: 2416274
Profile Elapse Time in ms: 2416374
Profile Elapse Time in ms: 2416474
Profile Elapse Time in ms: 2416574
Profile Elapse Time in ms: 2416674
Profile Elapse Time in ms: 2416774
Profile Elapse Time in ms: 2416875
Profile Elapse Time in ms: 2416975
Profile Elapse Time in ms: 2417075
Profile Elapse Time in ms: 2417175
Profile Elapse Time in ms: 2417275
Profile Elapse Time in ms: 2417375
Profile Elapse Time in ms: 2417475
Profile Elapse Time in ms: 2417575
Profile Elapse Time in ms: 2417675
Profile Elapse Time in ms: 2417775
Profile Elapse Time in ms: 2417875
Profile Elapse Time in ms: 2417975
Profile Elapse Time in ms: 2418075
Profile Elapse Time in ms: 2418175
Profile Elapse Time in ms: 2418275
Profile Elapse Time in ms: 2418375
Profile Elapse Time in ms: 2418475
Profile Elapse Time in ms: 2418576
Profile Elapse Time in ms: 2418676
Profile Elapse Time in ms: 2418776
Profile Elapse Time in ms: 2418876
Profile Elapse Time in ms: 2418976
Profile Elapse Time in ms: 2419076
Profile Elapse Time in ms: 2419176
Profile Elapse Time in ms: 2419276
Profile Elapse Time in ms: 2419376
Profile Elapse Time in ms: 2419476
Profile Elapse Time in ms: 2419576
Profile Elapse Time in ms: 2419676
Profile Elapse Time in ms: 2419776
Profile Elapse Time in ms: 2419876
Profile Elapse Time in ms: 2419976
Profile Elapse Time in ms: 2420076
Profile Elapse Time in ms: 2420176
Profile Elapse Time in ms: 2420277
Profile Elapse Time in ms: 2420377
Profile Elapse Time in ms: 2420477
Profile Elapse Time/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
 in ms: 2420577
Profile Elapse Time in ms: 2420677
Profile Elapse Time in ms: 2420777
Profile Elapse Time in ms: 2420877
Profile Elapse Time in ms: 2420977
Profile Elapse Time in ms: 2421077
Profile Elapse Time in ms: 2421177
Profile Elapse Time in ms: 2421277
Profile Elapse Time in ms: 2421377
Profile Elapse Time in ms: 2421477
Profile Elapse Time in ms: 2421577
Profile Elapse Time in ms: 2421677
Profile Elapse Time in ms: 2421778
Profile Elapse Time in ms: 2421878
Profile Elapse Time in ms: 2421978
Profile Elapse Time in ms: 2422078
Profile Elapse Time in ms: 2422178
Profile Elapse Time in ms: 2422278
Profile Elapse Time in ms: 2422378
Profile Elapse Time in ms: 2422478
Profile Elapse Time in ms: 2422578
Profile Elapse Time in ms: 2422678
Profile Elapse Time in ms: 2422778
Profile Elapse Time in ms: 2422878
Profile Elapse Time in ms: 2422978
Profile Elapse Time in ms: 2423078
Profile Elapse Time in ms: 2423178
Profile Elapse Time in ms: 2423278
