/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 952.82it/s]
Profile Elapse Time in ms: 2861755
Profile Elapse Time in ms: 2861855
Profile Elapse Time in ms: 2861955
Profile Elapse Time in ms: 2862055
Profile Elapse Time in ms: 2862155
Profile Elapse Time in ms: 2862255
Profile Elapse Time in ms: 2862355
Profile Elapse Time in ms: 2862455
Profile Elapse Time in ms: 2862555
Profile Elapse Time in ms: 2862656
Profile Elapse Time in ms: 2862756
Profile Elapse Time in ms: 2862856
Profile Elapse Time in ms: 2862956
Profile Elapse Time in ms: 2863056
Profile Elapse Time in ms: 2863156
Profile Elapse Time in ms: 2863256
Profile Elapse Time in ms: 2863356
Profile Elapse Time in ms: 2863456
Profile Elapse Time in ms: 2863556
Profile Elapse Time in ms: 2863656
Profile Elapse Time in ms: 2863756
Profile Elapse Time in ms: 2863856
Profile Elapse Time in ms: 2863956
Profile Elapse Time in ms: 2864056
Profile Elapse Time in ms: 2864156
Profile Elapse Time in ms: 2864257
Profile Elapse Time in ms: 2864357
Profile Elapse Time in ms: 2864457
Profile Elapse Time in ms: 2864557
Profile Elapse Time in ms: 2864657
Profile Elapse Time in ms: 2864757
Profile Elapse Time in ms: 2864857
Profile Elapse Time in ms: 2864957
Profile Elapse Time in ms: 2865057
Profile Elapse Time in ms: 2865157
Profile Elapse Time in ms: 2865257
Profile Elapse Time in ms: 2865357
Profile Elapse Time in ms: 2865457
Profile Elapse Time in ms: 2865557
Profile Elapse Time in ms: 2865657
Profile Elapse Time in ms: 2865757
Profile Elapse Time in ms: 2865858
Profile Elapse Time in ms: 2865958
Profile Elapse Time in ms: 2866058
Profile Elapse Time in ms: 2866158
Profile Elapse Time in ms: 2866258
Profile Elapse Time in ms: 2866358
Profile Elapse Time in ms: 2866458
Profile Elapse Time in ms: 2866558
Profile Elapse Time in ms: 2866658
Profile Elapse Time in ms: 2866758
Profile Elapse Time in ms: 2866858
Profile Elapse Time in ms: 2866958
Profile Elapse Time in ms: 2867058
Profile Elapse Time in ms: 2867158
Profile Elapse Time in ms: 2867258
Profile Elapse Time in ms: 2867358
Profile Elapse Time in ms: 2867458
Profile Elapse Time in ms: 2867559
Profile Elapse Time in ms: 2867659
Profile Elapse Time in ms: 2867759
Profile Elapse Time in ms: 2867859
Profile Elapse Time in ms: 2867959
Profile Elapse Time in ms: 2868059
Profile Elapse Time in ms: 2868159
Profile Elapse Time in ms: 2868259
Profile Elapse Time in ms: 2868359
Profile Elapse Time in ms: 2868459
Profile Elapse Time in ms: 2868559
Profile Elapse Time in ms: 2868659
Profile Elapse Time in ms: 2868759
Profile Elapse Time in ms: 2868859
Profile Elapse Time in ms: 2868959
Profile Elapse Time in ms: 2869059
Profile Elapse Time in ms: 2869160
Profile Elapse Time in ms: 2869260
Profile Elapse Time in ms: 2869360
Profile Elapse Time in ms: 2869460
Profile Elapse Time in ms: 2869560
Profile Elapse Time in ms: 2869660
Profile Elapse Time in ms: 2869760
Profile Elapse Time in ms: 2869860
Profile Elapse Time in ms: 2869960
Profile Elapse Time in ms: 2870060
Profile Elapse Time in ms: 2870160
Profile Elapse Time in ms: 2870260
Profile Elapse Time in ms: 2870360
Profile Elapse Time in ms: 2870460
Profile Elapse Time in ms: 2870560
Profile Elapse Time in ms: 2870660
Profile Elapse Time in ms: 2870761
Profile Elapse Time in ms: 2870861
Profile Elapse Time in ms: 2870961
Profile Elapse Time in ms: 2871061
Profile Elapse Time in ms: 2871161
Profile Elapse Time in ms: 2871261
Profile Elapse Time in ms: 2871361
Profile Elapse Time in ms: 2871461
Profile Elapse Time in ms: 2871561
Profile Elapse Time in ms: 2871661
Profile Elapse Time in ms: 2871761
Profile Elapse Time in ms: 2871861
Profile Elapse Time in ms: 2871961
Profile Elapse Time in ms: 2872061
Profile Elapse Time in ms: 2872161
Profile Elapse Time in ms: 2872261
Profile Elapse Time in ms: 2872362
Profile Elapse Time in ms: 2872462
Profile Elapse Time in ms: 2872562
Profile Elapse Time in ms: 2872662
Profile Elapse Time in ms: 2872762
Profile Elapse Time in ms: 2872862
Profile Elapse Time in ms: 2872962
Profile Elapse Time in ms: 2873062
Profile Elapse Time in ms: 2873162
Profile Elapse Time in ms: 2873262
Profile Elapse Time in ms: 2873362
Profile Elapse Time in ms: 2873462
Profile Elapse Time in ms: 2873562
Profile Elapse Time in ms: 2873662
Profile Elapse Time in ms: 2873762
Profile Elapse Time in ms: 2873862
Profile Elapse Time in ms: 2873962
Profile Elapse Time in ms: 2874063
Profile Elapse Time in ms: 2874163
Profile Elapse Time in ms: 2874263
Profile Elapse Time in ms: 2874363
Profile Elapse Time in ms: 2874463
Profile Elapse Time in ms: 2874563
Profile Elapse Time in ms: 2874663
Profile Elapse Time in ms: 2874763
Profile Elapse Time in ms: 2874863
Profile Elapse Time in ms: 2874963
Profile Elapse Time in ms: 2875063
Profile Elapse Time in ms: 2875163
Profile Elapse Time in ms: 2875263
Profile Elapse Time in ms: 2875363
Profile Elapse Time in ms: 2875463
Profile Elapse Time in ms: 2875563
Profile Elapse Time in ms: 2875664
Profile Elapse Time in ms: 2875764
Profile Elapse Time in ms: 2875864
Profile Elapse Time in ms: 2875964
Profile Elapse Time in ms: 2876064
Profile Elapse Time in ms: 2876164
Profile Elapse Time in ms: 2876264
Profile Elapse Time in ms: 2876364
Profile Elapse Time in ms: 2876464
Profile Elapse Time in ms: 2876564
Profile Elapse Time in ms: 2876664
Profile Elapse Time in ms: 2876764
Profile Elapse Time in ms: 2876864
Profile Elapse Time in ms: 2876964
Profile Elapse Time in ms: 2877064
Profile Elapse Time in ms: 2877164
Profile Elapse Time in ms: 2877265
Profile Elapse Time in ms: 2877365
Profile Elapse Time in ms: 2877465
Profile Elapse Time in ms: 2877565
Profile Elapse Time in ms: 2877665
Profile Elapse Time in ms: 2877765
Profile Elapse Time in ms: 2877865
Profile Elapse Time in ms: 2877965
Profile Elapse Time in ms: 2878065
Profile Elapse Time in ms: 2878165
Profile Elapse Time in ms: 2878265
Profile Elapse Time in ms: 2878365
Profile Elapse Time in ms: 2878465
Profile Elapse Time in ms: 2878565
Profile Elapse Time in ms: 2878665
Profile Elapse Time in ms: 2878765
Profile Elapse Time in ms: 2878865
Profile Elapse Time in ms: 2878965
Profile Elapse Time in ms: 2879065
Profile Elapse Time in ms: 2879165
Profile Elapse Time in ms: 2879265
Profile Elapse Time in ms: 2879365
Profile Elapse Time in ms: 2879465
Profile Elapse Time in ms: 2879565
Profile Elapse Time in ms: 2879665
Profile Elapse Time in ms: 2879765
Profile Elapse Time in ms: 2879865
Profile Elapse Time in ms: 2879965
Profile Elapse Time in ms: 2880066
Profile Elapse Time in ms: 2880166
Profile Elapse Time in ms: 2880266
Profile Elapse Time in ms: 2880366
Profile Elapse Time in ms: 2880466
Profile Elapse Time in ms: 2880566
Profile Elapse Time in ms: 2880666
Profile Elapse Time in ms: 2880766
Profile Elapse Time in ms: 2880866
Profile Elapse Time in ms: 2880966
Profile Elapse Time in ms: 2881066
Profile Elapse Time in ms: 2881166
Profile Elapse Time in ms: 2881266
Profile Elapse Time in ms: 2881366
Profile Elapse Time in ms: 2881466
Profile Elapse Time in ms: 2881566
Profile Elapse Time in ms: 2881667
Profile Elapse Time in ms: 2881767
Profile Elapse Time in ms: 2881867
Profile Elapse Time in ms: 2881967
Profile Elapse Time in ms: 2882067
Profile Elapse Time in ms: 2882167
Profile Elapse Time in ms: 2882267
Profile Elapse Time in ms: 2882367
Profile Elapse Time in ms: 2882467
Profile Elapse Time in ms: 2882567
Profile Elapse Time in ms: 2882667
Profile Elapse Time in ms: 2882767
Profile Elapse Time in ms: 2882867
Profile Elapse Time in ms: 2882967
Profile Elapse Time in ms: 2883067
Profile Elapse Time in ms: 2883167
Profile Elapse Time in ms: 2883267
Profile Elapse Time in ms: 2883368
Profile Elapse Time in ms: 2883468
Profile Elapse Time in ms: 2883568
Profile Elapse Time in ms: 2883668
Profile Elapse Time in ms: 2883768
Profile Elapse Time in ms: 2883868
Profile Elapse Time in ms: 2883968
Profile Elapse Time in ms: 2884068
Profile Elapse Time in ms: 2884168
Profile Elapse Time in ms: 2884268
Profile Elapse Time in ms: 2884368
Profile Elapse Time in ms: 2884468
Profile Elapse Time in ms: 2884568
Profile Elapse Time in ms: 2884668
Profile Elapse Time in ms: 2884768
Profile Elapse Time in ms: 2884868
Profile Elapse Time in ms: 2884968
Profile Elapse Time in ms: 2885069
Profile Elapse Time in ms: 2885169
Profile Elapse Time in ms: 2885269
Profile Elapse Time in ms: 2885369
Profile Elapse Time in ms: 2885469
Profile Elapse Time in ms: 2885569
Profile Elapse Time in ms: 2885669
Profile Elapse Time in ms: 2885769
Profile Elapse Time in ms: 2885869
Profile Elapse Time in ms: 2885969
Profile Elapse Time in ms: 2886069
Profile Elapse Time in ms: 2886169
Profile Elapse Time in ms: 2886269
Profile Elapse Time in ms: 2886369
Profile Elapse Time in ms: 2886469
Profile Elapse Time in ms: 2886569
Profile Elapse Time in ms: 2886670
Profile Elapse Time in ms: 2886770
Profile Elapse Time in ms: 2886870
Profile Elapse Time in ms: 2886970
Profile Elapse Time in ms: 2887070
Profile Elapse Time in ms: 2887170
Profile Elapse Time in ms: 2887270
Profile Elapse Time in ms: 2887370
Profile Elapse Time in ms: 2887470
Profile Elapse Time in ms: 2887570
Profile Elapse Time in ms: 2887670
Profile Elapse Time in ms: 2887770
Profile Elapse Time in ms: 2887870
Profile Elapse Time in ms: 2887970
Profile Elapse Time in ms: 2888070
Profile Elapse Time in ms: 2888170
Profile Elapse Time in ms: 2888270
Profile Elapse Time in ms: 2888371
Profile Elapse Time in ms: 2888471
Profile Elapse Time in ms: 2888571
Profile Elapse Time in ms: 2888671
Profile Elapse Time in ms: 2888771
Profile Elapse Time in ms: 2888871
Profile Elapse Time in ms: 2888971
Profile Elapse Time in ms: 2889071
Profile Elapse Time in ms: 2889171
Profile Elapse Time in ms: 2889271
Profile Elapse Time in ms: 2889371
Profile Elapse Time in ms: 2889471
Profile Elapse Time in ms: 2889571
Profile Elapse Time in ms: 2889671
Profile Elapse Time in ms: 2889771
Profile Elapse Time in ms: 2889871
Profile Elapse Time in ms: 2889972
Profile Elapse Time in ms: 2890072
Profile Elapse Time in ms: 2890172
Profile Elapse Time in ms: 2890272
Profile Elapse Time in ms: 2890372
Profile Elapse Time in ms: 2890472
Profile Elapse Time in ms: 2890572
Profile Elapse Time in ms: 2890672
Profile Elapse Time in ms: 2890772
Profile Elapse Time in ms: 2890872
Profile Elapse Time in ms: 2890972
Profile Elapse Time in ms: 2891072
Profile Elapse Time in ms: 2891172
Profile Elapse Time in ms: 2891272
Profile Elapse Time in ms: 2891372
Profile Elapse Time in ms: 2891472
Profile Elapse Time in ms: 2891572
Profile Elapse Time in ms: 2891673
Profile Elapse Time in ms: 2891773
Profile Elapse Time in ms: 2891873
Profile Elapse Time in ms: 2891973
Profile Elapse Time in ms: 2892073
Profile Elapse Time in ms: 2892173
Profile Elapse Time in ms: 2892273
Profile Elapse Time in ms: 2892373
Profile Elapse Time in ms: 2892473
Profile Elapse Time in ms: 2892573
Profile Elapse Time in ms: 2892673
Profile Elapse Time in ms: 2892773
Profile Elapse Time in ms: 2892873
Profile Elapse Time in ms: 2892973
Profile Elapse Time in ms: 2893073
Profile Elapse Time in ms: 2893173
Profile Elapse Time in ms: 2893274
Profile Elapse Time in ms: 2893374
Profile Elapse Time in ms: 2893474
Profile Elapse Time in ms: 2893574
Profile Elapse Time in ms: 2893674
Profile Elapse Time in ms: 2893774
Profile Elapse Time in ms: 2893874
Profile Elapse Time in ms: 2893974
Profile Elapse Time in ms: 2894074
Profile Elapse Time in ms: 2894174
Profile Elapse Time in ms: 2894274
Profile Elapse Time in ms: 2894374
Profile Elapse Time in ms: 2894474
Profile Elapse Time in ms: 2894574
Profile Elapse Time in ms: 2894674
Profile Elapse Time in ms: 2894774
Profile Elapse Time in ms: 2894875
Profile Elapse Time in ms: 2894975
Profile Elapse Time in ms: 2895075
Profile Elapse Time in ms: 2895175
Profile Elapse Time in ms: 2895275
Profile Elapse Time in ms: 2895375
Profile Elapse Time in ms: 2895475
Profile Elapse Time in ms: 2895575
Profile Elapse Time in ms: 2895675
Profile Elapse Time in ms: 2895775
Profile Elapse Time in ms: 2895875
Profile Elapse Time in ms: 2895975
Profile Elapse Time in ms: 2896075
Profile Elapse Time in ms: 2896175
Profile Elapse Time in ms: 2896275
Profile Elapse Time in ms: 2896375
Profile Elapse Time in ms: 2896475
Profile Elapse Time in ms: 2896576
Profile Elapse Time in ms: 2896676
Profile Elapse Time in ms: 2896776
Profile Elapse Time in ms: 2896876
Profile Elapse Time in ms: 2896976
Profile Elapse Time in ms: 2897076
Profile Elapse Time in ms: 2897176
Profile Elapse Time in ms: 2897276
Profile Elapse Time in ms: 2897376
Profile Elapse Time in ms: 2897476
Profile Elapse Time in ms: 2897576
Profile Elapse Time in ms: 2897676
Profile Elapse Time in ms: 2897776
Profile Elapse Time in ms: 2897876
Profile Elapse Time in ms: 2897976
Profile Elapse Time in ms: 2898076
Profile Elapse Time in ms: 2898176
Profile Elapse Time in ms: 2898277
Profile Elapse Time in ms: 2898377
Profile Elapse Time in ms: 2898477
Profile Elapse Time in ms: 2898577
Profile Elapse Time in ms: 2898677
Profile Elapse Time in ms: 2898777
Profile Elapse Time in ms: 2898877
Profile Elapse Time in ms: 2898977
Profile Elapse Time in ms: 2899077
Profile Elapse Time in ms: 2899177
Profile Elapse Time in ms: 2899277
Profile Elapse Time in ms: 2899377
Profile Elapse Time in ms: 2899477
Profile Elapse Time in ms: 2899577
Profile Elapse Time in ms: 2899677
Profile Elapse Time in ms: 2899777
Profile Elapse Time in ms: 2899878
Profile Elapse Time in ms: 2899978
Profile Elapse Time in ms: 2900078
Profile Elapse Time in ms: 2900178
Profile Elapse Time in ms: 2900278
Profile Elapse Time in ms: 2900378
Profile Elapse Time in ms: 2900478
Profile Elapse Time in ms: 2900578
Profile Elapse Time in ms: 2900678
Profile Elapse Time in ms: 2900778
Profile Elapse Time in ms: 2900878
Profile Elapse Time in ms: 2900978
Profile Elapse Time in ms: 2901078
Profile Elapse Time in ms: 2901178
Profile Elapse Time in ms: 2901278
Profile Elapse Time in ms: 2901378
Profile Elapse Time in ms: 2901478
Profile Elapse Time in ms: 2901579
Profile Elapse Time in ms: 2901679
Profile Elapse Time in ms: 2901779
Profile Elapse Time in ms: 2901879
Profile Elapse Time in ms: 2901979
Profile Elapse Time in ms: 2902079
Profile Elapse Time in ms: 2902179
Profile Elapse Time in ms: 2902279
Profile Elapse Time in ms: 2902379
Profile Elapse Time in ms: 2902479
Profile Elapse Time in ms: 2902579
Profile Elapse Time in ms: 2902679
Profile Elapse Time in ms: 2902779
Profile Elapse Time in ms: 2902879
Profile Elapse Time in ms: 2902979
Profile Elapse Time in ms: 2903079
Profile Elapse Time in ms: 2903180
Profile Elapse Time in ms: 2903280
Profile Elapse Time in ms: 2903380
Profile Elapse Time in ms: 2903480
Profile Elapse Time in ms: 2903580
Profile Elapse Time in ms: 2903680
Profile Elapse Time in ms: 2903780
Profile Elapse Time in ms: 2903880
Profile Elapse Time in ms: 2903980
Profile Elapse Time in ms: 2904080
Profile Elapse Time in ms: 2904180
Profile Elapse Time in ms: 2904280
Profile Elapse Time in ms: 2904380
Profile Elapse Time in ms: 2904480
Profile Elapse Time in ms: 2904580
Profile Elapse Time in ms: 2904680
Profile Elapse Time in ms: 2904780
Profile Elapse Time in ms: 2904881
Profile Elapse Time in ms: 2904981
Profile Elapse Time in ms: 2905081
Profile Elapse Time in ms: 2905181
Profile Elapse Time in ms: 2905281
Profile Elapse Time in ms: 2905381
Profile Elapse Time in ms: 2905481
Profile Elapse Time in ms: 2905581
Profile Elapse Time in ms: 2905681
Profile Elapse Time in ms: 2905781
Profile Elapse Time in ms: 2905881
Profile Elapse Time in ms: 2905981
Profile Elapse Time in ms: 2906081
Profile Elapse Time in ms: 2906181
Profile Elapse Time in ms: 2906281
Profile Elapse Time in ms: 2906381
Profile Elapse Time in ms: 2906481
Profile Elapse Time in ms: 2906582
Profile Elapse Time in ms: 2906682
Profile Elapse Time in ms: 2906782
Profile Elapse Time in ms: 2906882
Profile Elapse Time in ms: 2906982
Profile Elapse Time in ms: 2907082
Profile Elapse Time in ms: 2907182
Profile Elapse Time in ms: 2907282
Profile Elapse Time in ms: 2907382
Profile Elapse Time in ms: 2907482
Profile Elapse Time in ms: 2907582
Profile Elapse Time in ms: 2907682
Profile Elapse Time in ms: 2907782
Profile Elapse Time in ms: 2907882
Profile Elapse Time in ms: 2907982
Profile Elapse Time in ms: 2908082
Profile Elapse Time in ms: 2908183
Profile Elapse Time in ms: 2908283
Profile Elapse Time in ms: 2908383
Profile Elapse Time in ms: 2908483
Profile Elapse Time in ms: 2908583
Profile Elapse Time in ms: 2908683
Profile Elapse Time in ms: 2908783
Profile Elapse Time in ms: 2908883
Profile Elapse Time in ms: 2908983
Profile Elapse Time in ms: 2909083
Profile Elapse Time in ms: 2909183
Profile Elapse Time in ms: 2909283
Profile Elapse Time in ms: 2909384
Profile Elapse Time in ms: 2909484
Profile Elapse Time in ms: 2909585
Profile Elapse Time in ms: 2909685
Profile Elapse Time in ms: 2909785
Profile Elapse Time in ms: 2909885
Profile Elapse Time in ms: 2909985
Profile Elapse Time in ms: 2910085
Profile Elapse Time in ms: 2910185
Profile Elapse Time in ms: 2910285
Profile Elapse Time in ms: 2910385
Profile Elapse Time in ms: 2910485
Profile Elapse Time in ms: 2910585
Profile Elapse Time in ms: 2910685
Profile Elapse Time in ms: 2910785
Profile Elapse Time in ms: 2910885
Profile Elapse Time in ms: 2910985
Profile Elapse Time in ms: 2911085
Profile Elapse Time in ms: 2911186
Profile Elapse Time in ms: 2911286
Profile Elapse Time in ms: 2911386
Profile Elapse Time in ms: 2911486
Profile Elapse Time in ms: 2911586
Profile Elapse Time in ms: 2911686
Profile Elapse Time in ms: 2911786
Profile Elapse Time in ms: 2911886
Profile Elapse Time in ms: 2911986
Profile Elapse Time in ms: 2912086
Profile Elapse Time in ms: 2912186
Profile Elapse Time in ms: 2912286
Profile Elapse Time in ms: 2912386
Profile Elapse Time in ms: 2912486
Profile Elapse Time in ms: 2912586
Profile Elapse Time in ms: 2912686
Profile Elapse Time in ms: 2912787
Profile Elapse Time in ms: 2912887
Profile Elapse Time in ms: 2912987
Profile Elapse Time in ms: 2913087
Profile Elapse Time in ms: 2913187
Profile Elapse Time in ms: 2913287
Profile Elapse Time in ms: 2913387
Profile Elapse Time in ms: 2913487
Profile Elapse Time in ms: 2913587
Profile Elapse Time in ms: 2913687
Profile Elapse Time in ms: 2913787
Profile Elapse Time in ms: 2913887
