/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 876.00it/s]
Profile Elapse Time in ms: 2423572
Profile Elapse Time in ms: 2423673
Profile Elapse Time in ms: 2423773
Profile Elapse Time in ms: 2423873
Profile Elapse Time in ms: 2423973
Profile Elapse Time in ms: 2424073
Profile Elapse Time in ms: 2424173
Profile Elapse Time in ms: 2424273
Profile Elapse Time in ms: 2424373
Profile Elapse Time in ms: 2424473
Profile Elapse Time in ms: 2424573
Profile Elapse Time in ms: 2424673
Profile Elapse Time in ms: 2424773
Profile Elapse Time in ms: 2424873
Profile Elapse Time in ms: 2424973
Profile Elapse Time in ms: 2425073
Profile Elapse Time in ms: 2425173
Profile Elapse Time in ms: 2425273
Profile Elapse Time in ms: 2425373
Profile Elapse Time in ms: 2425474
Profile Elapse Time in ms: 2425574
Profile Elapse Time in ms: 2425674
Profile Elapse Time in ms: 2425774
Profile Elapse Time in ms: 2425874
Profile Elapse Time in ms: 2425974
Profile Elapse Time in ms: 2426074
Profile Elapse Time in ms: 2426174
Profile Elapse Time in ms: 2426274
Profile Elapse Time in ms: 2426374
Profile Elapse Time in ms: 2426474
Profile Elapse Time in ms: 2426574
Profile Elapse Time in ms: 2426674
Profile Elapse Time in ms: 2426774
Profile Elapse Time in ms: 2426874
Profile Elapse Time in ms: 2426974
Profile Elapse Time in ms: 2427074
Profile Elapse Time in ms: 2427175
Profile Elapse Time in ms: 2427275
Profile Elapse Time in ms: 2427375
Profile Elapse Time in ms: 2427475
Profile Elapse Time in ms: 2427575
Profile Elapse Time in ms: 2427675
Profile Elapse Time in ms: 2427775
Profile Elapse Time in ms: 2427875
Profile Elapse Time in ms: 2427975
Profile Elapse Time in ms: 2428075
Profile Elapse Time in ms: 2428175
Profile Elapse Time in ms: 2428275
Profile Elapse Time in ms: 2428375
Profile Elapse Time in ms: 2428475
Profile Elapse Time in ms: 2428575
Profile Elapse Time in ms: 2428675
Profile Elapse Time in ms: 2428775
Profile Elapse Time in ms: 2428876
Profile Elapse Time in ms: 2428976
Profile Elapse Time in ms: 2429076
Profile Elapse Time in ms: 2429176
Profile Elapse Time in ms: 2429276
Profile Elapse Time in ms: 2429376
Profile Elapse Time in ms: 2429476
Profile Elapse Time in ms: 2429576
Profile Elapse Time in ms: 2429676
Profile Elapse Time in ms: 2429776
Profile Elapse Time in ms: 2429876
Profile Elapse Time in ms: 2429976
Profile Elapse Time in ms: 2430076
Profile Elapse Time in ms: 2430176
Profile Elapse Time in ms: 2430276
Profile Elapse Time in ms: 2430376
Profile Elapse Time in ms: 2430476
Profile Elapse Time in ms: 2430576
Profile Elapse Time in ms: 2430677
Profile Elapse Time in ms: 2430777
Profile Elapse Time in ms: 2430877
Profile Elapse Time in ms: 2430977
Profile Elapse Time in ms: 2431077
Profile Elapse Time in ms: 2431177
Profile Elapse Time in ms: 2431277
Profile Elapse Time in ms: 2431377
Profile Elapse Time in ms: 2431477
Profile Elapse Time in ms: 2431577
Profile Elapse Time in ms: 2431677
Profile Elapse Time in ms: 2431777
Profile Elapse Time in ms: 2431877
Profile Elapse Time in ms: 2431977
Profile Elapse Time in ms: 2432077
Profile Elapse Time in ms: 2432177
Profile Elapse Time in ms: 2432277
Profile Elapse Time in ms: 2432378
Profile Elapse Time in ms: 2432478
Profile Elapse Time in ms: 2432578
Profile Elapse Time in ms: 2432678
Profile Elapse Time in ms: 2432778
Profile Elapse Time in ms: 2432878
Profile Elapse Time in ms: 2432978
Profile Elapse Time in ms: 2433078
Profile Elapse Time in ms: 2433178
Profile Elapse Time in ms: 2433278
Profile Elapse Time in ms: 2433378
Profile Elapse Time in ms: 2433478
Profile Elapse Time in ms: 2433578
Profile Elapse Time in ms: 2433678
Profile Elapse Time in ms: 2433778
Profile Elapse Time in ms: 2433878
Profile Elapse Time in ms: 2433978
Profile Elapse Time in ms: 2434079
Profile Elapse Time in ms: 2434179
Profile Elapse Time in ms: 2434279
Profile Elapse Time in ms: 2434379
Profile Elapse Time in ms: 2434479
Profile Elapse Time in ms: 2434579
Profile Elapse Time in ms: 2434679
Profile Elapse Time in ms: 2434779
Profile Elapse Time in ms: 2434879
Profile Elapse Time in ms: 2434979
Profile Elapse Time in ms: 2435079
Profile Elapse Time in ms: 2435179
Profile Elapse Time in ms: 2435279
Profile Elapse Time in ms: 2435379
Profile Elapse Time in ms: 2435479
Profile Elapse Time in ms: 2435579
Profile Elapse Time in ms: 2435679
Profile Elapse Time in ms: 2435779
Profile Elapse Time in ms: 2435880
Profile Elapse Time in ms: 2435980
Profile Elapse Time in ms: 2436080
Profile Elapse Time in ms: 2436180
Profile Elapse Time in ms: 2436280
Profile Elapse Time in ms: 2436380
Profile Elapse Time in ms: 2436480
Profile Elapse Time in ms: 2436580
Profile Elapse Time in ms: 2436680
Profile Elapse Time in ms: 2436780
Profile Elapse Time in ms: 2436880
Profile Elapse Time in ms: 2436980
Profile Elapse Time in ms: 2437080
Profile Elapse Time in ms: 2437180
Profile Elapse Time in ms: 2437280
Profile Elapse Time in ms: 2437380
Profile Elapse Time in ms: 2437480
Profile Elapse Time in ms: 2437580
Profile Elapse Time in ms: 2437681
Profile Elapse Time in ms: 2437781
Profile Elapse Time in ms: 2437881
Profile Elapse Time in ms: 2437981
Profile Elapse Time in ms: 2438081
Profile Elapse Time in ms: 2438181
Profile Elapse Time in ms: 2438281
Profile Elapse Time in ms: 2438381
Profile Elapse Time in ms: 2438481
Profile Elapse Time in ms: 2438581
Profile Elapse Time in ms: 2438681
Profile Elapse Time in ms: 2438781
Profile Elapse Time in ms: 2438881
Profile Elapse Time in ms: 2438981
Profile Elapse Time in ms: 2439081
Profile Elapse Time in ms: 2439181
Profile Elapse Time in ms: 2439281
Profile Elapse Time in ms: 2439382
Profile Elapse Time in ms: 2439482
Profile Elapse Time in ms: 2439582
Profile Elapse Time in ms: 2439682
Profile Elapse Time in ms: 2439782
Profile Elapse Time in ms: 2439882
Profile Elapse Time in ms: 2439982
Profile Elapse Time in ms: 2440082
Profile Elapse Time in ms: 2440182
Profile Elapse Time in ms: 2440282
Profile Elapse Time in ms: 2440382
Profile Elapse Time in ms: 2440482
Profile Elapse Time in ms: 2440582
Profile Elapse Time in ms: 2440682
Profile Elapse Time in ms: 2440782
Profile Elapse Time in ms: 2440882
Profile Elapse Time in ms: 2440982
Profile Elapse Time in ms: 2441082
Profile Elapse Time in ms: 2441183
Profile Elapse Time in ms: 2441283
Profile Elapse Time in ms: 2441383
Profile Elapse Time in ms: 2441483
Profile Elapse Time in ms: 2441583
Profile Elapse Time in ms: 2441683
Profile Elapse Time in ms: 2441783
Profile Elapse Time in ms: 2441883
Profile Elapse Time in ms: 2441983
Profile Elapse Time in ms: 2442085
Profile Elapse Time in ms: 2442185
Profile Elapse Time in ms: 2442285
Profile Elapse Time in ms: 2442386
Profile Elapse Time in ms: 2442486
Profile Elapse Time in ms: 2442586
Profile Elapse Time in ms: 2442686
Profile Elapse Time in ms: 2442786
Profile Elapse Time in ms: 2442886
Profile Elapse Time in ms: 2442986
Profile Elapse Time in ms: 2443086
Profile Elapse Time in ms: 2443186
Profile Elapse Time in ms: 2443286
Profile Elapse Time in ms: 2443386
Profile Elapse Time in ms: 2443486
Profile Elapse Time in ms: 2443586
Profile Elapse Time in ms: 2443686
Profile Elapse Time in ms: 2443786
Profile Elapse Time in ms: 2443886
Profile Elapse Time in ms: 2443987
Profile Elapse Time in ms: 2444087
Profile Elapse Time in ms: 2444187
Profile Elapse Time in ms: 2444287
Profile Elapse Time in ms: 2444387
Profile Elapse Time in ms: 2444487
Profile Elapse Time in ms: 2444587
Profile Elapse Time in ms: 2444687
Profile Elapse Time in ms: 2444787
Profile Elapse Time in ms: 2444887
Profile Elapse Time in ms: 2444987
Profile Elapse Time in ms: 2445087
Profile Elapse Time in ms: 2445187
Profile Elapse Time in ms: 2445287
Profile Elapse Time in ms: 2445387
Profile Elapse Time in ms: 2445487
Profile Elapse Time in ms: 2445587
Profile Elapse Time in ms: 2445688
Profile Elapse Time in ms: 2445788
Profile Elapse Time in ms: 2445888
Profile Elapse Time in ms: 2445988
Profile Elapse Time in ms: 2446088
Profile Elapse Time in ms: 2446188
Profile Elapse Time in ms: 2446288
Profile Elapse Time in ms: 2446388
Profile Elapse Time in ms: 2446488
Profile Elapse Time in ms: 2446588
Profile Elapse Time in ms: 2446688
Profile Elapse Time in ms: 2446788
Profile Elapse Time in ms: 2446888
Profile Elapse Time in ms: 2446988
Profile Elapse Time in ms: 2447088
Profile Elapse Time in ms: 2447188
Profile Elapse Time in ms: 2447288
Profile Elapse Time in ms: 2447388
Profile Elapse Time in ms: 2447489
Profile Elapse Time in ms: 2447589
Profile Elapse Time in ms: 2447689
Profile Elapse Time in ms: 2447789
Profile Elapse Time in ms: 2447889
Profile Elapse Time in ms: 2447989
Profile Elapse Time in ms: 2448089
Profile Elapse Time in ms: 2448189
Profile Elapse Time in ms: 2448289
Profile Elapse Time in ms: 2448389
Profile Elapse Time in ms: 2448489
Profile Elapse Time in ms: 2448589
Profile Elapse Time in ms: 2448689
Profile Elapse Time in ms: 2448789
Profile Elapse Time in ms: 2448889
Profile Elapse Time in ms: 2448989
Profile Elapse Time in ms: 2449089
Profile Elapse Time in ms: 2449189
Profile Elapse Time in ms: 2449290
Profile Elapse Time in ms: 2449390
Profile Elapse Time in ms: 2449490
Profile Elapse Time in ms: 2449590
Profile Elapse Time in ms: 2449690
Profile Elapse Time in ms: 2449790
Profile Elapse Time in ms: 2449890
Profile Elapse Time in ms: 2449990
Profile Elapse Time in ms: 2450090
Profile Elapse Time in ms: 2450190
Profile Elapse Time in ms: 2450290
Profile Elapse Time in ms: 2450390
Profile Elapse Time in ms: 2450490
Profile Elapse Time in ms: 2450590
Profile Elapse Time in ms: 2450690
Profile Elapse Time in ms: 2450790
Profile Elapse Time in ms: 2450890
Profile Elapse Time in ms: 2450990
Profile Elapse Time in ms: 2451091
Profile Elapse Time in ms: 2451191
Profile Elapse Time in ms: 2451291
Profile Elapse Time in ms: 2451391
Profile Elapse Time in ms: 2451491
Profile Elapse Time in ms: 2451591
Profile Elapse Time in ms: 2451691
Profile Elapse Time in ms: 2451791
Profile Elapse Time in ms: 2451891
Profile Elapse Time in ms: 2451991
Profile Elapse Time in ms: 2452091
Profile Elapse Time in ms: 2452191
Profile Elapse Time in ms: 2452291
Profile Elapse Time in ms: 2452391
Profile Elapse Time in ms: 2452491
Profile Elapse Time in ms: 2452591
Profile Elapse Time in ms: 2452691
Profile Elapse Time in ms: 2452792
Profile Elapse Time in ms: 2452892
Profile Elapse Time in ms: 2452992
Profile Elapse Time in ms: 2453092
Profile Elapse Time in ms: 2453192
Profile Elapse Time in ms: 2453292
Profile Elapse Time in ms: 2453392
Profile Elapse Time in ms: 2453492
Profile Elapse Time in ms: 2453592
Profile Elapse Time in ms: 2453692
Profile Elapse Time in ms: 2453792
Profile Elapse Time in ms: 2453892
Profile Elapse Time in ms: 2453992
Profile Elapse Time in ms: 2454092
Profile Elapse Time in ms: 2454192
Profile Elapse Time in ms: 2454292
Profile Elapse Time in ms: 2454392
Profile Elapse Time in ms: 2454492
Profile Elapse Time in ms: 2454593
Profile Elapse Time in ms: 2454693
Profile Elapse Time in ms: 2454793
Profile Elapse Time in ms: 2454893
Profile Elapse Time in ms: 2454993
Profile Elapse Time in ms: 2455093
Profile Elapse Time in ms: 2455193
Profile Elapse Time in ms: 2455293
Profile Elapse Time in ms: 2455393
Profile Elapse Time in ms: 2455493
Profile Elapse Time in ms: 2455593
Profile Elapse Time in ms: 2455693
Profile Elapse Time in ms: 2455793
Profile Elapse Time in ms: 2455893
Profile Elapse Time in ms: 2455993
Profile Elapse Time in ms: 2456093
Profile Elapse Time in ms: 2456193
Profile Elapse Time in ms: 2456294
Profile Elapse Time in ms: 2456394
Profile Elapse Time in ms: 2456494
Profile Elapse Time in ms: 2456594
Profile Elapse Time in ms: 2456694
Profile Elapse Time in ms: 2456794
Profile Elapse Time in ms: 2456894
Profile Elapse Time in ms: 2456994
Profile Elapse Time in ms: 2457094
Profile Elapse Time in ms: 2457194
Profile Elapse Time in ms: 2457294
Profile Elapse Time in ms: 2457394
Profile Elapse Time in ms: 2457494
Profile Elapse Time in ms: 2457594
Profile Elapse Time in ms: 2457694
Profile Elapse Time in ms: 2457794
Profile Elapse Time in ms: 2457894
Profile Elapse Time in ms: 2457994
Profile Elapse Time in ms: 2458095
Profile Elapse Time in ms: 2458195
Profile Elapse Time in ms: 2458295
Profile Elapse Time in ms: 2458395
Profile Elapse Time in ms: 2458495
Profile Elapse Time in ms: 2458595
Profile Elapse Time in ms: 2458695
Profile Elapse Time in ms: 2458795
Profile Elapse Time in ms: 2458895
Profile Elapse Time in ms: 2458995
Profile Elapse Time in ms: 2459095
Profile Elapse Time in ms: 2459195
Profile Elapse Time in ms: 2459295
Profile Elapse Time in ms: 2459395
Profile Elapse Time in ms: 2459495
Profile Elapse Time in ms: 2459595
Profile Elapse Time in ms: 2459695
Profile Elapse Time in ms: 2459796
Profile Elapse Time in ms: 2459896
Profile Elapse Time in ms: 2459996
Profile Elapse Time in ms: 2460096
Profile Elapse Time in ms: 2460196
Profile Elapse Time in ms: 2460296
Profile Elapse Time in ms: 2460396
Profile Elapse Time in ms: 2460496
Profile Elapse Time in ms: 2460596
Profile Elapse Time in ms: 2460696
Profile Elapse Time in ms: 2460796
Profile Elapse Time in ms: 2460896
Profile Elapse Time in ms: 2460996
Profile Elapse Time in ms: 2461096
Profile Elapse Time in ms: 2461196
Profile Elapse Time in ms: 2461296
Profile Elapse Time in ms: 2461396
Profile Elapse Time in ms: 2461496
Profile Elapse Time in ms: 2461597
Profile Elapse Time in ms: 2461697
Profile Elapse Time in ms: 2461797
Profile Elapse Time in ms: 2461897
Profile Elapse Time in ms: 2461997
Profile Elapse Time in ms: 2462097
Profile Elapse Time in ms: 2462197
Profile Elapse Time in ms: 2462297
Profile Elapse Time in ms: 2462397
Profile Elapse Time in ms: 2462497
Profile Elapse Time in ms: 2462597
Profile Elapse Time in ms: 2462697
Profile Elapse Time in ms: 2462797
Profile Elapse Time in ms: 2462897
Profile Elapse Time in ms: 2462997
Profile Elapse Time in ms: 2463097
Profile Elapse Time in ms: 2463197
Profile Elapse Time in ms: 2463297
Profile Elapse Time in ms: 2463398
Profile Elapse Time in ms: 2463498
Profile Elapse Time in ms: 2463598
Profile Elapse Time in ms: 2463698
Profile Elapse Time in ms: 2463798
Profile Elapse Time in ms: 2463898
Profile Elapse Time in ms: 2463998
Profile Elapse Time in ms: 2464098
Profile Elapse Time in ms: 2464198
Profile Elapse Time in ms: 2464298
Profile Elapse Time in ms: 2464398
Profile Elapse Time in ms: 2464498
Profile Elapse Time in ms: 2464598
Profile Elapse Time in ms: 2464698
Profile Elapse Time in ms: 2464798
Profile Elapse Time in ms: 2464898
Profile Elapse Time in ms: 2464998
Profile Elapse Time in ms: 2465098
Profile Elapse Time in ms: 2465199
Profile Elapse Time in ms: 2465299
Profile Elapse Time in ms: 2465399
Profile Elapse Time in ms: 2465499
Profile Elapse Time in ms: 2465599
Profile Elapse Time in ms: 2465699
Profile Elapse Time in ms: 2465799
Profile Elapse Time in ms: 2465899
Profile Elapse Time in ms: 2465999
Profile Elapse Time in ms: 2466099
Profile Elapse Time in ms: 2466199
Profile Elapse Time in ms: 2466299
Profile Elapse Time in ms: 2466399
Profile Elapse Time in ms: 2466499
Profile Elapse Time in ms: 2466599
Profile Elapse Time in ms: 2466699
Profile Elapse Time in ms: 2466799
Profile Elapse Time in ms: 2466899
Profile Elapse Time in ms: 2467000
Profile Elapse Time in ms: 2467100
Profile Elapse Time in ms: 2467200
Profile Elapse Time in ms: 2467300
Profile Elapse Time in ms: 2467400
Profile Elapse Time in ms: 2467500
Profile Elapse Time in ms: 2467600
Profile Elapse Time in ms: 2467700
Profile Elapse Time in ms: 2467800
Profile Elapse Time in ms: 2467900
Profile Elapse Time in ms: 2468000
Profile Elapse Time in ms: 2468100
Profile Elapse Time in ms: 2468200
Profile Elapse Time in ms: 2468300
Profile Elapse Time in ms: 2468400
Profile Elapse Time in ms: 2468500
Profile Elapse Time in ms: 2468601
Profile Elapse Time in ms: 2468701
Profile Elapse Time in ms: 2468801
Profile Elapse Time in ms: 2468901
Profile Elapse Time in ms: 2469001
Profile Elapse Time in ms: 2469101
Profile Elapse Time in ms: 2469201
Profile Elapse Time in ms: 2469301
Profile Elapse Time in ms: 2469401
Profile Elapse Time in ms: 2469501
Profile Elapse Time in ms: 2469601
Profile Elapse Time in ms: 2469701
Profile Elapse Time in ms: 2469801
Profile Elapse Time in ms: 2469901
Profile Elapse Time in ms: 2470001
Profile Elapse Time in ms: 2470101
Profile Elapse Time in ms: 2470201
Profile Elapse Time in ms: 2470301
Profile Elapse Time in ms: 2470402
Profile Elapse Time in ms: 2470502
Profile Elapse Time in ms: 2470602
Profile Elapse Time in ms: 2470702
Profile Elapse Time in ms: 2470802
Profile Elapse Time in ms: 2470902
Profile Elapse Time in ms: 2471002
Profile Elapse Time in ms: 2471102
Profile Elapse Time in ms: 2471202
Profile Elapse Time in ms: 2471302
Profile Elapse Time in ms: 2471402
Profile Elapse Time in ms: 2471502
Profile Elapse Time in ms: 2471602
Profile Elapse Time in ms: 2471702
Profile Elapse Time in ms: 2471802
Profile Elapse Time in ms: 2471902
Profile Elapse Time in ms: 2472002
Profile Elapse Time in ms: 2472102
Profile Elapse Time in ms: 2472203
Profile Elapse Time in ms: 2472303
Profile Elapse Time in ms: 2472403
Profile Elapse Time in ms: 2472503
Profile Elapse Time in ms: 2472603
Profile Elapse Time in ms: 2472703
Profile Elapse Time in ms: 2472803
Profile Elapse Time in ms: 2472903
Profile Elapse Time in ms: 2473003
Profile Elapse Time in ms: 2473103
Profile Elapse Time in ms: 2473203
Profile Elapse Time in ms: 2473303
Profile Elapse Time in ms: 2473403
Profile Elapse Time in ms: 2473503
Profile Elapse Time in ms: 2473603
Profile Elapse Time in ms: 2473703
Profile Elapse Time in ms: 2473803
Profile Elapse Time in ms: 2473904
Profile Elapse Time in ms: 2474004
Profile Elapse Time in ms: 2474104
Profile Elapse Time in ms: 2474204
Profile Elapse Time in ms: 2474304
Profile Elapse Time in ms: 2474404
Profile Elapse Time in ms: 2474504
Profile Elapse Time in ms: 2474604
Profile Elapse Time in ms: 2474705
Profile Elapse Time in ms: 2474805
Profile Elapse Time in ms: 2474905
Profile Elapse Time in ms: 2475005
Profile Elapse Time in ms: 2475105
Profile Elapse Time in ms: 2475205
Profile Elapse Time in ms: 2475305
Profile Elapse Time in ms: 2475405
Profile Elapse Time in ms: 2475505
Profile Elapse Time in ms: 2475606
Profile Elapse Time in ms: 2475706
